request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32000,5759,4459,32360,360
1,1001.0,34219,2028,2179,34339,120
2,1006.0,35022,4123,2028,35262,240
3,1005.0,35876,451,5759,35936,60
4,1005.0,36880,2179,4123,37180,300
5,1008.0,37457,5283,4451,37577,120
6,1008.0,38187,4123,2337,38307,120
7,1010.0,38928,4123,2179,39108,180
8,1007.0,39040,2337,4123,39280,240
9,1007.0,39078,2337,4123,39318,240
10,1007.0,39529,2179,2337,39589,60
11,1010.0,39895,2199,4451,40315,420
12,1009.0,39924,6378,4459,40104,180
13,1007.0,40038,2179,4123,40338,300
14,1009.0,40397,4459,4521,40457,60
15,1009.0,40950,1919,4123,41490,540
16,1009.0,41195,2028,4123,41615,420
17,1012.0,41385,2199,4455,41865,480
18,1011.0,42077,2337,4123,42317,240
19,1011.0,42650,1919,2028,42770,120
20,1013.0,43754,6378,4521,43994,240
21,1016.0,45091,4123,2028,45331,240
22,1015.0,45701,451,5759,45761,60
23,1018.0,45953,4123,4451,46853,900
24,1018.0,46390,4123,2179,46570,180
25,1017.0,46939,451,5759,46999,60
26,1018.0,46981,4123,2028,47221,240
27,1018.0,47211,2199,5754,47331,120
28,1020.0,47935,4123,2179,48115,180
29,1019.0,48509,6378,4459,48689,180
30,1022.0,49188,4123,2028,49428,240
31,1019.0,49245,2337,4123,49485,240
32,1019.0,49394,1801,4123,49874,480
33,1022.0,49596,4123,1919,49956,360
34,1022.0,50625,5754,5283,50805,180
35,1024.0,50936,4123,4451,51836,900
36,1024.0,51797,2337,1919,52037,240
37,1024.0,52006,4123,2337,52126,120
38,1026.0,53573,4123,2028,53813,240
39,1025.0,54374,4473,451,54434,60
40,1026.0,54381,4123,2179,54561,180
41,1025.0,55050,6378,5754,55350,300
42,1028.0,55348,4123,2179,55528,180
43,1025.0,55418,2179,2337,55478,60
44,1028.0,56230,4123,2337,56350,120
45,1028.0,56558,5754,5283,56738,180
46,1027.0,56605,4473,451,56665,60
47,1030.0,56817,4123,2028,57057,240
48,1027.0,56909,2179,4123,57209,300
49,1030.0,57192,5283,4451,57312,120
50,1032.0,58801,4123,1801,59101,300
51,1034.0,60918,2199,5283,61218,300
52,1033.0,62176,1801,4123,62656,480
53,1036.0,63220,4123,2199,63700,480
54,1035.0,63499,1008,2199,63979,480
55,1035.0,63534,1237,4123,64434,900
56,1036.0,64173,4123,1919,64533,360
57,1035.0,64481,1008,2199,64961,480
58,1036.0,64941,5283,4455,65121,180
59,1035.0,65256,1008,2199,65736,480
60,1037.0,65966,1919,4123,66506,540
61,1038.0,67975,4123,1919,68335,360
62,1037.0,68688,1237,4459,68748,60
63,1040.0,69895,2199,5754,70015,120
64,1041.0,73472,4473,451,73532,60
65,1041.0,73958,280,4459,74258,300
66,1042.0,74479,4521,4451,74659,180
67,1043.0,76834,4459,5754,76954,120
68,1044.0,76951,4123,2337,77071,120
69,1043.0,77675,4473,451,77735,60
70,1043.0,77920,5754,2199,78040,120
71,1046.0,78780,4123,2199,79260,480
72,1043.0,79083,4473,451,79143,60
