request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31862,2199,5283,32162,300
1,1001.0,32645,5754,4123,33365,720
2,1001.0,32942,2179,4123,33242,300
3,1001.0,33368,2179,4123,33668,300
4,1003.0,35434,4473,280,35614,180
5,1006.0,35590,4123,2028,35830,240
6,1005.0,36343,4473,5759,36463,120
7,1006.0,36751,5283,4473,37051,300
8,1008.0,36934,4123,2179,37114,180
9,1005.0,36979,4459,4521,37039,60
10,1008.0,37159,5754,4473,37639,480
11,1005.0,37976,2179,4123,38276,300
12,1007.0,38052,2199,4123,38652,600
13,1010.0,38945,5754,5283,39125,180
14,1007.0,39699,1919,4123,40239,540
15,1009.0,39862,4521,5754,39922,60
16,1009.0,39984,1237,4521,40104,120
17,1012.0,40784,2199,5283,41084,300
18,1009.0,40944,2179,4123,41244,300
19,1012.0,40959,2337,1919,41199,240
20,1011.0,41066,280,4459,41366,300
21,1012.0,41138,5283,4473,41438,300
22,1011.0,41651,451,6378,41891,240
23,1009.0,41699,2028,4123,42119,420
24,1011.0,42107,4459,4521,42167,60
25,1011.0,42215,5754,4123,42935,720
26,1012.0,42238,1919,4473,42958,720
27,1013.0,44176,2179,4123,44476,300
28,1015.0,45547,2028,4123,45967,420
29,1018.0,45731,4123,2028,45971,240
30,1016.0,45766,5283,4603,45826,60
31,1018.0,46104,2337,5754,46584,480
32,1015.0,46144,280,6378,46264,120
33,1018.0,46731,5754,5283,46911,180
34,1017.0,47586,1801,4123,48066,480
35,1020.0,48075,4123,2337,48195,120
36,1020.0,48933,4123,2179,49113,180
37,1019.0,49049,2028,2179,49169,120
38,1019.0,49613,4521,2199,49793,180
39,1022.0,49726,4123,4521,50446,720
40,1021.0,50566,1237,2199,50866,300
41,1022.0,51057,4521,4455,51297,240
42,1024.0,51513,5754,4451,51813,300
43,1024.0,51971,4123,2199,52451,480
44,1024.0,52812,5754,4473,53292,480
45,1026.0,53234,4123,2179,53414,180
46,1026.0,53259,4123,1919,53619,360
47,1023.0,53361,1801,2179,53541,180
48,1026.0,53739,4123,2179,53919,180
49,1025.0,54384,4459,4123,55224,840
50,1026.0,54440,4123,2179,54620,180
51,1025.0,55037,4459,1919,55337,300
52,1028.0,55304,4123,1919,55664,360
53,1027.0,56462,4459,2179,57002,540
54,1027.0,56658,4521,2028,57018,360
55,1030.0,56665,4123,2028,56905,240
56,1028.0,56855,5754,4451,57155,300
57,1027.0,57447,1801,2028,57507,60
58,1030.0,58219,5283,4451,58339,120
59,1032.0,59799,4123,2337,59919,120
60,1031.0,59966,1919,4123,60506,540
61,1031.0,60131,4459,5754,60251,120
62,1031.0,61104,4459,2199,61344,240
63,1033.0,61649,1801,2337,61889,240
64,1036.0,62099,4123,1919,62459,360
65,1033.0,62779,2028,4123,63199,420
66,1033.0,62922,1919,4123,63462,540
67,1035.0,63899,1008,2199,64379,480
68,1038.0,66083,4123,2028,66323,240
69,1040.0,68060,4123,1919,68420,360
70,1040.0,69912,5283,4451,70032,120
71,1045.0,81765,5754,1801,82005,240
72,1045.0,81945,1919,1801,82005,60
