request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31424,2179,5283,32024,600
1,1002.0,32102,2199,5283,32402,300
2,1002.0,32720,2179,5283,33320,600
3,1001.0,32906,5754,2199,33026,120
4,1001.0,32955,2179,4123,33255,300
5,1001.0,33077,2179,4123,33377,300
6,1004.0,34652,4123,4451,35552,900
7,1006.0,34967,2179,5283,35567,600
8,1006.0,35438,2337,2028,35558,120
9,1006.0,36092,5754,4473,36572,480
10,1006.0,36177,2028,1801,36237,60
11,1005.0,36584,5754,2028,36884,300
12,1007.0,37296,4473,280,37476,180
13,1007.0,38363,2179,4123,38663,300
14,1008.0,38559,5754,5283,38739,180
15,1007.0,38809,5754,4123,39529,720
16,1007.0,39198,5754,4123,39918,720
17,1007.0,39880,2179,4123,40180,300
18,1010.0,40020,5754,5283,40200,180
19,1010.0,40186,4451,4473,40366,180
20,1009.0,40456,451,5759,40516,60
21,1009.0,40742,4459,1919,41042,300
22,1011.0,41782,2199,4123,42382,600
23,1014.0,41973,4123,2337,42093,120
24,1014.0,43116,2179,1919,43296,180
25,1011.0,43156,1919,1801,43216,60
26,1016.0,44835,4123,2028,45075,240
27,1015.0,45213,6378,4459,45393,180
28,1015.0,46004,451,280,46124,120
29,1015.0,46221,1801,4123,46701,480
30,1018.0,47183,5754,4603,47423,240
31,1019.0,48604,4521,2337,49144,540
32,1019.0,49480,1237,4459,49540,60
33,1022.0,49567,4123,4521,50287,720
34,1022.0,50102,4123,2028,50342,240
35,1022.0,50206,1919,4451,50746,540
36,1022.0,50497,4123,2179,50677,180
37,1022.0,50667,4123,4603,51507,840
38,1022.0,50773,5754,4451,51073,300
39,1022.0,50833,4521,4451,51013,180
40,1021.0,51093,1237,4459,51153,60
41,1026.0,52961,4123,2179,53141,180
42,1026.0,53518,4123,5754,54118,600
43,1026.0,53736,4123,2179,53916,180
44,1025.0,54100,4459,4521,54160,60
45,1025.0,54312,4473,451,54372,60
46,1025.0,54563,2179,4123,54863,300
47,1028.0,54864,2337,4451,55644,780
48,1025.0,54936,4473,451,54996,60
49,1025.0,55039,4459,5754,55159,120
50,1027.0,55820,5759,280,55880,60
51,1027.0,56036,4459,2199,56276,240
52,1027.0,56130,6378,2179,56850,720
53,1028.0,56277,4123,2028,56517,240
54,1028.0,56391,5754,5283,56571,180
55,1030.0,56438,4123,2028,56678,240
56,1027.0,57069,6378,1237,57189,120
57,1029.0,57849,4459,4123,58689,840
58,1032.0,59326,4123,5754,59926,600
59,1034.0,60805,5283,4451,60925,120
60,1033.0,61726,4459,4521,61786,60
61,1033.0,62091,2179,4123,62391,300
62,1033.0,62203,4459,5754,62323,120
63,1036.0,62654,4123,2337,62774,120
64,1035.0,63994,1008,2199,64474,480
65,1038.0,66344,1801,2199,66524,180
66,1038.0,67136,4123,2337,67256,120
67,1037.0,68283,451,4123,69543,1260
68,1039.0,69740,5754,4123,70460,720
69,1042.0,72402,4123,2337,72522,120
70,1039.0,72906,2337,4123,73146,240
71,1041.0,75404,2028,2179,75524,120
72,1041.0,75594,4473,451,75654,60
73,1047.0,85206,4473,451,85266,60
