request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31835,5754,4603,32075,240
1,1002.0,32094,5754,5283,32274,180
2,1004.0,33649,4123,5283,34429,780
3,1004.0,33777,2199,5283,34077,300
4,1001.0,33806,4521,4123,34586,780
5,1003.0,34811,5759,6378,34991,180
6,1006.0,35084,1801,5283,35564,480
7,1005.0,36287,280,4123,37427,1140
8,1005.0,36878,5759,280,36938,60
9,1005.0,37177,2337,4123,37417,240
10,1005.0,37198,2179,4123,37498,300
11,1005.0,37820,5754,2028,38120,300
12,1005.0,37972,2028,4123,38392,420
13,1007.0,38795,2179,4123,39095,300
14,1007.0,39482,2199,2028,39662,180
15,1007.0,39654,2028,4123,40074,420
16,1009.0,40264,280,4521,40624,360
17,1012.0,40842,4123,2179,41022,180
18,1011.0,41217,451,280,41337,120
19,1012.0,41930,2199,4603,42290,360
20,1011.0,42362,4521,5754,42422,60
21,1014.0,43056,4603,4455,43176,120
22,1015.0,44733,280,6378,44853,120
23,1013.0,45085,2179,4123,45385,300
24,1015.0,45607,6378,4459,45787,180
25,1015.0,45674,451,280,45794,120
26,1018.0,46787,2337,4455,47627,840
27,1018.0,46891,2179,5283,47491,600
28,1020.0,47730,4123,4451,48630,900
29,1020.0,48166,2028,1919,48286,120
30,1020.0,48213,4123,2179,48393,180
31,1019.0,48619,451,5759,48679,60
32,1019.0,49910,280,6378,50030,120
33,1019.0,49941,280,6378,50061,120
34,1021.0,51063,451,5759,51123,60
35,1024.0,51383,4123,5283,52163,780
36,1021.0,51455,4459,2179,51995,540
37,1024.0,51609,4123,1919,51969,360
38,1024.0,51848,4123,5283,52628,780
39,1024.0,51925,5283,4451,52045,120
40,1024.0,52147,2199,5754,52267,120
41,1024.0,52361,4123,2337,52481,120
42,1024.0,52416,1801,4451,53016,600
43,1024.0,52960,5754,4451,53260,300
44,1023.0,53085,4459,4521,53145,60
45,1023.0,53387,1237,5754,53567,180
46,1026.0,53582,4123,2179,53762,180
47,1025.0,55105,4459,2028,55525,420
48,1028.0,55563,4123,2028,55803,240
49,1025.0,56096,2337,4123,56336,240
50,1027.0,57103,5759,280,57163,60
51,1030.0,57148,1801,1919,57208,60
52,1027.0,58055,2337,4123,58295,240
53,1032.0,58278,4123,2028,58518,240
54,1029.0,58424,4459,4123,59264,840
55,1029.0,58822,2028,2179,58942,120
56,1031.0,60246,4459,5754,60366,120
57,1034.0,60581,4123,1919,60941,360
58,1034.0,61541,4123,2199,62021,480
59,1033.0,61935,6378,1237,62055,120
60,1036.0,62049,4123,2337,62169,120
61,1036.0,62321,4123,2179,62501,180
62,1033.0,62739,1237,5754,62919,180
63,1035.0,65001,1008,2199,65481,480
64,1038.0,65028,4123,2179,65208,180
65,1038.0,65123,4123,2337,65243,120
66,1040.0,70838,616,5283,71918,1080
67,1041.0,74467,4473,451,74527,60
68,1042.0,74898,2337,1919,75138,240
69,1041.0,74911,280,4459,75211,300
70,1044.0,78508,4123,4473,79588,1080
71,1047.0,83513,4473,451,83573,60
72,1048.0,85813,2199,4473,86413,600
