request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31599,1919,5283,32019,420
1,1001.0,32243,451,280,32363,120
2,1002.0,32510,2028,1801,32570,60
3,1003.0,35660,5754,2028,35960,300
4,1005.0,36606,451,5759,36666,60
5,1008.0,36636,2337,2179,36696,60
6,1006.0,36783,5754,5283,36963,180
7,1005.0,37132,4459,4521,37192,60
8,1007.0,37493,451,6378,37733,240
9,1008.0,37563,5754,5283,37743,180
10,1005.0,37747,2028,4123,38167,420
11,1007.0,38331,4473,5759,38451,120
12,1009.0,40161,4459,4521,40221,60
13,1009.0,40698,2179,4123,40998,300
14,1009.0,40727,2179,2337,40787,60
15,1014.0,42009,4123,4521,42729,720
16,1013.0,43357,1008,6378,43417,60
17,1014.0,43507,4123,5754,44107,600
18,1013.0,44860,2199,4123,45460,600
19,1013.0,45048,2028,4123,45468,420
20,1016.0,45436,4123,2028,45676,240
21,1018.0,46259,4123,5283,47039,780
22,1018.0,46587,4123,4521,47307,720
23,1017.0,46592,451,1237,46952,360
24,1018.0,47005,4123,1919,47365,360
25,1018.0,47102,2179,4451,47822,720
26,1018.0,47389,5283,4473,47689,300
27,1018.0,47524,4521,5283,47584,60
28,1020.0,48377,4123,2179,48557,180
29,1017.0,48468,4521,4123,49248,780
30,1019.0,48650,1237,4459,48710,60
31,1020.0,48941,4123,2337,49061,120
32,1022.0,49535,4123,2337,49655,120
33,1019.0,49773,4521,5754,49833,60
34,1021.0,51015,6378,2199,51435,420
35,1024.0,52421,5754,4455,52781,360
36,1023.0,52460,280,6378,52580,120
37,1023.0,52656,4459,2028,53076,420
38,1024.0,52687,2199,5754,52807,120
39,1023.0,52887,1801,2337,53127,240
40,1023.0,53313,1237,4459,53373,60
41,1026.0,53396,4123,2337,53516,120
42,1023.0,53861,4459,4521,53921,60
43,1023.0,54012,2337,4123,54252,240
44,1028.0,55183,4123,2179,55363,180
45,1028.0,55380,4123,2337,55500,120
46,1028.0,55504,4123,1919,55864,360
47,1029.0,57097,4473,451,57157,60
48,1030.0,57248,4521,5283,57308,60
49,1027.0,57289,1919,2337,57589,300
50,1030.0,57681,2028,4451,58341,660
51,1030.0,57720,4123,5754,58320,600
52,1027.0,57783,2179,2337,57843,60
53,1029.0,58438,4473,451,58498,60
54,1032.0,59877,4521,4473,60237,360
55,1031.0,59890,4459,2028,60310,420
56,1032.0,59931,2337,2179,59991,60
57,1033.0,62169,4521,5754,62229,60
58,1038.0,65864,4123,1919,66224,360
59,1037.0,66545,5754,4123,67265,720
60,1040.0,69866,2199,5283,70166,300
61,1039.0,71043,2337,4123,71283,240
62,1040.0,71407,4123,4455,72367,960
63,1042.0,72631,4123,5754,73231,600
64,1041.0,73621,6378,5754,73921,300
65,1041.0,73878,6378,4459,74058,180
66,1044.0,75225,4123,5754,75825,600
67,1041.0,75594,4459,2179,76134,540
68,1043.0,77459,4459,2199,77699,240
69,1044.0,78019,4123,2179,78199,180
70,1044.0,78355,4123,4455,79315,960
71,1043.0,78637,1919,4123,79177,540
72,1047.0,84453,4473,451,84513,60
