request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31633,2199,5283,31933,300
1,1002.0,31767,4123,2337,31887,120
2,1002.0,33125,2199,5283,33425,300
3,1001.0,33166,2199,4123,33766,600
4,1001.0,33812,2337,4123,34052,240
5,1004.0,34923,5283,4473,35223,300
6,1005.0,36082,280,6378,36202,120
7,1005.0,36382,2199,1801,36502,120
8,1005.0,37173,5759,280,37233,60
9,1007.0,37557,280,4459,37857,300
10,1007.0,38301,1919,2337,38601,300
11,1008.0,38812,5754,5283,38992,180
12,1010.0,38962,2028,5283,39502,540
13,1010.0,40068,2028,4451,40728,660
14,1009.0,40120,2028,4123,40540,420
15,1010.0,40161,1919,4451,40701,540
16,1012.0,40442,4123,2028,40682,240
17,1009.0,41267,2028,4123,41687,420
18,1009.0,41291,2179,4123,41591,300
19,1011.0,42132,280,6378,42252,120
20,1011.0,42539,4473,451,42599,60
21,1011.0,43268,1919,4123,43808,540
22,1016.0,44147,2337,4451,44927,780
23,1015.0,45423,5754,2179,45843,420
24,1018.0,46867,5283,4455,47047,180
25,1020.0,47743,4123,5754,48343,600
26,1020.0,48230,1919,5754,48470,240
27,1020.0,48576,4123,2179,48756,180
28,1019.0,49375,1919,2337,49675,300
29,1019.0,49668,2028,2337,49848,180
30,1022.0,50321,4123,2179,50501,180
31,1022.0,50480,2179,2028,50540,60
32,1022.0,50607,4123,1919,50967,360
33,1022.0,50926,4521,4451,51106,180
34,1024.0,52133,4123,2199,52613,480
35,1023.0,52172,4473,451,52232,60
36,1024.0,52188,5283,4451,52308,120
37,1024.0,52365,4123,2199,52845,480
38,1024.0,52509,2179,2199,52809,300
39,1023.0,52754,280,6378,52874,120
40,1023.0,52961,4473,451,53021,60
41,1023.0,53405,2179,4123,53705,300
42,1026.0,53418,4123,1919,53778,360
43,1023.0,53493,4521,2179,53973,480
44,1023.0,53637,4521,4123,54417,780
45,1025.0,53837,451,5759,53897,60
46,1023.0,54031,2199,2179,54331,300
47,1026.0,54294,4123,4473,55374,1080
48,1025.0,55283,4459,4521,55343,60
49,1030.0,57097,4123,2337,57217,120
50,1029.0,57196,4473,451,57256,60
51,1032.0,58839,4123,2179,59019,180
52,1032.0,59104,2337,4521,59704,600
53,1031.0,59370,4459,5754,59490,120
54,1032.0,60234,4451,4473,60414,180
55,1031.0,60368,5759,280,60428,60
56,1031.0,60729,280,6378,60849,120
57,1033.0,62110,5759,6378,62290,180
58,1036.0,62364,4123,2028,62604,240
59,1035.0,62776,1008,2199,63256,480
60,1035.0,62783,1008,2199,63263,480
61,1036.0,63292,4123,2337,63412,120
62,1035.0,65396,1008,2199,65876,480
63,1035.0,65505,2179,4123,65805,300
64,1038.0,66646,4123,2337,66766,120
65,1037.0,68562,1237,4459,68622,60
66,1039.0,69716,451,5759,69776,60
67,1039.0,72060,2028,4123,72480,420
68,1039.0,72338,2028,2337,72518,180
69,1042.0,72765,616,2179,73245,480
70,1041.0,73080,4473,451,73140,60
71,1046.0,80853,4123,2028,81093,240
72,1046.0,81965,4123,1801,82265,300
73,1048.0,85229,4123,1801,85529,300
