request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31133,4123,4521,31853,720
1,1001.0,33543,2179,2337,33603,60
2,1001.0,33710,451,4123,34970,1260
3,1003.0,33897,5759,4459,34257,360
4,1003.0,34125,451,280,34245,120
5,1003.0,36196,2337,4123,36436,240
6,1007.0,38795,2199,4123,39395,600
7,1007.0,39070,2179,4123,39370,300
8,1007.0,39175,2179,4123,39475,300
9,1010.0,39487,2199,5283,39787,300
10,1010.0,40068,4123,2337,40188,120
11,1009.0,40516,1801,4123,40996,480
12,1014.0,42626,2028,2199,42866,240
13,1014.0,42628,4123,2028,42868,240
14,1011.0,42723,2199,2337,43083,360
15,1014.0,42924,1919,5283,43344,420
16,1011.0,43623,2337,4123,43863,240
17,1013.0,44197,2028,2337,44377,180
18,1013.0,44448,2179,4123,44748,300
19,1016.0,45128,4123,2179,45308,180
20,1015.0,45268,280,6378,45388,120
21,1015.0,46494,1801,4123,46974,480
22,1018.0,46748,4123,2028,46988,240
23,1018.0,46754,4123,2337,46874,120
24,1015.0,46923,2028,2337,47103,180
25,1018.0,47209,1801,5283,47689,480
26,1018.0,47283,2199,4451,47703,420
27,1017.0,47764,451,1237,48124,360
28,1020.0,48330,4123,4451,49230,900
29,1017.0,48539,2199,4123,49139,600
30,1019.0,48612,451,280,48732,120
31,1019.0,48832,4459,4521,48892,60
32,1022.0,49551,4123,1801,49851,300
33,1021.0,50899,1237,2028,51379,480
34,1023.0,51738,451,5759,51798,60
35,1021.0,51927,2028,2337,52107,180
36,1024.0,52468,4123,2179,52648,180
37,1024.0,52624,4123,2028,52864,240
38,1026.0,52774,4123,5754,53374,600
39,1023.0,53453,1237,1801,53873,420
40,1025.0,53698,4473,5759,53818,120
41,1026.0,54376,4123,4451,55276,900
42,1025.0,55224,2337,4123,55464,240
43,1028.0,55315,1919,4455,55915,600
44,1030.0,56357,4123,2179,56537,180
45,1030.0,56401,4123,2179,56581,180
46,1027.0,56456,451,5759,56516,60
47,1030.0,56899,4123,2179,57079,180
48,1029.0,57627,4521,4123,58407,780
49,1029.0,57739,5754,1919,57919,180
50,1030.0,57944,2337,2179,58004,60
51,1032.0,58136,4123,4521,58856,720
52,1029.0,58838,4473,451,58898,60
53,1032.0,59030,4123,2179,59210,180
54,1031.0,60215,4521,2337,60755,540
55,1031.0,60908,6378,4459,61088,180
56,1034.0,61332,4123,2179,61512,180
57,1034.0,61507,4123,2337,61627,120
58,1036.0,62442,4123,2199,62922,480
59,1033.0,62478,280,6378,62598,120
60,1036.0,63532,4123,2179,63712,180
61,1036.0,64037,4123,2199,64517,480
62,1038.0,65834,2028,1919,65954,120
63,1037.0,66640,4473,4123,67960,1320
64,1039.0,69913,2028,4123,70333,420
65,1040.0,70651,2199,5283,70951,300
66,1042.0,71767,4123,4521,72487,720
67,1042.0,73103,616,2337,73523,420
68,1043.0,77187,4473,451,77247,60
69,1043.0,77590,1919,1801,77650,60
70,1046.0,80838,4123,2199,81318,480
71,1045.0,81736,5759,280,81796,60
72,1048.0,84004,4123,2028,84244,240
