request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32216,2028,5283,32756,540
1,1002.0,32821,2199,5283,33121,300
2,1002.0,32864,1919,5283,33284,420
3,1002.0,32929,4455,4473,33049,120
4,1006.0,34751,4123,2028,34991,240
5,1003.0,34830,2199,4123,35430,600
6,1006.0,36412,2199,5283,36712,300
7,1005.0,36675,280,6378,36795,120
8,1005.0,36749,451,5759,36809,60
9,1005.0,36775,5754,2179,37195,420
10,1005.0,37045,2337,4123,37285,240
11,1007.0,37439,451,280,37559,120
12,1007.0,39431,2199,2337,39791,360
13,1007.0,39597,1801,4123,40077,480
14,1009.0,40914,6378,4459,41094,180
15,1009.0,40950,1008,4459,41190,240
16,1012.0,41248,2337,2028,41368,120
17,1011.0,41539,6378,4521,41779,240
18,1009.0,41583,1801,4123,42063,480
19,1011.0,41838,4459,4521,41898,60
20,1011.0,42278,4459,5754,42398,120
21,1014.0,42770,4123,2028,43010,240
22,1011.0,42852,6378,4459,43032,180
23,1013.0,42966,6378,4521,43206,240
24,1014.0,43562,5754,5283,43742,180
25,1013.0,44103,451,4521,44583,480
26,1016.0,44104,4123,5283,44884,780
27,1015.0,44965,5759,280,45025,60
28,1016.0,45634,5754,5283,45814,180
29,1018.0,46737,1801,1919,46797,60
30,1017.0,47340,2028,4123,47760,420
31,1018.0,47510,5754,4521,47630,120
32,1020.0,48027,4123,5754,48627,600
33,1020.0,48088,5283,4451,48208,120
34,1019.0,48402,4473,451,48462,60
35,1019.0,49491,2199,1801,49611,120
36,1019.0,49635,5759,280,49695,60
37,1019.0,49881,6378,4459,50061,180
38,1021.0,51107,4473,451,51167,60
39,1021.0,51261,5754,1801,51501,240
40,1023.0,52388,5754,4123,53108,720
41,1026.0,52926,2337,5754,53406,480
42,1026.0,53176,2179,2028,53236,60
43,1026.0,53725,4123,2199,54205,480
44,1026.0,54189,4123,5754,54789,600
45,1026.0,54271,4123,4451,55171,900
46,1028.0,55028,4123,2179,55208,180
47,1028.0,55602,4123,1919,55962,360
48,1028.0,56245,2179,2199,56545,300
49,1030.0,57094,4123,5754,57694,600
50,1030.0,57108,4123,2337,57228,120
51,1029.0,57651,4473,451,57711,60
52,1029.0,57824,4473,451,57884,60
53,1030.0,58025,4123,2199,58505,480
54,1029.0,58566,4521,5754,58626,60
55,1032.0,58600,2337,2179,58660,60
56,1032.0,59522,2199,4521,59762,240
57,1029.0,59570,2179,2337,59630,60
58,1033.0,61057,451,5759,61117,60
59,1033.0,61273,451,5759,61333,60
60,1034.0,61886,4521,5283,61946,60
61,1033.0,61915,4459,4521,61975,60
62,1036.0,63624,4123,2179,63804,180
63,1035.0,64339,2179,4123,64639,300
64,1038.0,65802,4123,2199,66282,480
65,1038.0,65922,2199,5283,66222,300
66,1038.0,67136,4123,2028,67376,240
67,1037.0,68551,1919,1801,68611,60
68,1040.0,68836,5283,4455,69016,180
69,1039.0,69524,6378,4459,69704,180
70,1041.0,73016,280,4459,73316,300
71,1041.0,74469,2028,2337,74649,180
72,1042.0,75040,2337,1919,75280,240
73,1043.0,77195,4521,2199,77375,180
