request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32642,5754,5283,32822,180
1,1002.0,32945,5754,5283,33125,180
2,1001.0,33152,2179,4123,33452,300
3,1002.0,33171,1801,5283,33651,480
4,1001.0,33184,5754,4123,33904,720
5,1001.0,33209,5754,4123,33929,720
6,1001.0,33764,2179,4123,34064,300
7,1001.0,33881,2179,4123,34181,300
8,1004.0,33989,4123,5283,34769,780
9,1004.0,34213,2199,4455,34693,480
10,1005.0,36459,4459,4521,36519,60
11,1005.0,37818,1801,2028,37878,60
12,1007.0,38097,4473,5759,38217,120
13,1005.0,38169,2179,4123,38469,300
14,1010.0,38330,4123,5283,39110,780
15,1007.0,38448,1008,6378,38508,60
16,1010.0,38528,2179,4473,39428,900
17,1007.0,39191,1801,2337,39431,240
18,1007.0,39527,1801,4123,40007,480
19,1007.0,39680,1919,1801,39740,60
20,1010.0,40367,5283,4451,40487,120
21,1012.0,40765,5754,4451,41065,300
22,1012.0,41930,5754,4473,42410,480
23,1011.0,42286,280,4459,42586,300
24,1011.0,42293,5754,2337,42773,480
25,1014.0,42691,2199,5283,42991,300
26,1011.0,43043,2179,4123,43343,300
27,1011.0,43331,1919,4123,43871,540
28,1014.0,43756,2337,5283,44416,660
29,1016.0,44711,4123,2028,44951,240
30,1013.0,45228,1801,2028,45288,60
31,1016.0,45269,2337,2179,45329,60
32,1020.0,47585,4123,2179,47765,180
33,1017.0,48109,451,280,48229,120
34,1020.0,48711,4123,4451,49611,900
35,1019.0,48894,5754,4123,49614,720
36,1019.0,49137,4459,4123,49977,840
37,1022.0,49442,4123,2337,49562,120
38,1019.0,49720,280,6378,49840,120
39,1021.0,51254,4459,2337,51854,600
40,1024.0,51899,4521,4451,52079,180
41,1024.0,52262,4123,2028,52502,240
42,1023.0,52860,2028,4123,53280,420
43,1024.0,53027,5283,4451,53147,120
44,1026.0,53383,4123,2337,53503,120
45,1023.0,53832,4521,5754,53892,60
46,1026.0,53970,4123,1801,54270,300
47,1025.0,54180,4473,451,54240,60
48,1023.0,54437,2337,4123,54677,240
49,1026.0,55059,5283,4603,55119,60
50,1027.0,55610,451,5759,55670,60
51,1030.0,56349,4123,2028,56589,240
52,1027.0,56702,4473,451,56762,60
53,1027.0,57532,4459,4521,57592,60
54,1030.0,57809,4123,4451,58709,900
55,1032.0,58792,4123,5754,59392,600
56,1031.0,60137,1237,4459,60197,60
57,1031.0,60240,2179,4123,60540,300
58,1031.0,60450,1237,4459,60510,60
59,1034.0,60706,4123,5754,61306,600
60,1033.0,61193,4459,4123,62033,840
61,1033.0,61845,4459,5754,61965,120
62,1036.0,62562,4123,2199,63042,480
63,1035.0,63401,1801,4123,63881,480
64,1036.0,63479,4123,1919,63839,360
65,1035.0,64439,1008,2199,64919,480
66,1038.0,66514,4123,2337,66634,120
67,1038.0,67523,4123,2337,67643,120
68,1042.0,71732,4123,5754,72332,600
69,1040.0,71867,5283,4455,72047,180
70,1042.0,72369,4123,4521,73089,720
71,1041.0,73965,2179,4123,74265,300
72,1041.0,74250,4459,4123,75090,840
