request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32860,1919,5283,33280,420
1,1004.0,33641,2199,5754,33761,120
2,1001.0,33688,5759,2337,34648,960
3,1004.0,33854,2199,5283,34154,300
4,1004.0,34023,4123,2028,34263,240
5,1006.0,35565,5754,5283,35745,180
6,1006.0,35778,1801,5283,36258,480
7,1008.0,37552,4123,2337,37672,120
8,1009.0,40392,4459,4123,41232,840
9,1009.0,40865,451,5759,40925,60
10,1009.0,41046,4459,4123,41886,840
11,1009.0,41426,2179,4123,41726,300
12,1014.0,41881,4123,2028,42121,240
13,1009.0,41897,2337,4123,42137,240
14,1011.0,42062,2179,4123,42362,300
15,1011.0,42241,5754,4123,42961,720
16,1014.0,42937,2179,4521,43477,540
17,1011.0,42968,4521,5754,43028,60
18,1014.0,43094,2337,2028,43214,120
19,1011.0,43365,1919,4123,43905,540
20,1014.0,43466,5283,4451,43586,120
21,1014.0,43560,4521,5283,43620,60
22,1016.0,44519,2179,2028,44579,60
23,1013.0,44734,2337,4123,44974,240
24,1015.0,45118,280,6378,45238,120
25,1013.0,45132,2179,2337,45192,60
26,1015.0,45284,1237,4459,45344,60
27,1015.0,46359,1801,2337,46599,240
28,1018.0,46476,4123,2179,46656,180
29,1018.0,46674,4123,1919,47034,360
30,1017.0,47413,2337,4123,47653,240
31,1017.0,47492,2337,4123,47732,240
32,1017.0,47554,2179,4123,47854,300
33,1017.0,47746,280,6378,47866,120
34,1019.0,48939,280,6378,49059,120
35,1022.0,49642,4123,2337,49762,120
36,1021.0,50212,6378,4459,50392,180
37,1021.0,50375,4473,451,50435,60
38,1022.0,50735,5754,4473,51215,480
39,1024.0,51695,4123,4521,52415,720
40,1024.0,52134,4123,2179,52314,180
41,1024.0,52152,4123,2199,52632,480
42,1021.0,52586,2337,4123,52826,240
43,1023.0,52921,5754,1801,53161,240
44,1025.0,53970,4459,4123,54810,840
45,1026.0,54003,4123,2337,54123,120
46,1025.0,54283,6378,5754,54583,300
47,1025.0,54458,2028,4123,54878,420
48,1028.0,54675,4123,2337,54795,120
49,1025.0,54724,4459,4521,54784,60
50,1028.0,54787,4123,2028,55027,240
51,1028.0,54974,2179,5754,55394,420
52,1030.0,56430,4123,1919,56790,360
53,1027.0,56662,4521,5754,56722,60
54,1027.0,56805,451,5759,56865,60
55,1030.0,57524,4123,5283,58304,780
56,1029.0,58641,6378,2179,59361,720
57,1031.0,59265,4473,451,59325,60
58,1031.0,60398,4459,5754,60518,120
59,1033.0,61282,451,5759,61342,60
60,1034.0,61491,4123,2179,61671,180
61,1033.0,62269,280,6378,62389,120
62,1035.0,64270,1008,2199,64750,480
63,1040.0,68457,4123,2179,68637,180
64,1040.0,70578,1801,2199,70758,180
65,1042.0,73421,616,1919,74081,660
66,1044.0,76383,2337,2179,76443,60
67,1044.0,76445,5754,4473,76925,480
68,1043.0,76835,4473,451,76895,60
69,1043.0,76916,1919,4123,77456,540
70,1044.0,77404,4123,4455,78364,960
71,1048.0,86724,5283,4473,87024,300
