request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,34264,280,4123,35404,1140
1,1003.0,34793,5759,280,34853,60
2,1003.0,35259,451,280,35379,120
3,1006.0,35667,2199,5754,35787,120
4,1003.0,35778,5754,4123,36498,720
5,1005.0,37197,5754,4123,37917,720
6,1007.0,37491,451,5759,37551,60
7,1008.0,37813,2199,4455,38293,480
8,1007.0,39411,5754,2028,39711,300
9,1009.0,39507,4473,451,39567,60
10,1007.0,39704,2179,4123,40004,300
11,1009.0,40467,451,280,40587,120
12,1012.0,41390,4123,5283,42170,780
13,1012.0,41995,2337,2028,42115,120
14,1014.0,42009,2337,2028,42129,120
15,1011.0,42114,4521,4123,42894,780
16,1014.0,42617,1919,4451,43157,540
17,1011.0,42787,2199,4123,43387,600
18,1011.0,42908,6378,1237,43028,120
19,1011.0,43221,2337,4123,43461,240
20,1014.0,43392,2199,5754,43512,120
21,1013.0,43662,1919,2337,43962,300
22,1014.0,43875,4603,4473,44115,240
23,1016.0,44156,4123,5283,44936,780
24,1013.0,44474,451,6378,44714,240
25,1013.0,44909,5754,2179,45329,420
26,1016.0,44974,4123,2028,45214,240
27,1015.0,45229,280,6378,45349,120
28,1015.0,45688,280,4521,46048,360
29,1015.0,45965,4459,5754,46085,120
30,1015.0,45969,2028,2337,46149,180
31,1018.0,46291,4123,2199,46771,480
32,1020.0,47510,4123,1801,47810,300
33,1020.0,47573,4123,2028,47813,240
34,1020.0,48136,4123,2179,48316,180
35,1017.0,48357,1919,4123,48897,540
36,1022.0,49085,4123,2337,49205,120
37,1019.0,49289,4459,5754,49409,120
38,1019.0,49466,4459,4521,49526,60
39,1022.0,49480,4123,1801,49780,300
40,1019.0,50768,2179,2337,50828,60
41,1024.0,52744,1801,1919,52804,60
42,1025.0,53539,451,5759,53599,60
43,1026.0,53586,4123,2337,53706,120
44,1025.0,54999,1801,2179,55179,180
45,1025.0,55555,6378,4123,56575,1020
46,1028.0,55741,5283,4451,55861,120
47,1028.0,55798,4123,2199,56278,480
48,1030.0,56589,4123,2337,56709,120
49,1029.0,57848,1919,1801,57908,60
50,1032.0,58751,4123,2179,58931,180
51,1029.0,58856,4473,451,58916,60
52,1029.0,58922,4459,4521,58982,60
53,1031.0,59434,451,5759,59494,60
54,1032.0,59604,4123,4451,60504,900
55,1031.0,61341,2179,4123,61641,300
56,1034.0,61857,5283,4455,62037,180
57,1033.0,61865,6378,1237,61985,120
58,1036.0,63464,4123,2179,63644,180
59,1035.0,63962,2337,4123,64202,240
60,1038.0,64619,2337,5754,65099,480
61,1035.0,64871,2179,4123,65171,300
62,1035.0,64979,2179,2337,65039,60
63,1038.0,65178,4123,4473,66258,1080
64,1040.0,70107,616,1801,70707,600
65,1040.0,70112,616,4123,70412,300
66,1044.0,76003,4123,2199,76483,480
67,1044.0,77098,4123,4521,77818,720
68,1046.0,79732,4123,2199,80212,480
69,1046.0,80200,4123,2028,80440,240
70,1045.0,80302,5759,280,80362,60
71,1046.0,80557,4123,4521,81277,720
72,1048.0,82207,616,4123,82507,300
