request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32693,451,1237,33053,360
1,1001.0,33842,4459,2179,34382,540
2,1005.0,36038,4459,2028,36458,420
3,1006.0,36570,2028,5754,36930,360
4,1006.0,36579,2179,2028,36639,60
5,1006.0,36802,2199,4451,37222,420
6,1005.0,36918,4473,451,36978,60
7,1008.0,37135,4123,2028,37375,240
8,1007.0,37374,451,4521,37854,480
9,1007.0,38513,1919,1801,38573,60
10,1007.0,38932,4473,5759,39052,120
11,1010.0,39506,5754,5283,39686,180
12,1012.0,40779,4123,2028,41019,240
13,1009.0,40803,4521,1801,41103,300
14,1009.0,40983,2199,4123,41583,600
15,1012.0,41545,4123,2028,41785,240
16,1011.0,41651,280,4459,41951,300
17,1012.0,41696,4123,1801,41996,300
18,1012.0,41900,5754,4603,42140,240
19,1013.0,43701,2179,4123,44001,300
20,1014.0,43787,2199,4451,44207,420
21,1013.0,44472,2337,4123,44712,240
22,1015.0,45414,1801,2337,45654,240
23,1018.0,47078,4123,1919,47438,360
24,1017.0,47615,2337,4123,47855,240
25,1020.0,47700,4123,2337,47820,120
26,1017.0,47762,451,1237,48122,360
27,1019.0,48514,6378,4459,48694,180
28,1020.0,48849,4123,2179,49029,180
29,1020.0,49024,4123,5283,49804,780
30,1019.0,49229,451,5759,49289,60
31,1019.0,49345,4473,451,49405,60
32,1022.0,49767,4123,1801,50067,300
33,1021.0,49986,4473,5759,50106,120
34,1022.0,50286,4123,4455,51246,960
35,1021.0,50618,5759,280,50678,60
36,1024.0,51685,4123,5283,52465,780
37,1024.0,52177,1801,4451,52777,600
38,1023.0,52209,4473,451,52269,60
39,1024.0,52287,4123,5283,53067,780
40,1026.0,52691,4123,2179,52871,180
41,1026.0,53256,2028,1801,53316,60
42,1026.0,53307,4123,2028,53547,240
43,1024.0,53353,5283,4473,53653,300
44,1028.0,54715,4123,1919,55075,360
45,1028.0,54788,4123,4451,55688,900
46,1028.0,55915,4123,5754,56515,600
47,1027.0,56321,1919,2337,56621,300
48,1027.0,56687,2337,4123,56927,240
49,1027.0,56996,451,5759,57056,60
50,1030.0,57847,2028,2199,58087,240
51,1029.0,58069,4521,5754,58129,60
52,1029.0,58340,280,6378,58460,120
53,1031.0,59308,1237,4459,59368,60
54,1031.0,59766,280,6378,59886,120
55,1033.0,61891,1801,4123,62371,480
56,1033.0,62108,4473,451,62168,60
57,1033.0,62226,280,6378,62346,120
58,1036.0,62806,2028,1919,62926,120
59,1036.0,63635,4123,2337,63755,120
60,1035.0,63751,1008,2199,64231,480
61,1038.0,64392,4123,2028,64632,240
62,1038.0,64426,4123,2337,64546,120
63,1038.0,64474,4123,2179,64654,180
64,1035.0,65148,1008,2199,65628,480
65,1035.0,65175,4459,4123,66015,840
66,1038.0,66109,4123,2337,66229,120
67,1037.0,68303,1237,4459,68363,60
68,1040.0,69939,1801,2199,70119,180
69,1039.0,72295,4459,2337,72895,600
70,1042.0,73745,4123,2179,73925,180
71,1043.0,79350,4459,4123,80190,840
72,1043.0,79800,1919,4123,80340,540
