request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31609,4123,2337,31729,120
1,1002.0,31851,1919,5283,32271,420
2,1002.0,31855,4123,2028,32095,240
3,1002.0,32769,2199,4521,33009,240
4,1001.0,33194,451,5759,33254,60
5,1001.0,33273,5754,4123,33993,720
6,1004.0,33674,4123,4451,34574,900
7,1001.0,34263,2337,4123,34503,240
8,1003.0,34665,1008,6378,34725,60
9,1006.0,35475,2199,5283,35775,300
10,1005.0,36606,2179,4123,36906,300
11,1005.0,36976,280,6378,37096,120
12,1005.0,36981,4459,5754,37101,120
13,1005.0,37687,4521,5754,37747,60
14,1007.0,38667,2337,4123,38907,240
15,1009.0,40528,4521,4123,41308,780
16,1009.0,40698,451,280,40818,120
17,1009.0,40805,4459,4521,40865,60
18,1011.0,42277,451,5759,42337,60
19,1012.0,42333,2199,4451,42753,420
20,1011.0,42367,4521,4123,43147,780
21,1014.0,42684,2337,2028,42804,120
22,1011.0,42741,5759,6378,42921,180
23,1013.0,42758,451,280,42878,120
24,1013.0,44806,2179,4123,45106,300
25,1016.0,45104,5283,4455,45284,180
26,1015.0,45427,4459,5754,45547,120
27,1018.0,46959,4123,2337,47079,120
28,1019.0,49347,2199,2028,49527,180
29,1022.0,49896,5283,4455,50076,180
30,1022.0,50371,4123,2179,50551,180
31,1021.0,50876,4459,5754,50996,120
32,1021.0,51067,4459,1801,51427,360
33,1024.0,51394,4123,5283,52174,780
34,1024.0,51397,2337,4451,52177,780
35,1024.0,51508,4123,2337,51628,120
36,1023.0,51843,4473,451,51903,60
37,1024.0,51900,4123,2337,52020,120
38,1024.0,52209,4123,5754,52809,600
39,1024.0,52311,4123,2179,52491,180
40,1026.0,53071,4123,2028,53311,240
41,1023.0,53823,5754,4123,54543,720
42,1026.0,53898,4123,2179,54078,180
43,1025.0,55043,1237,4459,55103,60
44,1028.0,55945,2337,2179,56005,60
45,1028.0,56487,1919,2199,56607,120
46,1030.0,57503,2337,4451,58283,780
47,1029.0,57515,6378,4459,57695,180
48,1027.0,57545,4521,5754,57605,60
49,1029.0,57698,5754,1919,57878,180
50,1030.0,58309,1801,5754,58609,300
51,1032.0,58990,4123,2337,59110,120
52,1032.0,59015,4123,2179,59195,180
53,1032.0,59409,4123,1801,59709,300
54,1032.0,59603,4123,1919,59963,360
55,1031.0,60008,4459,5754,60128,120
56,1034.0,61424,4521,5283,61484,60
57,1033.0,62269,2199,2179,62569,300
58,1033.0,62669,1237,5754,62849,180
59,1036.0,63159,2028,2199,63399,240
60,1035.0,63949,1008,2199,64429,480
61,1037.0,66293,4473,451,66353,60
62,1038.0,67355,4123,4455,68315,960
63,1037.0,67849,2028,4123,68269,420
64,1040.0,69488,4123,2179,69668,180
65,1040.0,70618,616,1919,71278,660
66,1040.0,70971,616,5754,71871,900
67,1039.0,72346,4459,5754,72466,120
68,1041.0,74293,4473,451,74353,60
69,1041.0,74820,4459,5754,74940,120
70,1041.0,75292,4459,2337,75892,600
71,1043.0,78064,4521,5754,78124,60
72,1044.0,79073,5283,4473,79373,300
73,1045.0,79640,4473,5754,80240,600
