request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32324,4123,2028,32564,240
1,1002.0,32531,1919,5283,32951,420
2,1001.0,32746,5754,4123,33466,720
3,1002.0,32853,1801,5283,33333,480
4,1004.0,33590,4123,5283,34370,780
5,1004.0,34187,2337,5283,34847,660
6,1005.0,36266,5754,2337,36746,480
7,1008.0,36939,4123,5754,37539,600
8,1008.0,37803,2199,4451,38223,420
9,1007.0,38881,451,1008,39061,180
10,1010.0,39385,2028,5283,39925,540
11,1007.0,39400,2179,4123,39700,300
12,1009.0,39803,4473,451,39863,60
13,1009.0,40124,1919,1801,40184,60
14,1012.0,40805,4123,2028,41045,240
15,1009.0,41383,2179,2337,41443,60
16,1012.0,41417,2337,2028,41537,120
17,1011.0,42585,280,4459,42885,300
18,1014.0,42813,4603,4451,42873,60
19,1013.0,42841,5759,4521,43261,420
20,1014.0,43406,5283,4451,43526,120
21,1011.0,43453,2337,4123,43693,240
22,1014.0,43946,5754,4451,44246,300
23,1013.0,44180,1919,4123,44720,540
24,1013.0,44200,1237,4521,44320,120
25,1013.0,44442,2179,2337,44502,60
26,1015.0,45006,451,280,45126,120
27,1016.0,45122,2199,4451,45542,420
28,1016.0,45388,2179,2028,45448,60
29,1015.0,45857,4473,451,45917,60
30,1015.0,46062,4521,4123,46842,780
31,1017.0,47438,280,6378,47558,120
32,1017.0,48002,2028,4123,48422,420
33,1020.0,48579,4123,1919,48939,360
34,1017.0,48876,2179,4123,49176,300
35,1019.0,48944,5759,280,49004,60
36,1022.0,49146,4123,2179,49326,180
37,1022.0,49579,4123,5283,50359,780
38,1021.0,50056,5759,280,50116,60
39,1024.0,51017,4123,2179,51197,180
40,1021.0,51241,4459,2199,51481,240
41,1022.0,51305,5754,4451,51605,300
42,1021.0,51367,4459,5754,51487,120
43,1024.0,51470,4123,1919,51830,360
44,1024.0,52321,4123,2179,52501,180
45,1026.0,53101,4123,2179,53281,180
46,1026.0,54029,4123,2028,54269,240
47,1026.0,54074,4123,2199,54554,480
48,1025.0,54425,2028,2179,54545,120
49,1028.0,55131,4123,2337,55251,120
50,1028.0,55877,4123,2028,56117,240
51,1028.0,56133,4123,1919,56493,360
52,1027.0,56631,6378,4521,56871,240
53,1027.0,57226,5754,2028,57526,300
54,1030.0,57493,4123,1919,57853,360
55,1029.0,57830,280,1801,58490,660
56,1029.0,59235,4521,5754,59295,60
57,1031.0,59940,4459,4123,60780,840
58,1034.0,59976,4123,5283,60756,780
59,1031.0,60496,2179,4123,60796,300
60,1031.0,60707,5759,280,60767,60
61,1034.0,61104,4123,2199,61584,480
62,1033.0,61980,1237,4459,62040,60
63,1033.0,62706,5754,2337,63186,480
64,1035.0,63466,1008,2199,63946,480
65,1038.0,65859,4123,2179,66039,180
66,1037.0,66792,1919,4123,67332,540
67,1040.0,70992,5283,4451,71112,120
68,1040.0,71141,4123,2199,71621,480
69,1041.0,74445,4459,2028,74865,420
70,1041.0,74452,280,1008,74512,60
71,1043.0,78885,1919,4123,79425,540
72,1046.0,81773,4123,2179,81953,180
73,1047.0,83525,4473,451,83585,60
