request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,31983,5759,6378,32163,180
1,1002.0,32586,5754,5283,32766,180
2,1004.0,32997,4123,5283,33777,780
3,1001.0,33220,1801,4123,33700,480
4,1001.0,33337,280,6378,33457,120
5,1001.0,33693,2179,2337,33753,60
6,1003.0,34876,280,6378,34996,120
7,1004.0,34881,5754,5283,35061,180
8,1005.0,36390,1801,2179,36570,180
9,1007.0,37482,280,6378,37602,120
10,1008.0,38204,2199,4455,38684,480
11,1007.0,38552,2337,4123,38792,240
12,1007.0,39321,2199,4123,39921,600
13,1007.0,39385,2028,4123,39805,420
14,1010.0,39571,5283,4451,39691,120
15,1009.0,39689,5754,4123,40409,720
16,1009.0,39996,2028,4123,40416,420
17,1009.0,40742,5754,4123,41462,720
18,1012.0,40948,2028,1919,41068,120
19,1009.0,41029,1237,2199,41329,300
20,1009.0,41219,1237,5754,41399,180
21,1014.0,41989,4123,2028,42229,240
22,1013.0,44158,2337,4123,44398,240
23,1013.0,44217,451,280,44337,120
24,1016.0,44734,4123,2028,44974,240
25,1018.0,46143,4123,2179,46323,180
26,1018.0,46483,4123,2337,46603,120
27,1015.0,46986,2179,2337,47046,60
28,1017.0,46989,451,280,47109,120
29,1017.0,47150,451,5759,47210,60
30,1017.0,47381,2028,4123,47801,420
31,1020.0,47619,4123,2337,47739,120
32,1020.0,48545,4123,1919,48905,360
33,1020.0,48708,2199,4455,49188,480
34,1020.0,48719,5283,4451,48839,120
35,1020.0,48782,2028,5754,49142,360
36,1022.0,49455,4123,2337,49575,120
37,1022.0,49608,4123,5754,50208,600
38,1019.0,49843,6378,4459,50023,180
39,1022.0,49861,4123,5283,50641,780
40,1021.0,50323,4473,451,50383,60
41,1021.0,50784,280,6378,50904,120
42,1024.0,51018,4123,2179,51198,180
43,1021.0,51133,4473,5759,51253,120
44,1024.0,51584,2199,4521,51824,240
45,1024.0,52458,4123,5283,53238,780
46,1026.0,53015,4123,2199,53495,480
47,1023.0,53790,4459,2199,54030,240
48,1025.0,54380,451,5759,54440,60
49,1028.0,56063,2337,5754,56543,480
50,1030.0,56559,4123,2179,56739,180
51,1027.0,56864,2179,4123,57164,300
52,1030.0,57680,4123,5754,58280,600
53,1031.0,59077,4473,5759,59197,120
54,1031.0,59206,6378,4459,59386,180
55,1031.0,60011,4473,451,60071,60
56,1034.0,60450,4123,2337,60570,120
57,1034.0,60956,4123,2179,61136,180
58,1034.0,61168,4123,2199,61648,480
59,1033.0,61210,4521,4123,61990,780
60,1034.0,61542,2337,2179,61602,60
61,1033.0,61713,2199,1801,61833,120
62,1035.0,63309,1008,2199,63789,480
63,1035.0,63515,1008,2199,63995,480
64,1036.0,63866,4123,4455,64826,960
65,1036.0,64330,4123,2179,64510,180
66,1035.0,64679,1008,2199,65159,480
67,1038.0,65313,4123,2179,65493,180
68,1038.0,66483,4123,2337,66603,120
69,1042.0,72282,2337,1919,72522,240
70,1041.0,74753,280,4459,75053,300
71,1041.0,74936,4473,451,74996,60
72,1044.0,76550,4123,1801,76850,300
