request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,34195,451,280,34315,120
1,1003.0,35090,2199,4123,35690,600
2,1003.0,35409,5754,2179,35829,420
3,1003.0,35566,2179,4123,35866,300
4,1005.0,36005,451,5759,36065,60
5,1006.0,36059,1801,5283,36539,480
6,1006.0,36089,1801,4603,36629,540
7,1005.0,36362,4459,2337,36962,600
8,1005.0,36502,4459,4521,36562,60
9,1005.0,36594,2337,4123,36834,240
10,1007.0,38522,451,5759,38582,60
11,1007.0,38612,5759,1237,38912,300
12,1010.0,40058,2337,2028,40178,120
13,1010.0,40095,1801,5283,40575,480
14,1012.0,40373,4123,2179,40553,180
15,1012.0,40545,4123,2028,40785,240
16,1012.0,40721,2337,2028,40841,120
17,1012.0,40799,4123,2028,41039,240
18,1011.0,41023,451,280,41143,120
19,1011.0,41726,5759,280,41786,60
20,1012.0,42027,2199,4451,42447,420
21,1014.0,42313,4123,2028,42553,240
22,1012.0,42342,5283,4473,42642,300
23,1011.0,42688,6378,1237,42808,120
24,1011.0,42821,1919,4123,43361,540
25,1011.0,42882,6378,4459,43062,180
26,1013.0,43359,280,4521,43719,360
27,1013.0,43637,4459,4521,43697,60
28,1013.0,44855,2337,4123,45095,240
29,1015.0,45097,5754,4123,45817,720
30,1018.0,46059,2179,1919,46239,180
31,1020.0,47561,4123,5754,48161,600
32,1017.0,47564,4473,451,47624,60
33,1020.0,47619,2179,2199,47919,300
34,1020.0,47857,4123,2179,48037,180
35,1019.0,50024,5754,2199,50144,120
36,1021.0,50287,1237,4459,50347,60
37,1022.0,50771,4123,5754,51371,600
38,1024.0,51205,4123,4451,52105,900
39,1024.0,51586,4123,2179,51766,180
40,1023.0,52529,4459,5754,52649,120
41,1026.0,52928,4123,2028,53168,240
42,1026.0,53461,2337,1919,53701,240
43,1023.0,53764,1801,2028,53824,60
44,1025.0,55185,4459,4123,56025,840
45,1030.0,56551,4123,1919,56911,360
46,1030.0,57037,4123,1919,57397,360
47,1029.0,57587,4473,451,57647,60
48,1032.0,59114,4123,2179,59294,180
49,1031.0,59571,280,6378,59691,120
50,1032.0,59721,4521,5283,59781,60
51,1034.0,60329,4123,2028,60569,240
52,1034.0,60370,4123,5754,60970,600
53,1031.0,60463,4459,4521,60523,60
54,1033.0,61629,451,5759,61689,60
55,1033.0,61860,4459,2199,62100,240
56,1034.0,62360,5283,4451,62480,120
57,1036.0,62530,4123,2179,62710,180
58,1035.0,63290,1008,2199,63770,480
59,1038.0,64473,4123,2337,64593,120
60,1035.0,65895,2337,4123,66135,240
61,1038.0,66180,4123,2337,66300,120
62,1038.0,66646,4123,5283,67426,780
63,1038.0,66889,4123,2179,67069,180
64,1037.0,69149,1919,2337,69449,300
65,1039.0,69579,1919,4123,70119,540
66,1039.0,70778,6378,4459,70958,180
67,1041.0,74385,280,4459,74685,300
68,1044.0,75366,4123,2179,75546,180
69,1044.0,78329,2179,1919,78509,180
70,1043.0,78539,4521,5754,78599,60
71,1043.0,78886,4473,451,78946,60
72,1045.0,82093,1919,2337,82393,300
