request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32156,280,6378,32276,120
1,1001.0,32684,451,4459,33104,420
2,1001.0,33152,1919,4123,33692,540
3,1004.0,33386,2337,2028,33506,120
4,1001.0,33547,1919,2179,33787,240
5,1001.0,34106,2028,2179,34226,120
6,1001.0,34385,2028,4123,34805,420
7,1004.0,34773,2199,5283,35073,300
8,1003.0,34804,451,6378,35044,240
9,1004.0,34869,1919,5283,35289,420
10,1006.0,35788,2199,5283,36088,300
11,1008.0,37656,5754,5283,37836,180
12,1007.0,38476,2179,2337,38536,60
13,1010.0,39159,4521,4451,39339,180
14,1009.0,40301,2337,4123,40541,240
15,1009.0,40644,4459,4521,40704,60
16,1012.0,41527,4123,2028,41767,240
17,1012.0,41547,5283,4451,41667,120
18,1011.0,41660,451,280,41780,120
19,1012.0,41765,2028,4603,42365,600
20,1014.0,42173,4123,5283,42953,780
21,1011.0,43135,1919,4123,43675,540
22,1014.0,43471,2199,5283,43771,300
23,1013.0,45143,2028,2337,45323,180
24,1013.0,45462,2179,4123,45762,300
25,1018.0,45831,4123,2337,45951,120
26,1017.0,46580,280,6378,46700,120
27,1017.0,46687,280,6378,46807,120
28,1018.0,46782,5754,5283,46962,180
29,1020.0,48712,4123,2337,48832,120
30,1022.0,49356,4123,2337,49476,120
31,1019.0,49406,451,5759,49466,60
32,1019.0,49767,4459,4521,49827,60
33,1022.0,50418,2337,1919,50658,240
34,1021.0,51080,4473,451,51140,60
35,1024.0,51621,2179,2028,51681,60
36,1023.0,52664,5754,2199,52784,120
37,1023.0,52698,1801,2179,52878,180
38,1026.0,53169,2199,5754,53289,120
39,1026.0,53371,4123,5283,54151,780
40,1026.0,53401,2028,5283,53941,540
41,1026.0,53921,4451,4473,54101,180
42,1026.0,54036,4123,1919,54396,360
43,1028.0,54694,4123,4451,55594,900
44,1028.0,55055,4123,5754,55655,600
45,1025.0,55167,4459,5754,55287,120
46,1025.0,55449,2179,4123,55749,300
47,1027.0,55856,4459,5754,55976,120
48,1025.0,56093,2028,2179,56213,120
49,1027.0,56979,4473,451,57039,60
50,1030.0,57873,2337,2179,57933,60
51,1029.0,58052,4459,1801,58412,360
52,1032.0,58359,2337,4451,59139,780
53,1031.0,59596,6378,1237,59716,120
54,1034.0,60131,2337,2028,60251,120
55,1034.0,60181,2337,2199,60541,360
56,1034.0,61331,4123,1801,61631,300
57,1036.0,62598,1801,5754,62898,300
58,1035.0,64305,1008,2199,64785,480
59,1038.0,64748,4123,2337,64868,120
60,1035.0,64799,1008,2199,65279,480
61,1038.0,65525,4123,1919,65885,360
62,1037.0,65941,4473,5754,66541,600
63,1037.0,66271,4473,4123,67591,1320
64,1038.0,66362,4123,2337,66482,120
65,1037.0,69281,5754,4123,70001,720
66,1039.0,71395,4473,451,71455,60
67,1040.0,71497,2028,4451,72157,660
68,1041.0,75941,451,4459,76361,420
69,1043.0,79726,1237,5754,79906,180
70,1045.0,83176,5759,280,83236,60
71,1047.0,83583,4473,451,83643,60
