request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32549,1237,4123,33449,900
1,1001.0,33006,4473,451,33066,60
2,1001.0,33194,1919,4123,33734,540
3,1004.0,34088,2199,4451,34508,420
4,1005.0,36771,2337,4123,37011,240
5,1007.0,38051,2199,4123,38651,600
6,1007.0,38612,2028,4123,39032,420
7,1007.0,38641,6378,4459,38821,180
8,1007.0,38794,451,1008,38974,180
9,1007.0,39048,451,5759,39108,60
10,1010.0,39762,4123,4451,40662,900
11,1010.0,40476,2199,5283,40776,300
12,1011.0,41025,4473,280,41205,180
13,1009.0,41065,2179,4123,41365,300
14,1012.0,41552,2337,5283,42212,660
15,1011.0,42420,1919,4123,42960,540
16,1011.0,42463,280,6378,42583,120
17,1011.0,42531,4473,451,42591,60
18,1011.0,42760,4521,5754,42820,60
19,1011.0,43001,2199,2337,43361,360
20,1013.0,43556,280,6378,43676,120
21,1016.0,43974,4123,2028,44214,240
22,1013.0,44169,451,280,44289,120
23,1013.0,44374,280,4459,44674,300
24,1015.0,44862,451,5759,44922,60
25,1018.0,45962,4123,2179,46142,180
26,1015.0,46136,5759,280,46196,60
27,1018.0,46445,4123,2337,46565,120
28,1017.0,46648,451,1237,47008,360
29,1019.0,48498,280,6378,48618,120
30,1019.0,49862,6378,4459,50042,180
31,1022.0,50069,2337,2199,50429,360
32,1019.0,50296,2028,2179,50416,120
33,1022.0,50463,4123,2337,50583,120
34,1024.0,51807,4123,2179,51987,180
35,1024.0,51904,4123,2028,52144,240
36,1024.0,52294,4521,4455,52534,240
37,1024.0,52502,4521,4451,52682,180
38,1023.0,52545,5754,4123,53265,720
39,1024.0,52622,4123,1919,52982,360
40,1023.0,53244,451,5759,53304,60
41,1026.0,54042,5754,4521,54162,120
42,1023.0,54159,1801,2179,54339,180
43,1026.0,54258,4123,2337,54378,120
44,1025.0,54820,4473,451,54880,60
45,1027.0,56086,5754,1919,56266,180
46,1030.0,57190,4123,4473,58270,1080
47,1030.0,57251,4123,2337,57371,120
48,1030.0,57283,2337,2179,57343,60
49,1030.0,57600,4123,5754,58200,600
50,1030.0,58073,2337,2179,58133,60
51,1029.0,59241,1237,4123,60141,900
52,1031.0,60079,1008,6378,60139,60
53,1034.0,60193,4123,2179,60373,180
54,1031.0,60267,1801,4123,60747,480
55,1031.0,60316,4473,451,60376,60
56,1034.0,60591,4123,5283,61371,780
57,1031.0,60637,2199,2028,60817,180
58,1034.0,61359,4123,2199,61839,480
59,1034.0,61583,4603,4451,61643,60
60,1033.0,62131,4473,451,62191,60
61,1033.0,62537,4521,2028,62897,360
62,1036.0,62712,4123,4603,63552,840
63,1036.0,62980,4123,4603,63820,840
64,1036.0,63209,4123,2028,63449,240
65,1036.0,63880,4123,2179,64060,180
66,1040.0,68846,1919,4473,69566,720
67,1037.0,68896,1237,4459,68956,60
68,1042.0,72012,616,4123,72312,300
69,1042.0,73363,4123,2337,73483,120
70,1044.0,77394,616,4123,77694,300
71,1046.0,79023,616,4123,79323,300
72,1047.0,84603,4473,451,84663,60
73,1048.0,85436,4123,4473,86516,1080
