request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31143,4123,2179,31323,180
1,1001.0,33168,2179,4123,33468,300
2,1004.0,33549,2199,5283,33849,300
3,1001.0,33712,451,280,33832,120
4,1001.0,33783,5754,4123,34503,720
5,1001.0,33945,2028,2179,34065,120
6,1004.0,34204,2199,5283,34504,300
7,1001.0,34539,2179,4123,34839,300
8,1004.0,35042,5754,5283,35222,180
9,1006.0,35067,4123,5283,35847,780
10,1005.0,36275,5759,280,36335,60
11,1006.0,36839,5754,4451,37139,300
12,1006.0,36907,5754,5283,37087,180
13,1007.0,37654,451,6378,37894,240
14,1005.0,37851,5754,2028,38151,300
15,1007.0,38631,280,4459,38931,300
16,1007.0,38677,4459,4521,38737,60
17,1007.0,39207,2337,4123,39447,240
18,1009.0,40029,4473,451,40089,60
19,1012.0,40171,4123,5283,40951,780
20,1012.0,40714,2199,4603,41074,360
21,1012.0,40737,4123,1919,41097,360
22,1011.0,41013,4473,280,41193,180
23,1011.0,41162,280,6378,41282,120
24,1009.0,41279,4459,4123,42119,840
25,1009.0,41293,1919,4123,41833,540
26,1009.0,41448,2179,2337,41508,60
27,1011.0,41591,5754,4123,42311,720
28,1012.0,41774,2337,2179,41834,60
29,1014.0,42240,4123,4451,43140,900
30,1011.0,42542,4473,5759,42662,120
31,1014.0,43454,2199,5283,43754,300
32,1015.0,45000,5759,280,45060,60
33,1013.0,45049,2337,4123,45289,240
34,1013.0,45066,2179,2337,45126,60
35,1016.0,45357,5754,5283,45537,180
36,1016.0,45562,5754,4521,45682,120
37,1015.0,45828,280,6378,45948,120
38,1015.0,46242,5754,2199,46362,120
39,1018.0,46702,2179,4521,47242,540
40,1017.0,46939,280,6378,47059,120
41,1018.0,47240,4123,2028,47480,240
42,1019.0,48326,451,5759,48386,60
43,1019.0,48858,280,6378,48978,120
44,1020.0,48946,5754,5283,49126,180
45,1020.0,48998,4123,2179,49178,180
46,1020.0,49501,4521,5283,49561,60
47,1022.0,49578,4123,2337,49698,120
48,1022.0,49628,4123,2028,49868,240
49,1020.0,49676,5283,4455,49856,180
50,1021.0,51222,6378,4459,51402,180
51,1024.0,51711,4123,2337,51831,120
52,1026.0,53044,4123,2179,53224,180
53,1028.0,54668,4123,2337,54788,120
54,1030.0,56443,4123,1801,56743,300
55,1027.0,56955,4473,451,57015,60
56,1029.0,57995,4459,2337,58595,600
57,1032.0,58358,4123,2337,58478,120
58,1032.0,59657,4451,4455,59717,60
59,1034.0,60385,4123,2028,60625,240
60,1033.0,62231,6378,4459,62411,180
61,1033.0,62258,451,5759,62318,60
62,1035.0,63460,1008,2199,63940,480
63,1036.0,63779,4123,2028,64019,240
64,1035.0,63939,1008,4123,65019,1080
65,1038.0,67141,4123,1919,67501,360
66,1040.0,69121,2337,4521,69721,600
67,1040.0,70658,4123,2179,70838,180
68,1039.0,72212,5754,2199,72332,120
69,1042.0,72467,616,2179,72947,480
70,1041.0,73534,2337,4123,73774,240
71,1041.0,75036,4459,2337,75636,600
72,1043.0,76561,4459,4123,77401,840
73,1043.0,77886,4459,4123,78726,840
