request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,33092,2199,5754,33212,120
1,1006.0,35032,2337,5283,35692,660
2,1006.0,35143,4123,2028,35383,240
3,1007.0,37407,451,280,37527,120
4,1007.0,38308,5754,4123,39028,720
5,1007.0,38434,4521,2337,38974,540
6,1007.0,38920,4473,5759,39040,120
7,1007.0,38990,5754,4123,39710,720
8,1010.0,39379,2337,5283,40039,660
9,1010.0,39727,5754,4521,39847,120
10,1010.0,39786,2337,5754,40266,480
11,1010.0,39879,2028,5283,40419,540
12,1010.0,40012,4123,2337,40132,120
13,1012.0,40613,2199,4451,41033,420
14,1009.0,40654,2199,2337,41014,360
15,1010.0,40871,4451,4455,40931,60
16,1009.0,41241,2337,4123,41481,240
17,1011.0,41804,1237,5754,41984,180
18,1014.0,42099,4123,1919,42459,360
19,1014.0,42706,4123,2199,43186,480
20,1013.0,43607,4459,4521,43667,60
21,1015.0,44668,5759,280,44728,60
22,1015.0,44751,280,6378,44871,120
23,1015.0,44999,5759,280,45059,60
24,1013.0,45328,2028,2337,45508,180
25,1015.0,45789,6378,4459,45969,180
26,1018.0,46285,1919,5754,46525,240
27,1015.0,47188,2337,4123,47428,240
28,1019.0,48700,4459,5754,48820,120
29,1019.0,49382,2179,4123,49682,300
30,1022.0,50030,4123,2028,50270,240
31,1022.0,50683,4123,2028,50923,240
32,1022.0,50801,4123,2337,50921,120
33,1021.0,51102,4459,4123,51942,840
34,1024.0,51365,4123,5283,52145,780
35,1023.0,52071,4473,451,52131,60
36,1024.0,52451,4123,2028,52691,240
37,1023.0,53022,451,5759,53082,60
38,1023.0,53437,451,5759,53497,60
39,1025.0,54143,451,5759,54203,60
40,1025.0,54209,4473,451,54269,60
41,1025.0,54268,6378,4459,54448,180
42,1028.0,55472,4123,2028,55712,240
43,1027.0,56193,4473,451,56253,60
44,1030.0,56584,2028,4451,57244,660
45,1027.0,56731,1237,5754,56911,180
46,1030.0,56924,4123,1919,57284,360
47,1027.0,57033,1008,6378,57093,60
48,1030.0,57394,4123,1919,57754,360
49,1029.0,57561,4459,2337,58161,600
50,1030.0,58013,4123,5754,58613,600
51,1029.0,58085,1801,2337,58325,240
52,1032.0,59219,4123,2337,59339,120
53,1031.0,59445,451,5759,59505,60
54,1034.0,59952,4123,2179,60132,180
55,1032.0,60440,5283,4451,60560,120
56,1033.0,61124,4473,451,61184,60
57,1034.0,61256,2199,5283,61556,300
58,1031.0,61571,2179,4123,61871,300
59,1036.0,63161,4123,2337,63281,120
60,1035.0,63234,1008,2199,63714,480
61,1036.0,64060,4123,2179,64240,180
62,1035.0,64465,1008,2199,64945,480
63,1035.0,64653,1008,2199,65133,480
64,1038.0,65236,4123,2028,65476,240
65,1035.0,65348,1008,4123,66428,1080
66,1037.0,66116,2028,4123,66536,420
67,1039.0,69638,2199,1801,69758,120
68,1040.0,70233,616,2337,70653,420
69,1041.0,74967,280,6378,75087,120
70,1044.0,76546,4123,2337,76666,120
71,1044.0,76558,2337,5283,77218,660
72,1044.0,77641,616,2337,78061,420
73,1046.0,78978,2179,2028,79038,60
