request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31667,1801,4521,32087,420
1,1002.0,32179,2199,5283,32479,300
2,1004.0,33648,2199,5754,33768,120
3,1001.0,33793,2179,4123,34093,300
4,1001.0,34296,2179,4123,34596,300
5,1005.0,36612,280,6378,36732,120
6,1005.0,36872,280,6378,36992,120
7,1007.0,37395,451,5759,37455,60
8,1007.0,38759,4473,280,38939,180
9,1007.0,39009,280,6378,39129,120
10,1007.0,39122,2028,4123,39542,420
11,1007.0,40068,2337,4123,40308,240
12,1010.0,40086,2179,1919,40266,180
13,1012.0,40843,4123,2199,41323,480
14,1009.0,40879,2179,4123,41179,300
15,1011.0,41863,1919,4123,42403,540
16,1012.0,42106,2199,5283,42406,300
17,1011.0,42336,280,6378,42456,120
18,1014.0,42522,5754,4451,42822,300
19,1011.0,42965,1919,4123,43505,540
20,1013.0,43882,451,5759,43942,60
21,1016.0,45393,2199,5283,45693,300
22,1017.0,47228,280,2028,47948,720
23,1020.0,47367,4123,2179,47547,180
24,1017.0,47743,451,1237,48103,360
25,1020.0,48138,4123,4451,49038,900
26,1020.0,48233,4123,2179,48413,180
27,1020.0,48588,4123,2179,48768,180
28,1019.0,49383,280,1008,49443,60
29,1019.0,49919,6378,4459,50099,180
30,1019.0,50114,2337,4123,50354,240
31,1022.0,50493,5754,4473,50973,480
32,1021.0,50893,280,6378,51013,120
33,1021.0,50980,5759,280,51040,60
34,1024.0,51642,4123,2028,51882,240
35,1024.0,52849,2199,5754,52969,120
36,1023.0,53447,2028,4123,53867,420
37,1026.0,53556,2199,4603,53916,360
38,1026.0,53938,4123,1919,54298,360
39,1028.0,55055,1919,4451,55595,540
40,1028.0,55084,4123,2199,55564,480
41,1025.0,55451,4459,1919,55751,300
42,1028.0,56011,4123,2337,56131,120
43,1027.0,56794,5759,280,56854,60
44,1030.0,56990,2337,2028,57110,120
45,1030.0,57219,4123,5754,57819,600
46,1030.0,57421,2337,4473,58381,960
47,1030.0,57663,4123,2028,57903,240
48,1029.0,58801,6378,4459,58981,180
49,1032.0,59435,2337,2179,59495,60
50,1031.0,60066,6378,4459,60246,180
51,1031.0,60753,2179,4123,61053,300
52,1034.0,60818,4451,4473,60998,180
53,1034.0,60848,4123,2199,61328,480
54,1033.0,61474,6378,1237,61594,120
55,1033.0,61487,4473,451,61547,60
56,1033.0,61538,5754,1801,61778,240
57,1036.0,62605,4123,5754,63205,600
58,1033.0,62663,2337,4123,62903,240
59,1035.0,62732,1008,2199,63212,480
60,1036.0,63106,4123,2337,63226,120
61,1035.0,63111,1008,2199,63591,480
62,1036.0,63838,4123,2337,63958,120
63,1035.0,64128,2337,4123,64368,240
64,1038.0,64862,4123,2337,64982,120
65,1035.0,64893,1008,2199,65373,480
66,1035.0,65107,1008,2199,65587,480
67,1037.0,68278,6378,4459,68458,180
68,1037.0,68768,451,4123,70028,1260
69,1040.0,71435,4123,5283,72215,780
70,1042.0,71957,2337,2199,72317,360
71,1042.0,72367,2337,1801,72547,180
72,1042.0,73193,2337,1801,73373,180
73,1045.0,81994,2199,4123,82594,600
