request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31838,1801,5283,32318,480
1,1001.0,32481,1008,6378,32541,60
2,1001.0,33147,2179,4123,33447,300
3,1003.0,33980,451,280,34100,120
4,1001.0,33998,2179,4123,34298,300
5,1001.0,34233,2337,4123,34473,240
6,1001.0,34245,2028,4123,34665,420
7,1005.0,37202,2199,4123,37802,600
8,1008.0,37460,2179,2028,37520,60
9,1008.0,37485,4123,2028,37725,240
10,1005.0,37782,2028,4123,38202,420
11,1010.0,38428,4123,2337,38548,120
12,1009.0,40017,1919,2179,40257,240
13,1009.0,41100,2179,4123,41400,300
14,1011.0,41972,451,280,42092,120
15,1012.0,42233,1919,5283,42653,420
16,1011.0,42237,4459,4521,42297,60
17,1012.0,42273,2199,4451,42693,420
18,1011.0,42426,4473,451,42486,60
19,1014.0,42549,2199,5283,42849,300
20,1011.0,43024,1919,2337,43324,300
21,1013.0,43384,4459,4521,43444,60
22,1013.0,43467,451,6378,43707,240
23,1016.0,44499,4521,4473,44859,360
24,1015.0,44701,451,280,44821,120
25,1016.0,44804,1801,4451,45404,600
26,1015.0,44889,280,6378,45009,120
27,1016.0,45673,2199,4451,46093,420
28,1016.0,45686,4521,5283,45746,60
29,1015.0,45831,5754,2179,46251,420
30,1018.0,46259,4123,4455,47219,960
31,1018.0,46674,4123,2179,46854,180
32,1017.0,47348,280,6378,47468,120
33,1020.0,47903,4123,2337,48023,120
34,1020.0,48047,2337,2179,48107,60
35,1019.0,49836,4521,5754,49896,60
36,1022.0,49915,4123,2337,50035,120
37,1021.0,50392,4473,451,50452,60
38,1022.0,50735,4123,2337,50855,120
39,1024.0,51572,2199,4451,51992,420
40,1024.0,51738,2179,2199,52038,300
41,1023.0,53725,2199,4123,54325,600
42,1023.0,53944,2028,4123,54364,420
43,1028.0,54519,4123,2179,54699,180
44,1028.0,54800,4123,2028,55040,240
45,1028.0,55300,2199,5754,55420,120
46,1025.0,55443,4459,4521,55503,60
47,1028.0,55687,4123,5754,56287,600
48,1027.0,56147,6378,4459,56327,180
49,1027.0,56360,6378,4459,56540,180
50,1027.0,56473,1008,6378,56533,60
51,1030.0,56631,4123,2179,56811,180
52,1027.0,57594,2199,2179,57894,300
53,1029.0,58529,1801,4123,59009,480
54,1029.0,59246,2028,2337,59426,180
55,1029.0,59345,2028,2337,59525,180
56,1034.0,60015,4123,1801,60315,300
57,1034.0,60062,4123,2199,60542,480
58,1031.0,60223,2028,4123,60643,420
59,1034.0,60812,5754,5283,60992,180
60,1034.0,60932,4123,2028,61172,240
61,1036.0,62951,4123,4603,63791,840
62,1036.0,63892,4123,2199,64372,480
63,1035.0,63953,1008,2199,64433,480
64,1037.0,67789,4473,451,67849,60
65,1037.0,68137,1919,4123,68677,540
66,1037.0,69322,5754,4123,70042,720
67,1040.0,71573,4123,2337,71693,120
68,1039.0,71726,4459,5754,71846,120
69,1044.0,76171,616,4123,76471,300
70,1044.0,76346,2028,1919,76466,120
71,1044.0,77295,4123,1919,77655,360
72,1044.0,78206,2199,5283,78506,300
73,1045.0,81478,4473,4123,82798,1320
