request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32247,280,2199,32787,540
1,1002.0,33271,5283,4451,33391,120
2,1001.0,33558,451,5759,33618,60
3,1004.0,34312,2199,5283,34612,300
4,1006.0,35284,2199,5283,35584,300
5,1006.0,36165,2199,5283,36465,300
6,1005.0,36612,4459,4521,36672,60
7,1008.0,37433,2199,5283,37733,300
8,1007.0,38202,4459,4521,38262,60
9,1007.0,38314,4459,4521,38374,60
10,1008.0,38520,5283,4451,38640,120
11,1010.0,39855,2199,5283,40155,300
12,1009.0,40779,451,5759,40839,60
13,1010.0,40821,4451,4455,40881,60
14,1012.0,41275,4123,5283,42055,780
15,1011.0,42235,4459,4521,42295,60
16,1011.0,42594,2199,4123,43194,600
17,1014.0,42703,2199,5283,43003,300
18,1011.0,42764,2199,4123,43364,600
19,1011.0,42957,5754,2337,43437,480
20,1014.0,43081,2199,5283,43381,300
21,1011.0,43378,2199,4123,43978,600
22,1014.0,43582,4521,5283,43642,60
23,1014.0,44021,2199,5283,44321,300
24,1016.0,45092,4123,4455,46052,960
25,1015.0,45758,280,6378,45878,120
26,1018.0,46223,4123,2028,46463,240
27,1015.0,46626,2179,4123,46926,300
28,1015.0,46753,2028,2337,46933,180
29,1020.0,47588,4123,2337,47708,120
30,1018.0,47946,4521,4473,48306,360
31,1017.0,48677,2028,4123,49097,420
32,1019.0,49097,2028,4123,49517,420
33,1022.0,49672,4123,2337,49792,120
34,1019.0,50247,2337,4123,50487,240
35,1022.0,50299,4123,1919,50659,360
36,1022.0,50413,4123,1801,50713,300
37,1022.0,50612,4123,4451,51512,900
38,1022.0,50760,4123,2337,50880,120
39,1024.0,51141,4123,1919,51501,360
40,1024.0,51302,4123,2337,51422,120
41,1024.0,51424,1801,1919,51484,60
42,1022.0,51451,5283,4451,51571,120
43,1023.0,51882,280,6378,52002,120
44,1021.0,52060,2179,2337,52120,60
45,1023.0,52269,4459,5754,52389,120
46,1023.0,52755,1919,2028,52875,120
47,1024.0,52798,5283,4455,52978,180
48,1023.0,53547,5759,4459,53907,360
49,1026.0,54105,4123,2337,54225,120
50,1026.0,54279,4123,2337,54399,120
51,1025.0,54543,4459,4123,55383,840
52,1025.0,54656,1237,5754,54836,180
53,1028.0,55084,4123,5754,55684,600
54,1025.0,55158,2028,2337,55338,180
55,1027.0,55275,4473,451,55335,60
56,1025.0,55677,4459,5754,55797,120
57,1027.0,55695,6378,4459,55875,180
58,1027.0,55836,4473,451,55896,60
59,1027.0,57024,1008,6378,57084,60
60,1030.0,57295,1801,5754,57595,300
61,1029.0,58670,4473,451,58730,60
62,1031.0,59145,5759,280,59205,60
63,1031.0,59874,2199,2337,60234,360
64,1031.0,60618,4459,5754,60738,120
65,1031.0,60655,4473,451,60715,60
66,1034.0,61126,4123,2199,61606,480
67,1034.0,61186,2337,5283,61846,660
68,1036.0,63064,4123,4521,63784,720
69,1039.0,68778,4473,451,68838,60
70,1039.0,71937,4521,5754,71997,60
71,1039.0,72233,5759,280,72293,60
72,1041.0,73689,4459,2199,73929,240
73,1044.0,76941,2337,2179,77001,60
