request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32095,4455,4473,32215,120
1,1004.0,33328,1919,5283,33748,420
2,1001.0,33668,1919,4123,34208,540
3,1004.0,34169,4123,5283,34949,780
4,1001.0,34355,2179,4123,34655,300
5,1006.0,35221,4123,1919,35581,360
6,1007.0,37967,5759,1008,38087,120
7,1005.0,38011,2337,4123,38251,240
8,1007.0,38817,1801,4123,39297,480
9,1009.0,39689,6378,4459,39869,180
10,1009.0,39758,4473,451,39818,60
11,1009.0,40100,280,6378,40220,120
12,1012.0,40196,4123,2028,40436,240
13,1012.0,40407,2337,2199,40767,360
14,1012.0,41855,1919,5283,42275,420
15,1011.0,42168,4521,1919,42408,240
16,1011.0,42277,2179,2337,42337,60
17,1014.0,44382,5283,4455,44562,180
18,1013.0,44473,2179,4123,44773,300
19,1013.0,45211,2028,2337,45391,180
20,1015.0,45733,280,6378,45853,120
21,1015.0,45756,280,4459,46056,300
22,1015.0,46387,6378,4459,46567,180
23,1017.0,46727,280,4123,47867,1140
24,1017.0,46921,280,6378,47041,120
25,1020.0,47780,4123,2028,48020,240
26,1020.0,48937,4123,1919,49297,360
27,1019.0,49005,280,1008,49065,60
28,1022.0,50029,4123,2028,50269,240
29,1022.0,50279,4123,2337,50399,120
30,1024.0,51097,2337,1919,51337,240
31,1021.0,51618,4473,451,51678,60
32,1024.0,52405,4451,4455,52465,60
33,1026.0,52740,4123,2337,52860,120
34,1026.0,52757,4123,2199,53237,480
35,1023.0,52845,5759,6378,53025,180
36,1023.0,52933,2179,4123,53233,300
37,1023.0,52942,5754,2028,53242,300
38,1026.0,53485,2179,5283,54085,600
39,1023.0,53514,1237,2337,54174,660
40,1025.0,54058,6378,2199,54478,420
41,1023.0,54116,2179,4123,54416,300
42,1025.0,54831,2028,4123,55251,420
43,1028.0,55220,4123,4451,56120,900
44,1025.0,55442,2179,4123,55742,300
45,1028.0,55594,4123,2179,55774,180
46,1030.0,56670,1919,5754,56910,240
47,1027.0,57320,4459,4521,57380,60
48,1029.0,57763,4521,2028,58123,360
49,1030.0,58044,4521,4473,58404,360
50,1030.0,58077,2179,5754,58497,420
51,1032.0,59435,4123,2028,59675,240
52,1034.0,59945,4123,2199,60425,480
53,1031.0,60497,4521,5754,60557,60
54,1031.0,60675,2179,4123,60975,300
55,1033.0,61402,451,5759,61462,60
56,1036.0,62106,1919,2199,62226,120
57,1036.0,62924,4123,2179,63104,180
58,1033.0,63113,2337,4123,63353,240
59,1038.0,65670,4123,2179,65850,180
60,1038.0,65677,4123,2028,65917,240
61,1038.0,66397,4123,2028,66637,240
62,1038.0,66631,5283,4473,66931,300
63,1037.0,67945,451,4123,69205,1260
64,1037.0,68022,2028,4123,68442,420
65,1040.0,70343,4123,2337,70463,120
66,1042.0,72168,4123,1919,72528,360
67,1042.0,72464,5283,4455,72644,180
68,1041.0,72997,4459,4123,73837,840
69,1046.0,80498,4123,5283,81278,780
70,1046.0,80782,616,2199,81562,780
71,1045.0,81273,4473,5754,81873,600
72,1045.0,82015,2199,4123,82615,600
