request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32528,5759,280,32588,60
1,1002.0,32676,4123,2179,32856,180
2,1003.0,35227,1801,4123,35707,480
3,1006.0,36122,2199,5283,36422,300
4,1005.0,36564,2028,4123,36984,420
5,1008.0,36919,2028,5283,37459,540
6,1007.0,37645,280,6378,37765,120
7,1008.0,38070,2199,5283,38370,300
8,1007.0,38601,2337,4123,38841,240
9,1007.0,38664,2179,4123,38964,300
10,1010.0,39065,2028,1801,39125,60
11,1010.0,39132,2199,5283,39432,300
12,1010.0,39166,2337,2179,39226,60
13,1007.0,39348,2179,4123,39648,300
14,1007.0,39585,2337,4123,39825,240
15,1007.0,39790,2028,2337,39970,180
16,1010.0,39949,2179,4455,40729,780
17,1009.0,40244,4521,2199,40424,180
18,1009.0,41153,5754,4123,41873,720
19,1011.0,41487,5754,4123,42207,720
20,1012.0,41766,4123,2028,42006,240
21,1014.0,42506,4123,2028,42746,240
22,1013.0,42728,451,6378,42968,240
23,1013.0,43402,6378,4521,43642,240
24,1016.0,44238,2199,4521,44478,240
25,1013.0,44645,6378,4521,44885,240
26,1015.0,45280,280,6378,45400,120
27,1016.0,45395,4123,2199,45875,480
28,1015.0,45593,2337,4123,45833,240
29,1015.0,45597,280,6378,45717,120
30,1018.0,45869,4123,2028,46109,240
31,1018.0,46101,4123,2028,46341,240
32,1018.0,46698,4123,1919,47058,360
33,1015.0,46761,1919,4123,47301,540
34,1018.0,46767,4123,5283,47547,780
35,1017.0,48570,2179,4123,48870,300
36,1020.0,48823,4123,2028,49063,240
37,1020.0,48872,5754,4451,49172,300
38,1022.0,49157,4123,2337,49277,120
39,1019.0,49298,4459,5754,49418,120
40,1021.0,50225,280,6378,50345,120
41,1024.0,51521,4123,2028,51761,240
42,1021.0,51734,4459,5754,51854,120
43,1024.0,51979,2199,4451,52399,420
44,1023.0,52809,4459,4123,53649,840
45,1026.0,53341,4123,2337,53461,120
46,1023.0,53845,4459,4521,53905,60
47,1025.0,53893,4473,5759,54013,120
48,1026.0,54485,5283,4603,54545,60
49,1028.0,54827,4123,2199,55307,480
50,1027.0,55989,4459,5754,56109,120
51,1027.0,56614,1919,1801,56674,60
52,1030.0,56903,4123,1919,57263,360
53,1029.0,58474,4473,451,58534,60
54,1029.0,59085,1237,4459,59145,60
55,1031.0,60806,2179,4123,61106,300
56,1033.0,60962,4473,451,61022,60
57,1031.0,61326,2337,4123,61566,240
58,1033.0,61989,1237,5754,62169,180
59,1033.0,62765,4459,5754,62885,120
60,1036.0,63705,4123,2028,63945,240
61,1035.0,63708,1008,2199,64188,480
62,1038.0,66430,4123,1919,66790,360
63,1037.0,66596,1237,4459,66656,60
64,1038.0,67440,4123,2337,67560,120
65,1040.0,69973,616,4123,70273,300
66,1040.0,70204,2028,5754,70564,360
67,1040.0,70433,4123,2028,70673,240
68,1044.0,76303,4123,2337,76423,120
69,1044.0,77301,2199,5283,77601,300
70,1043.0,79924,4459,5754,80044,120
71,1046.0,80259,4123,2179,80439,180
72,1048.0,83952,4123,2179,84132,180
73,1047.0,86475,4473,451,86535,60
