request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32493,280,1237,32733,240
1,1001.0,32747,2199,2179,33047,300
2,1004.0,33142,4123,2337,33262,120
3,1001.0,33366,2028,4123,33786,420
4,1001.0,33612,1919,4123,34152,540
5,1001.0,34450,2179,4123,34750,300
6,1005.0,35620,451,5759,35680,60
7,1008.0,37305,2199,4451,37725,420
8,1005.0,37506,2028,2337,37686,180
9,1007.0,38341,2179,4123,38641,300
10,1010.0,38541,2337,1919,38781,240
11,1010.0,38820,2337,2199,39180,360
12,1007.0,39195,6378,4459,39375,180
13,1010.0,39764,4123,1919,40124,360
14,1012.0,40818,4521,4451,40998,180
15,1011.0,41828,4473,5759,41948,120
16,1011.0,42066,4473,451,42126,60
17,1011.0,42394,6378,4459,42574,180
18,1016.0,44178,2199,5754,44298,120
19,1013.0,44340,6378,4521,44580,240
20,1015.0,45471,280,4459,45771,300
21,1015.0,46477,2199,4123,47077,600
22,1015.0,46565,2179,4123,46865,300
23,1017.0,46914,4473,451,46974,60
24,1020.0,47804,4123,1919,48164,360
25,1020.0,48734,4123,5754,49334,600
26,1022.0,49580,4123,2028,49820,240
27,1019.0,49698,451,280,49818,120
28,1022.0,50392,4123,1919,50752,360
29,1024.0,51074,4123,2337,51194,120
30,1024.0,51093,4123,4451,51993,900
31,1024.0,51850,4123,5283,52630,780
32,1023.0,52598,451,5759,52658,60
33,1023.0,53690,4521,4123,54470,780
34,1026.0,54364,4123,2337,54484,120
35,1028.0,54804,4123,2028,55044,240
36,1028.0,55674,5283,4451,55794,120
37,1027.0,55841,451,5759,55901,60
38,1027.0,56044,4473,451,56104,60
39,1028.0,56271,4123,2199,56751,480
40,1027.0,56700,6378,4459,56880,180
41,1030.0,56818,4123,2337,56938,120
42,1030.0,56865,4123,2028,57105,240
43,1027.0,56946,451,5759,57006,60
44,1030.0,57474,4123,2179,57654,180
45,1030.0,57594,2028,5754,57954,360
46,1029.0,57709,6378,4459,57889,180
47,1029.0,58422,1237,4521,58542,120
48,1029.0,59385,2337,4123,59625,240
49,1031.0,59667,6378,1237,59787,120
50,1031.0,60377,4473,451,60437,60
51,1036.0,61848,4123,2337,61968,120
52,1036.0,62046,4123,2179,62226,180
53,1033.0,62129,4459,4521,62189,60
54,1033.0,62644,2179,4123,62944,300
55,1035.0,62766,1008,1919,63306,540
56,1033.0,63170,1919,1801,63230,60
57,1036.0,63954,4123,5754,64554,600
58,1036.0,64268,4521,4603,64388,120
59,1035.0,65508,2028,4123,65928,420
60,1038.0,67610,4123,4521,68330,720
61,1041.0,73567,1801,4123,74047,480
62,1042.0,74835,616,4473,76215,1380
63,1042.0,74852,616,2337,75272,420
64,1044.0,76328,2337,2199,76688,360
65,1043.0,76981,5754,4123,77701,720
66,1044.0,77885,4123,2337,78005,120
67,1044.0,78135,616,4123,78435,300
68,1043.0,78498,1008,4459,78738,240
69,1045.0,82074,4459,2337,82674,600
70,1048.0,83054,5754,5283,83234,180
71,1047.0,85439,4473,451,85499,60
72,1048.0,85483,5754,5283,85663,180
