request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32934,2199,5283,33234,300
1,1002.0,33069,2199,5283,33369,300
2,1001.0,33908,1919,4123,34448,540
3,1006.0,35025,4123,2028,35265,240
4,1003.0,35237,4473,6378,35537,300
5,1003.0,35401,1919,4123,35941,540
6,1003.0,36133,2028,4123,36553,420
7,1005.0,36200,5754,2337,36680,480
8,1008.0,37496,2028,4451,38156,660
9,1007.0,39415,5754,4123,40135,720
10,1009.0,39636,451,280,39756,120
11,1009.0,39690,5754,4123,40410,720
12,1009.0,40676,2179,4123,40976,300
13,1009.0,41167,1919,2179,41407,240
14,1012.0,42040,2199,5283,42340,300
15,1011.0,42354,5754,4123,43074,720
16,1013.0,42903,280,2199,43443,540
17,1013.0,43887,4459,4521,43947,60
18,1016.0,44456,5754,4473,44936,480
19,1016.0,44845,5754,5283,45025,180
20,1016.0,45691,2199,5283,45991,300
21,1018.0,45701,4123,1919,46061,360
22,1017.0,46317,4473,451,46377,60
23,1015.0,46374,2179,4123,46674,300
24,1018.0,47089,4123,4521,47809,720
25,1017.0,47510,2337,4123,47750,240
26,1017.0,47751,280,6378,47871,120
27,1017.0,47809,2199,4123,48409,600
28,1017.0,47857,451,280,47977,120
29,1020.0,47866,4123,2028,48106,240
30,1020.0,48002,2199,5283,48302,300
31,1019.0,48692,4473,5759,48812,120
32,1019.0,49261,5754,4123,49981,720
33,1019.0,49783,1919,2179,50023,240
34,1019.0,50335,4521,4123,51115,780
35,1021.0,50574,4459,4521,50634,60
36,1019.0,50898,2337,4123,51138,240
37,1024.0,51021,4123,2179,51201,180
38,1021.0,51644,4473,451,51704,60
39,1023.0,51847,451,5759,51907,60
40,1024.0,52141,5754,4451,52441,300
41,1026.0,52856,4123,1919,53216,360
42,1026.0,53577,4123,4455,54537,960
43,1025.0,53764,280,6378,53884,120
44,1023.0,53828,5754,2028,54128,300
45,1026.0,54403,4451,4473,54583,180
46,1025.0,55025,6378,4459,55205,180
47,1028.0,55284,4123,1919,55644,360
48,1025.0,55343,1237,4459,55403,60
49,1027.0,55854,4459,4521,55914,60
50,1028.0,56215,4123,4455,57175,960
51,1030.0,56395,4123,5754,56995,600
52,1030.0,56886,4123,2337,57006,120
53,1030.0,56974,4123,5754,57574,600
54,1030.0,57246,4123,2337,57366,120
55,1030.0,57452,2337,2028,57572,120
56,1027.0,57627,2199,4123,58227,600
57,1030.0,57662,4123,2199,58142,480
58,1029.0,58984,6378,1237,59104,120
59,1029.0,59229,5754,2028,59529,300
60,1029.0,59625,1919,4123,60165,540
61,1034.0,60128,4123,2337,60248,120
62,1034.0,61091,2179,1919,61271,180
63,1034.0,61626,4123,2199,62106,480
64,1036.0,61822,4123,2179,62002,180
65,1036.0,63362,4123,2179,63542,180
66,1035.0,65288,2028,4123,65708,420
67,1038.0,65982,4123,2028,66222,240
68,1042.0,72302,4123,4473,73382,1080
69,1042.0,73531,4123,4521,74251,720
70,1043.0,76801,1237,5754,76981,180
71,1043.0,77193,280,4459,77493,300
72,1048.0,83463,4123,1919,83823,360
73,1048.0,84634,4123,2179,84814,180
