request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33634,4123,1801,33934,300
1,1001.0,34229,2199,4123,34829,600
2,1003.0,34472,4473,451,34532,60
3,1003.0,34926,5754,2179,35346,420
4,1006.0,35473,4123,5283,36253,780
5,1006.0,35489,2179,5283,36089,600
6,1005.0,35675,451,5759,35735,60
7,1005.0,36268,451,5759,36328,60
8,1005.0,37733,2337,4123,37973,240
9,1005.0,37894,2179,4123,38194,300
10,1010.0,38406,4123,5283,39186,780
11,1010.0,38933,1919,4451,39473,540
12,1010.0,38966,5754,4451,39266,300
13,1007.0,39329,5754,4123,40049,720
14,1011.0,41106,451,4459,41526,420
15,1009.0,41174,5754,1919,41354,180
16,1011.0,42928,4459,4521,42988,60
17,1011.0,43225,2179,4123,43525,300
18,1013.0,43941,2028,2337,44121,180
19,1013.0,44034,2028,2337,44214,180
20,1014.0,44066,5754,5283,44246,180
21,1016.0,44540,5754,4451,44840,300
22,1018.0,45569,4123,2028,45809,240
23,1015.0,45701,5759,280,45761,60
24,1015.0,46021,4459,4521,46081,60
25,1015.0,46583,2199,2028,46763,180
26,1018.0,47046,2179,2028,47106,60
27,1020.0,47843,2199,5283,48143,300
28,1017.0,47986,1919,4123,48526,540
29,1020.0,48098,4123,4451,48998,900
30,1020.0,49048,2028,1919,49168,120
31,1020.0,49388,5283,4603,49448,60
32,1019.0,49768,2028,4123,50188,420
33,1022.0,50784,4123,5754,51384,600
34,1024.0,51260,1801,4451,51860,600
35,1022.0,51589,4603,4451,51649,60
36,1021.0,52548,2028,4123,52968,420
37,1023.0,53239,5754,2028,53539,300
38,1026.0,53455,4123,2179,53635,180
39,1026.0,53602,4603,4451,53662,60
40,1023.0,54181,2028,4123,54601,420
41,1028.0,55613,4123,2337,55733,120
42,1028.0,55619,4123,1801,55919,300
43,1025.0,55744,2337,4123,55984,240
44,1028.0,55916,5754,4603,56156,240
45,1030.0,56354,4123,5754,56954,600
46,1027.0,56805,4521,5754,56865,60
47,1027.0,57088,4521,5754,57148,60
48,1030.0,57218,4123,4455,58178,960
49,1029.0,57373,451,1008,57553,180
50,1029.0,57989,1919,2337,58289,300
51,1029.0,58466,4473,451,58526,60
52,1032.0,58540,4123,2028,58780,240
53,1032.0,58779,4123,1919,59139,360
54,1032.0,58959,4123,2179,59139,180
55,1034.0,60182,4123,2337,60302,120
56,1031.0,60461,4521,4123,61241,780
57,1031.0,60476,2179,4123,60776,300
58,1034.0,60566,4123,2199,61046,480
59,1033.0,62295,4459,5754,62415,120
60,1033.0,62603,2337,4123,62843,240
61,1036.0,62987,4123,2028,63227,240
62,1035.0,63261,1008,2199,63741,480
63,1035.0,64215,1008,2199,64695,480
64,1035.0,64437,2179,4123,64737,300
65,1035.0,64632,1008,2199,65112,480
66,1038.0,65108,4123,2179,65288,180
67,1037.0,65419,451,4123,66679,1260
68,1035.0,66120,2179,4123,66420,300
69,1040.0,69205,2028,5283,69745,540
70,1040.0,70304,4521,5283,70364,60
71,1042.0,72878,2179,4521,73418,540
72,1044.0,78359,5283,4603,78419,60
73,1045.0,81395,5759,280,81455,60
