request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31728,2199,5283,32028,300
1,1001.0,32939,5754,2179,33359,420
2,1002.0,33406,5754,4521,33526,120
3,1001.0,34547,2337,4123,34787,240
4,1004.0,34788,1919,5283,35208,420
5,1003.0,35095,5759,280,35155,60
6,1004.0,35133,5283,4451,35253,120
7,1007.0,38302,1919,2337,38602,300
8,1007.0,38376,4521,5754,38436,60
9,1010.0,38914,2028,1801,38974,60
10,1007.0,39329,2179,4123,39629,300
11,1009.0,39901,4459,4521,39961,60
12,1007.0,39955,2337,4123,40195,240
13,1009.0,40125,5759,280,40185,60
14,1012.0,40130,4123,2179,40310,180
15,1009.0,40937,2179,4123,41237,300
16,1011.0,41950,2179,4123,42250,300
17,1011.0,42812,2337,4123,43052,240
18,1013.0,44133,2179,4123,44433,300
19,1014.0,44273,5283,4603,44333,60
20,1015.0,44718,4473,451,44778,60
21,1016.0,44937,2337,4521,45537,600
22,1013.0,45111,2179,4123,45411,300
23,1015.0,45278,451,280,45398,120
24,1017.0,47454,280,6378,47574,120
25,1017.0,47714,2028,4123,48134,420
26,1020.0,47801,4123,2337,47921,120
27,1020.0,47850,2028,1919,47970,120
28,1017.0,48343,2028,4123,48763,420
29,1020.0,48971,4123,2199,49451,480
30,1022.0,49497,4123,1919,49857,360
31,1020.0,49619,5283,4451,49739,120
32,1022.0,50418,4123,2199,50898,480
33,1021.0,50544,4473,451,50604,60
34,1024.0,51252,4123,2028,51492,240
35,1021.0,51473,4521,2028,51833,360
36,1024.0,51555,4123,1919,51915,360
37,1024.0,51655,4123,2199,52135,480
38,1023.0,52426,4521,5754,52486,60
39,1024.0,53106,5283,4451,53226,120
40,1026.0,53976,4123,1919,54336,360
41,1025.0,54266,4459,2028,54686,420
42,1028.0,54516,4123,2337,54636,120
43,1026.0,54611,5754,4521,54731,120
44,1028.0,55049,4123,2179,55229,180
45,1028.0,55170,4123,2199,55650,480
46,1028.0,55532,2337,5754,56012,480
47,1027.0,55942,4521,1801,56242,300
48,1027.0,56534,4459,5754,56654,120
49,1027.0,57126,5759,280,57186,60
50,1030.0,57402,4123,2199,57882,480
51,1029.0,58129,4521,4123,58909,780
52,1029.0,58145,1237,4521,58265,120
53,1029.0,59054,6378,1237,59174,120
54,1032.0,59234,2337,2179,59294,60
55,1029.0,59327,2028,4123,59747,420
56,1031.0,59901,451,5759,59961,60
57,1031.0,60185,4521,5754,60245,60
58,1031.0,60360,4521,5754,60420,60
59,1033.0,61269,4459,4123,62109,840
60,1034.0,61424,2179,2028,61484,60
61,1036.0,62650,4123,1919,63010,360
62,1035.0,64581,1008,2199,65061,480
63,1038.0,65737,4123,2337,65857,120
64,1038.0,65981,4123,1801,66281,300
65,1038.0,67410,4123,2337,67530,120
66,1038.0,67494,5283,4473,67794,300
67,1040.0,69334,4123,2337,69454,120
68,1039.0,70757,4459,5754,70877,120
69,1044.0,77814,5283,4455,77994,180
70,1043.0,78927,2179,4123,79227,300
71,1045.0,80517,5759,280,80577,60
72,1048.0,85326,4123,1919,85686,360
73,1047.0,86024,4473,451,86084,60
