request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31591,4123,5283,32371,780
1,1002.0,32087,5754,4451,32387,300
2,1001.0,34387,2337,4123,34627,240
3,1003.0,34667,5754,2199,34787,120
4,1003.0,35337,5754,4123,36057,720
5,1006.0,36204,4123,4451,37104,900
6,1005.0,36582,5754,4123,37302,720
7,1006.0,37123,4521,5283,37183,60
8,1008.0,37565,2028,5283,38105,540
9,1008.0,38283,2337,5283,38943,660
10,1009.0,39222,451,280,39342,120
11,1010.0,39717,2199,4603,40077,360
12,1010.0,40427,5754,4451,40727,300
13,1009.0,40965,1919,4123,41505,540
14,1012.0,41344,4123,2179,41524,180
15,1009.0,41480,2337,4123,41720,240
16,1014.0,43064,4123,2028,43304,240
17,1013.0,44015,5754,4123,44735,720
18,1016.0,44560,4521,5283,44620,60
19,1015.0,45387,5759,280,45447,60
20,1018.0,45548,4123,2337,45668,120
21,1015.0,46451,4521,2028,46811,360
22,1015.0,46783,2028,4123,47203,420
23,1020.0,48149,4123,2337,48269,120
24,1020.0,48587,4123,2179,48767,180
25,1020.0,48820,4123,1919,49180,360
26,1020.0,48969,2028,2199,49209,240
27,1019.0,49005,4473,451,49065,60
28,1019.0,49842,451,280,49962,120
29,1021.0,50051,5759,280,50111,60
30,1024.0,51184,4123,2179,51364,180
31,1021.0,51341,1919,4123,51881,540
32,1021.0,51879,6378,4521,52119,240
33,1024.0,52542,4123,5283,53322,780
34,1023.0,53006,5754,2028,53306,300
35,1026.0,53486,4123,4451,54386,900
36,1026.0,53542,4123,4473,54622,1080
37,1026.0,53578,4123,2337,53698,120
38,1023.0,53837,1801,4123,54317,480
39,1025.0,54029,1008,6378,54089,60
40,1025.0,54149,6378,5754,54449,300
41,1023.0,54195,1801,2337,54435,240
42,1025.0,54806,1801,4123,55286,480
43,1028.0,55576,4123,2337,55696,120
44,1027.0,55664,4473,451,55724,60
45,1027.0,55876,4521,5754,55936,60
46,1028.0,55949,4123,2337,56069,120
47,1028.0,56161,4123,2028,56401,240
48,1027.0,56493,4521,1919,56733,240
49,1030.0,56547,4123,2028,56787,240
50,1030.0,57037,2337,2199,57397,360
51,1030.0,57835,4123,2337,57955,120
52,1029.0,57836,4473,451,57896,60
53,1029.0,57867,5754,4123,58587,720
54,1032.0,59031,4123,5283,59811,780
55,1032.0,59239,4123,2179,59419,180
56,1031.0,59731,1801,2028,59791,60
57,1031.0,60132,5754,4123,60852,720
58,1034.0,60441,4123,4473,61521,1080
59,1031.0,60548,4459,4521,60608,60
60,1034.0,60859,4123,2337,60979,120
61,1031.0,60957,1237,4459,61017,60
62,1036.0,63787,4123,4521,64507,720
63,1035.0,65294,2199,4123,65894,600
64,1038.0,65407,4123,2199,65887,480
65,1037.0,66224,2028,4123,66644,420
66,1040.0,70455,4123,2028,70695,240
67,1039.0,72302,2337,4123,72542,240
68,1039.0,72543,2337,4123,72783,240
69,1043.0,77640,2337,4123,77880,240
70,1045.0,80952,5759,280,81012,60
71,1048.0,83970,4123,1919,84330,360
72,1047.0,84035,4473,451,84095,60
73,1047.0,85314,4473,451,85374,60
