request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32109,2199,5283,32409,300
1,1001.0,32858,2199,4123,33458,600
2,1001.0,34218,2337,4123,34458,240
3,1004.0,34765,2179,2199,35065,300
4,1006.0,36184,4123,2179,36364,180
5,1005.0,36581,5754,4123,37301,720
6,1008.0,36841,1919,5283,37261,420
7,1007.0,38159,5759,4459,38519,360
8,1009.0,39502,4473,451,39562,60
9,1010.0,39543,4123,5754,40143,600
10,1012.0,41753,5754,5283,41933,180
11,1012.0,41894,5754,5283,42074,180
12,1011.0,41973,2337,4123,42213,240
13,1011.0,42722,2028,4123,43142,420
14,1014.0,42863,2337,2179,42923,60
15,1013.0,43030,4473,451,43090,60
16,1011.0,43239,2179,4123,43539,300
17,1013.0,43511,280,4459,43811,300
18,1016.0,43930,4123,1801,44230,300
19,1013.0,44306,1237,4459,44366,60
20,1016.0,44747,2199,4473,45347,600
21,1015.0,45555,6378,4459,45735,180
22,1015.0,45855,2337,4123,46095,240
23,1018.0,46232,2028,4451,46892,660
24,1018.0,46544,4123,2028,46784,240
25,1017.0,46653,280,4123,47793,1140
26,1018.0,47149,4123,4521,47869,720
27,1020.0,47631,4123,2028,47871,240
28,1020.0,47926,4123,2179,48106,180
29,1020.0,48132,2179,4451,48852,720
30,1017.0,48258,2199,4123,48858,600
31,1019.0,48681,280,6378,48801,120
32,1019.0,49635,280,6378,49755,120
33,1019.0,49729,280,6378,49849,120
34,1021.0,50683,5754,2179,51103,420
35,1021.0,50799,280,6378,50919,120
36,1024.0,51343,4123,2179,51523,180
37,1023.0,52406,5754,4123,53126,720
38,1023.0,52760,5759,6378,52940,180
39,1023.0,53373,1801,4123,53853,480
40,1024.0,53393,5283,4451,53513,120
41,1023.0,53755,2028,2179,53875,120
42,1025.0,54473,6378,4459,54653,180
43,1026.0,54624,2028,1801,54684,60
44,1028.0,55572,4123,2179,55752,180
45,1027.0,55670,1008,6378,55730,60
46,1028.0,56149,4123,2337,56269,120
47,1028.0,56196,4123,2179,56376,180
48,1030.0,56342,4123,2199,56822,480
49,1030.0,56452,4123,5754,57052,600
50,1029.0,57804,6378,4123,58824,1020
51,1030.0,57908,5283,4451,58028,120
52,1029.0,58019,4459,5754,58139,120
53,1032.0,59087,4123,2337,59207,120
54,1031.0,59572,280,1008,59632,60
55,1034.0,60156,4123,5283,60936,780
56,1031.0,60243,1919,4123,60783,540
57,1031.0,60485,4521,1801,60785,300
58,1034.0,60656,2179,2028,60716,60
59,1034.0,60829,4123,2179,61009,180
60,1033.0,61064,4473,451,61124,60
61,1036.0,61797,4123,2337,61917,120
62,1033.0,62016,4459,5754,62136,120
63,1036.0,62874,2337,4451,63654,780
64,1038.0,65110,4123,2179,65290,180
65,1037.0,66658,451,4123,67918,1260
66,1037.0,67736,2337,4123,67976,240
67,1041.0,73670,1237,4459,73730,60
68,1041.0,76602,1801,4123,77082,480
69,1046.0,78957,4123,4451,79857,900
70,1043.0,79384,5759,4459,79744,360
71,1046.0,80902,4123,2337,81022,120
72,1046.0,81929,616,4123,82229,300
73,1045.0,82856,5759,280,82916,60
