request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31897,4123,2028,32137,240
1,1002.0,32712,1919,5283,33132,420
2,1001.0,33044,280,4459,33344,300
3,1001.0,33118,2337,4123,33358,240
4,1004.0,33383,4123,2028,33623,240
5,1001.0,33765,2199,4123,34365,600
6,1007.0,38426,2337,4123,38666,240
7,1010.0,39241,5283,4451,39361,120
8,1007.0,39893,2028,4123,40313,420
9,1009.0,40706,2179,4123,41006,300
10,1012.0,40849,1919,2199,40969,120
11,1012.0,40868,5283,4473,41168,300
12,1011.0,41408,6378,5754,41708,300
13,1011.0,41965,2199,4123,42565,600
14,1011.0,42250,2199,2337,42610,360
15,1011.0,42425,2179,4123,42725,300
16,1013.0,43304,4459,4521,43364,60
17,1011.0,43513,2179,2337,43573,60
18,1015.0,45725,4459,5754,45845,120
19,1015.0,46272,280,6378,46392,120
20,1018.0,46599,4123,2179,46779,180
21,1018.0,46905,2028,4603,47505,600
22,1019.0,48242,280,1008,48302,60
23,1020.0,48317,4123,4451,49217,900
24,1020.0,48454,2179,2028,48514,60
25,1019.0,48565,6378,4459,48745,180
26,1020.0,48687,5754,5283,48867,180
27,1020.0,48867,4123,2337,48987,120
28,1020.0,48926,4123,2179,49106,180
29,1017.0,48996,2179,4123,49296,300
30,1021.0,50224,451,5759,50284,60
31,1022.0,50279,4123,2337,50399,120
32,1021.0,50684,280,6378,50804,120
33,1021.0,51106,5754,2028,51406,300
34,1024.0,51209,4123,1919,51569,360
35,1022.0,51489,5283,4451,51609,120
36,1021.0,51555,4459,2337,52155,600
37,1024.0,51722,5283,4451,51842,120
38,1021.0,51934,2028,4123,52354,420
39,1024.0,52108,4123,2179,52288,180
40,1024.0,52540,5283,4451,52660,120
41,1024.0,52851,5754,5283,53031,180
42,1023.0,53006,5754,2028,53306,300
43,1023.0,53188,5754,4123,53908,720
44,1023.0,53275,1919,4123,53815,540
45,1026.0,53662,2179,4451,54382,720
46,1026.0,53931,4123,2337,54051,120
47,1026.0,54037,4451,4455,54097,60
48,1025.0,54510,4459,2179,55050,540
49,1028.0,54669,4123,2179,54849,180
50,1027.0,56381,451,5759,56441,60
51,1030.0,57054,2179,5754,57474,420
52,1029.0,58266,4473,451,58326,60
53,1032.0,59639,4123,5283,60419,780
54,1031.0,59964,2179,4123,60264,300
55,1033.0,61172,280,6378,61292,120
56,1034.0,61489,4451,4473,61669,180
57,1036.0,63586,4123,1919,63946,360
58,1038.0,65488,4123,2337,65608,120
59,1037.0,66532,451,4123,67792,1260
60,1038.0,66861,4123,5754,67461,600
61,1039.0,70918,5759,280,70978,60
62,1039.0,70974,1237,4459,71034,60
63,1042.0,72780,4123,2179,72960,180
64,1042.0,73033,2179,5754,73453,420
65,1041.0,74742,5754,4123,75462,720
66,1044.0,75430,4123,4455,76390,960
67,1041.0,75601,4473,451,75661,60
68,1043.0,77129,4459,2337,77729,600
69,1043.0,78151,5754,2199,78271,120
70,1043.0,79632,280,5754,80052,420
71,1045.0,80163,5759,280,80223,60
72,1046.0,81277,4123,2028,81517,240
