request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32089,5754,5283,32269,180
1,1002.0,32194,4123,5283,32974,780
2,1001.0,32649,5754,2028,32949,300
3,1001.0,32677,5754,4123,33397,720
4,1001.0,34264,2179,4123,34564,300
5,1003.0,35110,4473,6378,35410,300
6,1006.0,35166,1801,4455,35826,660
7,1006.0,36389,4123,2337,36509,120
8,1005.0,37066,4459,4521,37126,60
9,1005.0,37097,4473,5759,37217,120
10,1007.0,37483,4473,5759,37603,120
11,1007.0,38060,5759,4459,38420,360
12,1007.0,38086,451,280,38206,120
13,1007.0,38512,2179,4123,38812,300
14,1008.0,38553,2199,5283,38853,300
15,1007.0,38691,1919,4123,39231,540
16,1010.0,38784,2199,5283,39084,300
17,1007.0,38963,2199,4123,39563,600
18,1007.0,39235,4459,5754,39355,120
19,1010.0,39290,2028,5754,39650,360
20,1010.0,39290,4123,5754,39890,600
21,1009.0,40238,4473,451,40298,60
22,1011.0,41156,4473,280,41336,180
23,1014.0,42312,4123,5283,43092,780
24,1016.0,43750,4123,2028,43990,240
25,1016.0,44067,2337,2028,44187,120
26,1013.0,44156,5754,4123,44876,720
27,1013.0,44814,2337,4123,45054,240
28,1016.0,45768,5283,4473,46068,300
29,1015.0,45804,5754,4123,46524,720
30,1015.0,46546,2028,2179,46666,120
31,1017.0,47361,2337,4123,47601,240
32,1020.0,47845,4123,2179,48025,180
33,1019.0,48282,451,280,48402,120
34,1020.0,48332,4123,1919,48692,360
35,1020.0,48415,2179,5283,49015,600
36,1019.0,49104,6378,1237,49224,120
37,1022.0,49232,4123,2337,49352,120
38,1019.0,49818,4459,4521,49878,60
39,1022.0,50175,4123,2028,50415,240
40,1021.0,51481,4521,5754,51541,60
41,1024.0,51629,4123,1919,51989,360
42,1024.0,51645,4123,2337,51765,120
43,1021.0,51759,280,6378,51879,120
44,1023.0,52231,1008,6378,52291,60
45,1024.0,52403,4123,2028,52643,240
46,1023.0,52407,4473,451,52467,60
47,1024.0,52465,4123,5283,53245,780
48,1026.0,52735,4123,2337,52855,120
49,1026.0,53200,2337,2199,53560,360
50,1023.0,53328,1801,4123,53808,480
51,1026.0,53542,4123,2337,53662,120
52,1025.0,53726,4473,451,53786,60
53,1025.0,55356,4459,5754,55476,120
54,1028.0,55866,4123,4455,56826,960
55,1028.0,55911,5283,4451,56031,120
56,1030.0,57787,4123,2028,58027,240
57,1029.0,58499,6378,4521,58739,240
58,1029.0,58552,4473,451,58612,60
59,1034.0,60363,4123,2028,60603,240
60,1033.0,61496,5754,2028,61796,300
61,1035.0,63235,1008,2199,63715,480
62,1035.0,65373,1008,2199,65853,480
63,1037.0,66209,2028,4123,66629,420
64,1038.0,66962,4123,4473,68042,1080
65,1038.0,67199,4123,1919,67559,360
66,1037.0,68115,6378,4459,68295,180
67,1040.0,68692,2179,2028,68752,60
68,1044.0,74943,616,1919,75603,660
69,1044.0,77552,4123,2179,77732,180
70,1043.0,78639,5754,1919,78819,180
71,1046.0,79997,4123,2199,80477,480
72,1046.0,81452,616,2179,81932,480
73,1045.0,81736,2199,1919,81796,60
