request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,34644,4123,2337,34764,120
1,1003.0,34865,1919,2337,35165,300
2,1003.0,34983,1801,4123,35463,480
3,1006.0,35143,1919,5754,35383,240
4,1006.0,35547,2028,4521,36027,480
5,1005.0,36611,2028,4123,37031,420
6,1008.0,37582,4123,2179,37762,180
7,1007.0,38038,4521,1801,38338,300
8,1010.0,38881,4123,2179,39061,180
9,1007.0,38892,2337,4123,39132,240
10,1007.0,39247,6378,4521,39487,240
11,1010.0,39486,4451,4473,39666,180
12,1009.0,39840,5759,280,39900,60
13,1007.0,40037,2337,4123,40277,240
14,1012.0,40462,4123,5283,41242,780
15,1009.0,40564,1919,4123,41104,540
16,1009.0,40574,2028,4123,40994,420
17,1009.0,40618,2028,2337,40798,180
18,1012.0,40843,1919,5283,41263,420
19,1009.0,41155,2179,4123,41455,300
20,1011.0,41357,4459,4123,42197,840
21,1012.0,41542,2199,4603,41902,360
22,1011.0,41740,6378,5754,42040,300
23,1011.0,41882,6378,4459,42062,180
24,1014.0,43035,2337,5283,43695,660
25,1013.0,43744,5754,2179,44164,420
26,1015.0,45821,280,6378,45941,120
27,1017.0,47598,451,280,47718,120
28,1017.0,47673,451,280,47793,120
29,1020.0,47724,4123,2179,47904,180
30,1020.0,47873,4123,2028,48113,240
31,1020.0,47993,4123,2337,48113,120
32,1020.0,48108,4123,1919,48468,360
33,1019.0,48206,451,5759,48266,60
34,1017.0,48362,2199,2337,48722,360
35,1019.0,48419,451,5759,48479,60
36,1020.0,48706,4123,1919,49066,360
37,1019.0,49017,451,5759,49077,60
38,1019.0,49129,4473,451,49189,60
39,1019.0,49472,4473,451,49532,60
40,1019.0,50002,2199,1801,50122,120
41,1022.0,50238,2337,2028,50358,120
42,1024.0,52115,4123,4603,52955,840
43,1023.0,52572,6378,4459,52752,180
44,1024.0,52600,2179,4451,53320,720
45,1024.0,52724,2199,5283,53024,300
46,1026.0,53280,4123,1919,53640,360
47,1023.0,53434,4459,2179,53974,540
48,1026.0,53572,4123,2337,53692,120
49,1026.0,53863,2028,5283,54403,540
50,1025.0,53957,6378,4459,54137,180
51,1025.0,54460,2199,4123,55060,600
52,1027.0,56279,5759,280,56339,60
53,1031.0,60451,2028,4123,60871,420
54,1034.0,61319,4123,2337,61439,120
55,1034.0,61455,5283,4603,61515,60
56,1033.0,61486,280,6378,61606,120
57,1036.0,62388,2199,5283,62688,300
58,1038.0,66200,4123,4451,67100,900
59,1038.0,66440,4123,2028,66680,240
60,1037.0,67585,1237,4459,67645,60
61,1040.0,68135,2337,2028,68255,120
62,1040.0,68246,2179,5283,68846,600
63,1040.0,68438,2337,2028,68558,120
64,1042.0,71640,4123,2337,71760,120
65,1039.0,72154,2199,4123,72754,600
66,1041.0,72608,4473,451,72668,60
67,1042.0,74101,616,4123,74401,300
68,1041.0,76026,4459,4123,76866,840
69,1043.0,76232,280,4459,76532,300
70,1045.0,80580,5759,280,80640,60
71,1046.0,81478,616,2028,82018,540
72,1048.0,84838,4123,1919,85198,360
73,1048.0,85247,2199,5754,85367,120
