request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32755,5759,4123,33955,1200
1,1001.0,32999,1801,2028,33059,60
2,1001.0,33862,4459,2028,34282,420
3,1001.0,34105,4521,2337,34645,540
4,1003.0,34655,280,6378,34775,120
5,1003.0,35172,451,5759,35232,60
6,1005.0,36213,5754,4123,36933,720
7,1005.0,36782,2337,4123,37022,240
8,1007.0,38284,5754,4123,39004,720
9,1007.0,38850,451,5754,39390,540
10,1009.0,40311,1919,2337,40611,300
11,1011.0,41078,280,1008,41138,60
12,1012.0,41089,2199,5283,41389,300
13,1014.0,42213,2337,2179,42273,60
14,1011.0,42682,451,4459,43102,420
15,1014.0,42720,4123,2179,42900,180
16,1014.0,43097,4603,4451,43157,60
17,1013.0,43615,2199,2179,43915,300
18,1015.0,44875,6378,4459,45055,180
19,1013.0,44918,2028,4123,45338,420
20,1016.0,45444,4123,2028,45684,240
21,1015.0,45500,5754,4123,46220,720
22,1015.0,45604,5759,280,45664,60
23,1015.0,45634,451,280,45754,120
24,1018.0,45715,2179,2028,45775,60
25,1015.0,46531,2179,4123,46831,300
26,1015.0,46657,1919,1801,46717,60
27,1018.0,47205,4123,1919,47565,360
28,1017.0,47540,2337,4123,47780,240
29,1018.0,47844,5754,4521,47964,120
30,1019.0,48504,4473,451,48564,60
31,1020.0,48871,4123,1801,49171,300
32,1022.0,49175,4123,4603,50015,840
33,1020.0,49522,5283,4451,49642,120
34,1019.0,49565,1801,2337,49805,240
35,1019.0,50315,2337,4123,50555,240
36,1021.0,50837,280,6378,50957,120
37,1024.0,51206,2337,1919,51446,240
38,1023.0,52080,1237,4459,52140,60
39,1024.0,52492,2179,2028,52552,60
40,1024.0,52591,4123,2179,52771,180
41,1023.0,53336,4473,451,53396,60
42,1026.0,53820,4123,5283,54600,780
43,1026.0,54150,4603,4451,54210,60
44,1023.0,54171,1801,4123,54651,480
45,1026.0,54354,4123,2028,54594,240
46,1025.0,54688,4459,5754,54808,120
47,1025.0,55095,4459,5754,55215,120
48,1028.0,55985,4123,5283,56765,780
49,1028.0,56002,4123,2179,56182,180
50,1030.0,56822,4123,2337,56942,120
51,1027.0,57113,5754,2028,57413,300
52,1030.0,57311,4123,2028,57551,240
53,1029.0,57640,4473,451,57700,60
54,1030.0,58380,5754,4473,58860,480
55,1029.0,58635,4473,451,58695,60
56,1032.0,58987,4123,2179,59167,180
57,1032.0,59123,4123,4455,60083,960
58,1031.0,59912,4459,4123,60752,840
59,1031.0,59976,4459,4521,60036,60
60,1034.0,60620,4123,2028,60860,240
61,1034.0,61185,4521,4473,61545,360
62,1034.0,61573,4123,2337,61693,120
63,1036.0,62702,4123,2179,62882,180
64,1038.0,64919,4123,4451,65819,900
65,1037.0,68270,4473,451,68330,60
66,1040.0,70142,4123,2337,70262,120
67,1041.0,75214,4459,4123,76054,840
68,1044.0,77151,4123,2179,77331,180
69,1044.0,77545,616,4123,77845,300
70,1045.0,80357,4459,2199,80597,240
71,1046.0,82015,4123,2337,82135,120
72,1048.0,83844,616,2179,84324,480
73,1048.0,84856,616,4123,85156,300
