request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31361,2028,5283,31901,540
1,1002.0,31876,2028,5754,32236,360
2,1001.0,32979,2179,4123,33279,300
3,1004.0,33129,4123,5283,33909,780
4,1004.0,33582,2337,2028,33702,120
5,1003.0,35113,4473,6378,35413,300
6,1005.0,36562,4459,5754,36682,120
7,1007.0,37345,4473,4521,37885,540
8,1007.0,37537,451,4521,38017,480
9,1008.0,37936,2028,1801,37996,60
10,1008.0,38314,1919,5283,38734,420
11,1007.0,38914,6378,4459,39094,180
12,1007.0,39050,2028,4123,39470,420
13,1007.0,39202,5754,2337,39682,480
14,1007.0,39303,1919,4123,39843,540
15,1007.0,39786,2179,4123,40086,300
16,1009.0,40416,2179,4123,40716,300
17,1009.0,41670,2337,4123,41910,240
18,1012.0,41748,4123,2179,41928,180
19,1012.0,41813,2337,4521,42413,600
20,1011.0,42305,6378,1237,42425,120
21,1011.0,42646,2028,2337,42826,180
22,1011.0,42861,2337,4123,43101,240
23,1011.0,43103,1801,4123,43583,480
24,1014.0,43200,4123,2337,43320,120
25,1011.0,43391,2179,2337,43451,60
26,1014.0,43555,4603,4451,43615,60
27,1013.0,43654,1919,2337,43954,300
28,1013.0,43915,5754,4123,44635,720
29,1016.0,43930,2179,5283,44530,600
30,1013.0,44122,280,2199,44662,540
31,1015.0,44735,5759,280,44795,60
32,1018.0,45694,4123,4521,46414,720
33,1018.0,46302,4123,2179,46482,180
34,1017.0,48060,451,1237,48420,360
35,1020.0,48083,4123,2337,48203,120
36,1020.0,48264,2028,5754,48624,360
37,1020.0,48905,1919,2199,49025,120
38,1020.0,49070,4603,4451,49130,60
39,1022.0,49355,4123,2337,49475,120
40,1019.0,49461,280,6378,49581,120
41,1019.0,50007,1801,2179,50187,180
42,1021.0,50097,5759,280,50157,60
43,1022.0,50546,4123,1919,50906,360
44,1022.0,50837,2028,4451,51497,660
45,1024.0,51193,4123,5754,51793,600
46,1021.0,51424,5754,4123,52144,720
47,1023.0,52439,4459,5754,52559,120
48,1028.0,55099,4123,2337,55219,120
49,1027.0,55539,4473,451,55599,60
50,1027.0,56173,4473,451,56233,60
51,1028.0,56245,5754,4451,56545,300
52,1027.0,56256,5759,280,56316,60
53,1030.0,57148,4123,2179,57328,180
54,1027.0,57298,6378,5754,57598,300
55,1030.0,57522,5283,4455,57702,180
56,1029.0,57619,6378,1237,57739,120
57,1033.0,61751,2179,4123,62051,300
58,1035.0,63261,4459,4123,64101,840
59,1035.0,64929,2179,4123,65229,300
60,1038.0,65049,4123,5754,65649,600
61,1037.0,66181,4473,4123,67501,1320
62,1037.0,66916,1237,4459,66976,60
63,1040.0,68303,2337,2179,68363,60
64,1038.0,68335,5754,4451,68635,300
65,1039.0,69624,2199,2337,69984,360
66,1040.0,71497,4123,4521,72217,720
67,1042.0,72030,4123,1919,72390,360
68,1042.0,73133,4123,1919,73493,360
69,1042.0,73330,4123,2179,73510,180
70,1044.0,77670,4123,1919,78030,360
71,1044.0,78334,2028,4451,78994,660
72,1045.0,82467,5759,280,82527,60
73,1048.0,83532,4123,2028,83772,240
