request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32226,4473,451,32286,60
1,1001.0,32430,4473,451,32490,60
2,1001.0,33068,2199,2179,33368,300
3,1003.0,34380,451,6378,34620,240
4,1006.0,35170,2199,4455,35650,480
5,1005.0,36857,2179,4123,37157,300
6,1008.0,37538,2199,5283,37838,300
7,1010.0,38424,4123,4451,39324,900
8,1007.0,38600,2179,2337,38660,60
9,1007.0,38607,1801,4123,39087,480
10,1012.0,40146,4123,1919,40506,360
11,1009.0,40193,5754,1919,40373,180
12,1009.0,40377,2028,4123,40797,420
13,1009.0,40878,2179,4123,41178,300
14,1009.0,41543,1919,4123,42083,540
15,1014.0,41964,4123,2028,42204,240
16,1012.0,42038,2199,5754,42158,120
17,1011.0,42044,2028,4123,42464,420
18,1011.0,42954,6378,4459,43134,180
19,1013.0,43198,4473,451,43258,60
20,1013.0,43776,451,280,43896,120
21,1013.0,44211,2179,4123,44511,300
22,1016.0,44316,4123,2179,44496,180
23,1016.0,44647,4521,4455,44887,240
24,1016.0,44884,4123,2179,45064,180
25,1015.0,45171,280,2337,46071,900
26,1015.0,45478,1801,4123,45958,480
27,1018.0,46307,4123,1919,46667,360
28,1015.0,46454,6378,4459,46634,180
29,1018.0,46713,2179,5283,47313,600
30,1015.0,46717,2179,4123,47017,300
31,1017.0,47037,280,6378,47157,120
32,1020.0,47701,2028,4603,48301,600
33,1020.0,47751,4123,2337,47871,120
34,1020.0,48145,4123,4451,49045,900
35,1020.0,48249,5754,4473,48729,480
36,1020.0,48955,4123,2179,49135,180
37,1019.0,49529,2199,1801,49649,120
38,1019.0,49631,1801,2179,49811,180
39,1019.0,49708,5754,2028,50008,300
40,1019.0,50263,2337,4123,50503,240
41,1022.0,50419,4603,4473,50659,240
42,1019.0,50494,2337,4123,50734,240
43,1022.0,50619,4123,2199,51099,480
44,1022.0,50787,4123,2337,50907,120
45,1024.0,52313,4123,2199,52793,480
46,1023.0,53458,1237,4459,53518,60
47,1026.0,53595,4123,5754,54195,600
48,1025.0,53793,6378,1237,53913,120
49,1025.0,54049,4459,5754,54169,120
50,1023.0,54171,1801,4123,54651,480
51,1028.0,55125,4123,2179,55305,180
52,1027.0,56572,4459,5754,56692,120
53,1032.0,58515,4123,2028,58755,240
54,1032.0,58625,4123,2179,58805,180
55,1032.0,58742,4123,2028,58982,240
56,1032.0,59114,4123,2179,59294,180
57,1033.0,61276,6378,1237,61396,120
58,1033.0,61594,2028,4123,62014,420
59,1033.0,61625,4473,451,61685,60
60,1033.0,62592,2179,4123,62892,300
61,1035.0,63257,1008,2199,63737,480
62,1038.0,64420,4123,1801,64720,300
63,1038.0,64735,4123,4473,65815,1080
64,1038.0,65989,4123,2028,66229,240
65,1038.0,66350,4123,2337,66470,120
66,1040.0,68410,4123,2199,68890,480
67,1040.0,68793,4123,2179,68973,180
68,1040.0,70060,4123,1919,70420,360
69,1041.0,73042,4473,451,73102,60
70,1042.0,73769,1919,5283,74189,420
71,1042.0,74715,4123,1919,75075,360
72,1043.0,78357,2199,4123,78957,600
73,1045.0,82440,5759,280,82500,60
