request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33080,2179,4123,33380,300
1,1001.0,33131,5759,280,33191,60
2,1002.0,33318,5283,4603,33378,60
3,1001.0,34237,1919,4123,34777,540
4,1003.0,34799,451,6378,35039,240
5,1003.0,35324,451,6378,35564,240
6,1005.0,36723,5754,4123,37443,720
7,1005.0,36749,2179,4123,37049,300
8,1005.0,36807,1919,4123,37347,540
9,1007.0,38785,1801,2337,39025,240
10,1009.0,40742,2179,2337,40802,60
11,1012.0,41109,2337,4451,41889,780
12,1011.0,41187,280,6378,41307,120
13,1009.0,41206,4459,4521,41266,60
14,1012.0,41218,1919,4451,41758,540
15,1011.0,42101,5759,280,42161,60
16,1011.0,42175,1237,4459,42235,60
17,1014.0,42372,2337,2028,42492,120
18,1014.0,42577,4123,2337,42697,120
19,1011.0,42726,2179,4123,43026,300
20,1014.0,43414,5283,4473,43714,300
21,1013.0,43761,4459,5754,43881,120
22,1013.0,44596,5754,4123,45316,720
23,1016.0,45171,4451,4473,45351,180
24,1015.0,45219,4473,451,45279,60
25,1016.0,45390,2199,5754,45510,120
26,1015.0,45480,4459,4521,45540,60
27,1018.0,46321,4123,5754,46921,600
28,1018.0,46695,2199,4451,47115,420
29,1018.0,47044,2179,2028,47104,60
30,1017.0,47257,451,1237,47617,360
31,1022.0,49151,4123,2179,49331,180
32,1022.0,49437,4123,4451,50337,900
33,1019.0,49560,4459,4521,49620,60
34,1019.0,49684,1008,6378,49744,60
35,1022.0,49698,2028,2199,49938,240
36,1019.0,49699,451,280,49819,120
37,1022.0,50173,4123,2179,50353,180
38,1022.0,50489,4123,2337,50609,120
39,1021.0,50569,5754,4123,51289,720
40,1021.0,51222,4521,2028,51582,360
41,1024.0,51325,4123,5754,51925,600
42,1024.0,51537,2337,2179,51597,60
43,1023.0,51969,451,5759,52029,60
44,1023.0,52132,6378,5754,52432,300
45,1024.0,52368,5283,4451,52488,120
46,1023.0,52841,5754,2179,53261,420
47,1023.0,52850,280,2179,53690,840
48,1024.0,52867,5283,4451,52987,120
49,1026.0,52878,4123,2337,52998,120
50,1026.0,53628,4123,5283,54408,780
51,1028.0,54730,2337,4451,55510,780
52,1025.0,54995,2337,4123,55235,240
53,1025.0,55189,4459,1801,55549,360
54,1028.0,55285,2337,2179,55345,60
55,1025.0,55475,6378,4459,55655,180
56,1028.0,55806,5283,4451,55926,120
57,1028.0,56268,4123,2179,56448,180
58,1027.0,56973,1237,4521,57093,120
59,1030.0,57144,4123,4473,58224,1080
60,1030.0,57156,4123,2179,57336,180
61,1030.0,57698,4123,2179,57878,180
62,1029.0,57753,4473,451,57813,60
63,1029.0,58088,4521,4123,58868,780
64,1032.0,58352,4123,2179,58532,180
65,1032.0,59235,4123,2337,59355,120
66,1031.0,60054,1919,2028,60174,120
67,1033.0,61410,4459,2199,61650,240
68,1035.0,63695,1801,4123,64175,480
69,1040.0,69417,4123,5754,70017,600
70,1042.0,72071,616,4123,72371,300
71,1040.0,72125,4521,5283,72185,60
72,1041.0,74230,1237,2199,74530,300
73,1044.0,77700,616,2199,78480,780
