request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33513,5754,2337,33993,480
1,1003.0,34030,280,6378,34150,120
2,1001.0,34472,2179,4123,34772,300
3,1003.0,35060,451,6378,35300,240
4,1004.0,35100,2199,4451,35520,420
5,1008.0,36788,2028,1801,36848,60
6,1007.0,39276,6378,4459,39456,180
7,1007.0,39395,5754,4123,40115,720
8,1010.0,39650,4603,4451,39710,60
9,1009.0,39684,4459,4521,39744,60
10,1012.0,40213,4123,2337,40333,120
11,1010.0,40514,5754,5283,40694,180
12,1009.0,40563,1919,4123,41103,540
13,1012.0,40611,1919,2199,40731,120
14,1009.0,41074,4459,5754,41194,120
15,1011.0,41170,280,6378,41290,120
16,1011.0,41458,5759,280,41518,60
17,1011.0,41631,4473,280,41811,180
18,1012.0,42083,2199,4603,42443,360
19,1011.0,42381,1919,4123,42921,540
20,1011.0,42844,2028,4123,43264,420
21,1014.0,43304,5754,4451,43604,300
22,1013.0,44041,5754,2337,44521,480
23,1016.0,44587,4521,4451,44767,180
24,1016.0,45318,2028,5283,45858,540
25,1015.0,45822,2337,4123,46062,240
26,1017.0,46706,451,1237,47066,360
27,1020.0,47362,4123,1919,47722,360
28,1017.0,48054,280,4123,49194,1140
29,1017.0,48363,2337,4123,48603,240
30,1019.0,49020,4459,4521,49080,60
31,1022.0,49327,2028,5754,49687,360
32,1019.0,50288,4459,4521,50348,60
33,1021.0,51110,6378,1237,51230,120
34,1026.0,53038,4123,5754,53638,600
35,1026.0,53212,4123,2179,53392,180
36,1026.0,53509,5754,4451,53809,300
37,1026.0,53620,4123,2199,54100,480
38,1023.0,53910,1801,2028,53970,60
39,1025.0,54130,451,5759,54190,60
40,1026.0,54261,4123,2337,54381,120
41,1025.0,54283,2199,2337,54643,360
42,1025.0,54734,4473,451,54794,60
43,1028.0,55301,4123,5754,55901,600
44,1028.0,55344,4123,1919,55704,360
45,1028.0,55486,4521,4451,55666,180
46,1028.0,55541,4123,2337,55661,120
47,1027.0,56400,4473,451,56460,60
48,1027.0,56414,6378,4521,56654,240
49,1027.0,56556,2337,4123,56796,240
50,1027.0,56855,2337,4123,57095,240
51,1030.0,57278,4123,4451,58178,900
52,1030.0,57319,4451,4455,57379,60
53,1030.0,57330,4123,5754,57930,600
54,1029.0,57689,280,4459,57989,300
55,1029.0,57902,4473,451,57962,60
56,1032.0,58394,4123,2179,58574,180
57,1032.0,58497,4123,5283,59277,780
58,1029.0,58806,5754,2028,59106,300
59,1032.0,58842,4123,5754,59442,600
60,1029.0,59486,2337,4123,59726,240
61,1029.0,59753,2179,2337,59813,60
62,1034.0,60878,4123,4473,61958,1080
63,1033.0,61297,6378,5754,61597,300
64,1033.0,61928,280,6378,62048,120
65,1035.0,62774,1008,2199,63254,480
66,1036.0,62917,4123,2028,63157,240
67,1038.0,64651,2179,2028,64711,60
68,1040.0,69309,2199,5754,69429,120
69,1042.0,72461,5283,4603,72521,60
70,1044.0,78734,4451,4455,78794,60
71,1046.0,79606,4123,5283,80386,780
72,1048.0,83942,4521,5283,84002,60
