request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32252,2199,5283,32552,300
1,1002.0,32355,4123,2028,32595,240
2,1002.0,32790,4123,2179,32970,180
3,1001.0,33947,2337,4123,34187,240
4,1004.0,34105,4123,2179,34285,180
5,1006.0,34963,2179,2028,35023,60
6,1005.0,35793,451,5759,35853,60
7,1006.0,36104,2028,5754,36464,360
8,1006.0,36361,5754,4451,36661,300
9,1005.0,36732,1919,2028,36852,120
10,1005.0,36788,2337,4123,37028,240
11,1008.0,37453,2179,5283,38053,600
12,1007.0,39090,6378,1801,39630,540
13,1012.0,40083,4123,2028,40323,240
14,1009.0,40891,2028,4123,41311,420
15,1009.0,41034,5754,4123,41754,720
16,1011.0,42141,6378,4459,42321,180
17,1011.0,42360,280,5754,42780,420
18,1011.0,42465,5754,4123,43185,720
19,1013.0,42752,451,6378,42992,240
20,1011.0,42752,1801,4123,43232,480
21,1013.0,43517,451,4123,44777,1260
22,1014.0,43538,2337,1919,43778,240
23,1011.0,43681,2337,4123,43921,240
24,1013.0,43751,2179,4123,44051,300
25,1016.0,43810,4123,1919,44170,360
26,1016.0,44161,4123,2179,44341,180
27,1016.0,44168,4123,2028,44408,240
28,1013.0,44283,2179,4123,44583,300
29,1015.0,44776,6378,4459,44956,180
30,1018.0,45708,4123,4451,46608,900
31,1018.0,47055,2199,4455,47535,480
32,1017.0,48285,2337,4123,48525,240
33,1022.0,49947,4123,2179,50127,180
34,1019.0,50154,5754,2028,50454,300
35,1022.0,50348,4123,2337,50468,120
36,1019.0,50369,4521,5754,50429,60
37,1022.0,50519,4123,5283,51299,780
38,1021.0,51166,4459,4521,51226,60
39,1024.0,51221,4123,1801,51521,300
40,1024.0,51601,4123,2179,51781,180
41,1023.0,53054,1801,2179,53234,180
42,1026.0,54470,4123,2028,54710,240
43,1025.0,55122,2028,2179,55242,120
44,1027.0,56656,6378,4459,56836,180
45,1027.0,56667,6378,5754,56967,300
46,1030.0,57280,4123,2179,57460,180
47,1029.0,57481,280,6378,57601,120
48,1029.0,58023,4473,451,58083,60
49,1029.0,58683,5754,4123,59403,720
50,1029.0,59246,4521,5754,59306,60
51,1032.0,59322,4123,2337,59442,120
52,1031.0,59441,280,4459,59741,300
53,1034.0,60137,4123,2179,60317,180
54,1034.0,60771,4123,2179,60951,180
55,1033.0,61310,4521,1919,61550,240
56,1033.0,62427,280,6378,62547,120
57,1033.0,62886,2028,4123,63306,420
58,1038.0,64825,4123,2179,65005,180
59,1035.0,65427,2179,4123,65727,300
60,1035.0,65813,1919,2179,66053,240
61,1038.0,66109,4123,1919,66469,360
62,1040.0,68733,2199,5283,69033,300
63,1040.0,68978,4123,2199,69458,480
64,1040.0,69111,4123,5283,69891,780
65,1040.0,69662,2028,2199,69902,240
66,1040.0,71545,2028,5754,71905,360
67,1039.0,71889,280,1237,72129,240
68,1039.0,71961,4459,4123,72801,840
69,1039.0,72015,4521,5754,72075,60
70,1042.0,75319,2028,5283,75859,540
71,1044.0,76186,4123,1801,76486,300
72,1043.0,76344,280,1801,77004,660
73,1048.0,85359,4123,2028,85599,240
