request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32450,4123,5283,33230,780
1,1002.0,32467,2028,5283,33007,540
2,1001.0,32808,4473,451,32868,60
3,1001.0,33377,4459,2199,33617,240
4,1001.0,33380,2179,4123,33680,300
5,1004.0,33567,2337,2179,33627,60
6,1001.0,33694,2179,4123,33994,300
7,1004.0,34225,2199,5283,34525,300
8,1003.0,34339,280,6378,34459,120
9,1004.0,34500,2337,2028,34620,120
10,1006.0,35211,2028,5283,35751,540
11,1003.0,36014,1801,4123,36494,480
12,1005.0,36701,5754,4123,37421,720
13,1008.0,37698,4123,2028,37938,240
14,1007.0,37732,280,4459,38032,300
15,1008.0,38437,2199,5283,38737,300
16,1007.0,38563,2199,4123,39163,600
17,1010.0,38782,2337,2028,38902,120
18,1010.0,39245,5754,4451,39545,300
19,1007.0,39762,2028,4123,40182,420
20,1010.0,40136,2028,5283,40676,540
21,1010.0,40348,2199,5283,40648,300
22,1014.0,42154,2179,2199,42454,300
23,1011.0,42393,4473,451,42453,60
24,1011.0,42618,4459,4521,42678,60
25,1011.0,42665,2028,2179,42785,120
26,1011.0,42843,5754,4123,43563,720
27,1014.0,42866,5283,4455,43046,180
28,1014.0,42908,4123,2179,43088,180
29,1013.0,43463,1008,6378,43523,60
30,1014.0,43850,5754,5283,44030,180
31,1014.0,44258,5754,4451,44558,300
32,1013.0,44900,2179,4123,45200,300
33,1015.0,45265,5754,2179,45685,420
34,1015.0,45331,4459,4123,46171,840
35,1015.0,45757,5754,2028,46057,300
36,1017.0,46400,451,280,46520,120
37,1018.0,46943,5754,5283,47123,180
38,1020.0,48096,2179,2028,48156,60
39,1017.0,48609,2179,2337,48669,60
40,1020.0,48724,2337,1919,48964,240
41,1019.0,48846,4521,5754,48906,60
42,1020.0,49026,4123,2028,49266,240
43,1019.0,49805,451,280,49925,120
44,1019.0,50560,2337,4123,50800,240
45,1021.0,51300,4473,280,51480,180
46,1024.0,51950,4123,4451,52850,900
47,1026.0,53717,4123,5754,54317,600
48,1026.0,53724,4123,1919,54084,360
49,1028.0,54750,4123,5283,55530,780
50,1025.0,55246,5759,6378,55426,180
51,1028.0,55308,4123,2179,55488,180
52,1030.0,56396,4123,2337,56516,120
53,1027.0,56752,4473,451,56812,60
54,1030.0,57488,4123,4521,58208,720
55,1029.0,57570,6378,4459,57750,180
56,1029.0,57871,4521,5754,57931,60
57,1030.0,58330,5283,4603,58390,60
58,1032.0,58464,4123,1801,58764,300
59,1031.0,60108,4521,5754,60168,60
60,1034.0,60858,5283,4603,60918,60
61,1033.0,61806,1919,4123,62346,540
62,1033.0,61810,4473,451,61870,60
63,1034.0,62018,5283,4451,62138,120
64,1035.0,64139,2337,4123,64379,240
65,1035.0,65362,5754,2337,65842,480
66,1040.0,70142,2337,2028,70262,120
67,1040.0,70879,2337,2179,70939,60
68,1042.0,72444,2337,2179,72504,60
69,1041.0,73928,4459,2199,74168,240
70,1041.0,74539,2028,4123,74959,420
71,1041.0,74827,5754,1919,75007,180
72,1043.0,77753,4473,451,77813,60
73,1043.0,80188,2179,2337,80248,60
