request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32252,2199,5283,32552,300
1,1001.0,33255,4473,451,33315,60
2,1004.0,34951,2199,5283,35251,300
3,1006.0,35760,4123,5754,36360,600
4,1006.0,35827,2199,4521,36067,240
5,1006.0,36395,2337,2028,36515,120
6,1005.0,36435,2028,4123,36855,420
7,1003.0,36482,2337,4123,36722,240
8,1008.0,37202,4123,2337,37322,120
9,1008.0,37920,2028,5283,38460,540
10,1007.0,39177,2179,4123,39477,300
11,1010.0,39849,2199,5283,40149,300
12,1010.0,40112,2199,5283,40412,300
13,1009.0,40243,5754,2337,40723,480
14,1011.0,41293,6378,4459,41473,180
15,1014.0,42215,4123,4451,43115,900
16,1011.0,42432,5754,2337,42912,480
17,1011.0,42951,2337,4123,43191,240
18,1013.0,42978,280,1237,43218,240
19,1014.0,42981,1919,4451,43521,540
20,1014.0,43170,4123,2179,43350,180
21,1013.0,44025,451,5759,44085,60
22,1013.0,44211,451,280,44331,120
23,1013.0,45043,5754,2028,45343,300
24,1015.0,45798,5754,2179,46218,420
25,1016.0,45913,5754,5283,46093,180
26,1015.0,46071,2199,2179,46371,300
27,1017.0,46471,280,6378,46591,120
28,1020.0,47280,4123,2028,47520,240
29,1020.0,47955,4123,2337,48075,120
30,1017.0,48055,280,6378,48175,120
31,1017.0,48487,4521,2337,49027,540
32,1020.0,48527,4123,5283,49307,780
33,1020.0,48979,4123,5754,49579,600
34,1019.0,49052,1237,4459,49112,60
35,1019.0,49229,2337,4123,49469,240
36,1021.0,50751,6378,4459,50931,180
37,1024.0,52279,5283,4451,52399,120
38,1023.0,53252,1801,4123,53732,480
39,1023.0,53386,5754,4123,54106,720
40,1023.0,53514,1801,4123,53994,480
41,1026.0,54134,4451,4473,54314,180
42,1023.0,54255,1801,2028,54315,60
43,1025.0,54683,6378,2199,55103,420
44,1028.0,55153,2337,5754,55633,480
45,1028.0,55236,4123,2199,55716,480
46,1027.0,55643,6378,4459,55823,180
47,1025.0,56304,2337,4123,56544,240
48,1027.0,56628,4473,451,56688,60
49,1027.0,56662,2179,4123,56962,300
50,1030.0,57025,2337,2179,57085,60
51,1030.0,57891,4123,2179,58071,180
52,1029.0,58263,4521,5754,58323,60
53,1032.0,59420,2028,4603,60020,600
54,1032.0,59730,4123,2337,59850,120
55,1031.0,60502,4459,4123,61342,840
56,1031.0,61152,2028,2337,61332,180
57,1033.0,61664,4521,1919,61904,240
58,1036.0,61796,4123,5283,62576,780
59,1033.0,62251,5754,4123,62971,720
60,1036.0,63205,4123,2028,63445,240
61,1035.0,63358,1008,2199,63838,480
62,1035.0,64309,2028,4123,64729,420
63,1038.0,66354,4123,2028,66594,240
64,1038.0,67816,4123,2028,68056,240
65,1038.0,67877,4123,2337,67997,120
66,1037.0,68043,1237,4459,68103,60
67,1040.0,70532,2028,2199,70772,240
68,1040.0,71181,4123,1919,71541,360
69,1040.0,71661,2337,2028,71781,120
70,1039.0,71822,280,4459,72122,300
71,1044.0,75690,4123,2337,75810,120
72,1044.0,77427,2199,5754,77547,120
