request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32403,2199,5283,32703,300
1,1001.0,33393,451,6378,33633,240
2,1004.0,33431,4123,2028,33671,240
3,1001.0,33501,5759,4123,34701,1200
4,1001.0,33623,2179,2337,33683,60
5,1003.0,33829,451,4459,34249,420
6,1003.0,33916,280,4521,34276,360
7,1003.0,35169,2028,4123,35589,420
8,1006.0,35445,4123,4473,36525,1080
9,1005.0,36145,5754,1801,36385,240
10,1006.0,36413,4123,5754,37013,600
11,1007.0,37785,6378,4459,37965,180
12,1005.0,37799,2179,4123,38099,300
13,1010.0,39364,5754,5283,39544,180
14,1007.0,39380,2199,4123,39980,600
15,1007.0,39641,1919,4123,40181,540
16,1007.0,39954,2179,4123,40254,300
17,1009.0,40490,451,5759,40550,60
18,1010.0,40779,5283,4455,40959,180
19,1009.0,41104,5754,2199,41224,120
20,1012.0,41822,2337,5754,42302,480
21,1009.0,41830,2179,4123,42130,300
22,1011.0,42053,2337,4123,42293,240
23,1011.0,42690,451,280,42810,120
24,1014.0,43363,4123,2028,43603,240
25,1016.0,43806,4123,2179,43986,180
26,1016.0,44367,4123,1801,44667,300
27,1016.0,44700,5283,4451,44820,120
28,1016.0,44837,2337,1919,45077,240
29,1016.0,45322,1919,2199,45442,120
30,1015.0,45572,1801,2179,45752,180
31,1015.0,45705,4459,4521,45765,60
32,1015.0,45854,1801,4123,46334,480
33,1015.0,46368,280,4459,46668,300
34,1015.0,46413,280,6378,46533,120
35,1019.0,48341,4473,451,48401,60
36,1020.0,48508,1919,4451,49048,540
37,1020.0,48716,5283,4451,48836,120
38,1019.0,48932,280,6378,49052,120
39,1020.0,48963,4123,2337,49083,120
40,1020.0,48996,4123,1919,49356,360
41,1022.0,49329,4123,5283,50109,780
42,1019.0,49822,2028,2337,50002,180
43,1019.0,49994,2337,4123,50234,240
44,1021.0,51167,1801,4123,51647,480
45,1024.0,51510,4123,2028,51750,240
46,1021.0,51628,4459,4521,51688,60
47,1023.0,52392,451,5759,52452,60
48,1026.0,52897,4123,2337,53017,120
49,1023.0,53721,1919,4123,54261,540
50,1025.0,53980,4473,5759,54100,120
51,1026.0,54064,4123,2337,54184,120
52,1025.0,55194,1919,2337,55494,300
53,1028.0,55342,4123,4603,56182,840
54,1027.0,55587,451,5759,55647,60
55,1030.0,56390,4123,1919,56750,360
56,1027.0,56571,5759,280,56631,60
57,1030.0,57299,2179,1919,57479,180
58,1027.0,57350,5754,2337,57830,480
59,1032.0,58088,4123,5754,58688,600
60,1029.0,58558,280,1008,58618,60
61,1029.0,58835,2028,4123,59255,420
62,1032.0,59658,4123,2337,59778,120
63,1036.0,62584,4123,2179,62764,180
64,1035.0,63936,1008,2199,64416,480
65,1038.0,65167,2028,5754,65527,360
66,1038.0,65745,4123,2337,65865,120
67,1040.0,68884,4123,5283,69664,780
68,1039.0,71646,4459,5754,71766,120
69,1042.0,71744,4123,2337,71864,120
70,1042.0,72682,2179,4603,73342,660
71,1042.0,72901,4123,5754,73501,600
72,1046.0,82046,616,2199,82826,780
73,1048.0,83105,2199,5283,83405,300
