request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32546,2179,2028,32606,60
1,1004.0,34146,2199,4451,34566,420
2,1006.0,35288,2028,4473,36128,840
3,1003.0,35397,4473,4459,35877,480
4,1006.0,35830,1801,5283,36310,480
5,1005.0,37388,2337,4123,37628,240
6,1007.0,37749,451,5759,37809,60
7,1010.0,38540,4123,1919,38900,360
8,1010.0,39181,2337,2179,39241,60
9,1007.0,40009,2337,4123,40249,240
10,1010.0,40139,2337,5283,40799,660
11,1009.0,40239,1919,2028,40359,120
12,1009.0,40434,5754,2179,40854,420
13,1011.0,41237,4473,451,41297,60
14,1011.0,41627,4473,451,41687,60
15,1014.0,43337,4123,2028,43577,240
16,1013.0,43447,5759,280,43507,60
17,1014.0,43532,4603,4451,43592,60
18,1016.0,43709,4123,4473,44789,1080
19,1013.0,44078,1008,4521,44378,300
20,1013.0,44103,2028,4123,44523,420
21,1013.0,44124,6378,4459,44304,180
22,1013.0,44267,451,6378,44507,240
23,1016.0,45374,4123,2199,45854,480
24,1015.0,45410,6378,4459,45590,180
25,1016.0,45474,5754,4473,45954,480
26,1015.0,46218,5754,4123,46938,720
27,1015.0,46644,2179,2337,46704,60
28,1018.0,47276,4123,1919,47636,360
29,1020.0,47363,4123,2337,47483,120
30,1020.0,47581,4123,2337,47701,120
31,1017.0,47959,451,1237,48319,360
32,1017.0,48132,2179,4123,48432,300
33,1020.0,48569,4123,2337,48689,120
34,1020.0,48651,4123,2179,48831,180
35,1019.0,50113,4521,5754,50173,60
36,1022.0,50125,4123,2179,50305,180
37,1021.0,50473,451,5759,50533,60
38,1021.0,50774,451,5759,50834,60
39,1021.0,51275,5754,4123,51995,720
40,1021.0,51458,4459,4123,52298,840
41,1024.0,51511,4123,2179,51691,180
42,1024.0,51995,4123,2179,52175,180
43,1026.0,53194,4123,2179,53374,180
44,1023.0,53510,2028,4123,53930,420
45,1026.0,53539,4123,2199,54019,480
46,1026.0,54242,4123,2028,54482,240
47,1027.0,55515,4473,451,55575,60
48,1030.0,56462,4123,2028,56702,240
49,1027.0,57304,6378,2028,57904,600
50,1029.0,57720,4473,451,57780,60
51,1029.0,58051,2028,4123,58471,420
52,1029.0,58376,4473,451,58436,60
53,1032.0,59192,4123,2337,59312,120
54,1033.0,63187,2028,4123,63607,420
55,1035.0,63600,2028,4123,64020,420
56,1037.0,65837,1237,4459,65897,60
57,1040.0,68818,5283,4451,68938,120
58,1039.0,70754,4459,5754,70874,120
59,1039.0,72031,2028,4123,72451,420
60,1042.0,72054,1919,4455,72654,600
61,1039.0,72155,451,280,72275,120
62,1039.0,72446,5759,280,72506,60
63,1041.0,73465,4473,451,73525,60
64,1042.0,74128,4123,2179,74308,180
65,1044.0,75995,4123,4521,76715,720
66,1044.0,76922,2337,1919,77162,240
67,1046.0,80318,4123,2199,80798,480
68,1046.0,80839,616,2199,81619,780
69,1046.0,81244,4123,2179,81424,180
70,1047.0,85320,4473,451,85380,60
71,1048.0,85893,4123,1801,86193,300
72,1047.0,86588,4473,451,86648,60
