request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32570,4473,6378,32870,300
1,1002.0,32571,2199,5283,32871,300
2,1002.0,32634,2199,4473,33234,600
3,1004.0,33339,4123,2028,33579,240
4,1001.0,33369,2179,4123,33669,300
5,1001.0,33393,2179,4123,33693,300
6,1004.0,33852,4123,4603,34692,840
7,1006.0,35359,4123,5754,35959,600
8,1006.0,35490,1919,2199,35610,120
9,1005.0,37308,4521,5754,37368,60
10,1008.0,37829,4123,2337,37949,120
11,1008.0,37833,2337,2028,37953,120
12,1007.0,38781,4521,5754,38841,60
13,1009.0,39560,451,5759,39620,60
14,1010.0,39890,2199,5283,40190,300
15,1009.0,40992,1919,4123,41532,540
16,1009.0,41638,2179,4123,41938,300
17,1009.0,41739,2337,4123,41979,240
18,1012.0,42006,2199,5754,42126,120
19,1011.0,42008,280,6378,42128,120
20,1014.0,42627,4123,2337,42747,120
21,1011.0,42801,4459,4521,42861,60
22,1011.0,42821,6378,1237,42941,120
23,1016.0,43999,4123,4451,44899,900
24,1014.0,44150,5754,4451,44450,300
25,1016.0,44379,2199,4455,44859,480
26,1013.0,44617,6378,4459,44797,180
27,1015.0,44774,4473,451,44834,60
28,1016.0,45100,4123,2337,45220,120
29,1016.0,45564,5754,4473,46044,480
30,1015.0,45765,2199,2337,46125,360
31,1016.0,46008,5754,4451,46308,300
32,1018.0,46860,4123,5283,47640,780
33,1020.0,47818,4123,5754,48418,600
34,1019.0,48621,451,5759,48681,60
35,1019.0,49411,2337,4123,49651,240
36,1020.0,49526,5283,4455,49706,180
37,1019.0,49562,5754,4123,50282,720
38,1021.0,50220,4473,451,50280,60
39,1024.0,51513,4123,2179,51693,180
40,1023.0,52006,280,4459,52306,300
41,1024.0,52185,4123,1919,52545,360
42,1026.0,52885,4123,2179,53065,180
43,1023.0,53030,4521,1801,53330,300
44,1026.0,53063,4123,2179,53243,180
45,1023.0,53328,2028,4123,53748,420
46,1025.0,54839,2337,4123,55079,240
47,1028.0,55035,4123,4451,55935,900
48,1028.0,55068,4123,2179,55248,180
49,1025.0,55471,1801,2028,55531,60
50,1027.0,55868,5754,4123,56588,720
51,1027.0,55869,451,5759,55929,60
52,1030.0,56905,1919,2199,57025,120
53,1029.0,57112,4473,451,57172,60
54,1030.0,57538,2337,2199,57898,360
55,1030.0,57913,4123,2179,58093,180
56,1029.0,57939,280,6378,58059,120
57,1029.0,58485,4459,2337,59085,600
58,1030.0,58608,4521,4451,58788,180
59,1031.0,59806,2028,2179,59926,120
60,1034.0,59895,4123,2028,60135,240
61,1031.0,60552,2028,4123,60972,420
62,1031.0,60883,2199,2337,61243,360
63,1033.0,61926,6378,4123,62946,1020
64,1033.0,61942,5754,2028,62242,300
65,1038.0,67872,4123,5754,68472,600
66,1040.0,70294,4123,1919,70654,360
67,1039.0,71941,4459,5754,72061,120
68,1039.0,72185,280,6378,72305,120
69,1039.0,72222,2199,4123,72822,600
70,1042.0,73429,4123,2337,73549,120
71,1041.0,73658,4459,5754,73778,120
72,1045.0,82079,2337,4123,82319,240
