request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32656,2199,5283,32956,300
1,1002.0,32980,5283,4603,33040,60
2,1002.0,33244,2199,5283,33544,300
3,1001.0,33717,451,2337,34737,1020
4,1001.0,34277,2028,4123,34697,420
5,1006.0,36094,1919,5283,36514,420
6,1008.0,36503,4123,2028,36743,240
7,1008.0,37205,5754,4521,37325,120
8,1005.0,37527,2179,4123,37827,300
9,1008.0,37922,2199,5283,38222,300
10,1007.0,38088,280,4459,38388,300
11,1007.0,39065,2337,4123,39305,240
12,1007.0,39421,2199,4123,40021,600
13,1010.0,39798,2337,4473,40758,960
14,1009.0,41319,4459,2179,41859,540
15,1011.0,41989,2028,4123,42409,420
16,1011.0,42106,2028,4123,42526,420
17,1012.0,42557,4521,5283,42617,60
18,1011.0,42789,2199,4123,43389,600
19,1014.0,43919,2199,4451,44339,420
20,1013.0,43955,1919,4123,44495,540
21,1016.0,44665,2179,2028,44725,60
22,1015.0,44872,451,280,44992,120
23,1013.0,45235,2028,4123,45655,420
24,1018.0,45832,4123,1801,46132,300
25,1015.0,46057,6378,4459,46237,180
26,1015.0,46158,5759,280,46218,60
27,1015.0,46726,2337,4123,46966,240
28,1018.0,46921,4123,2179,47101,180
29,1015.0,46951,1919,4123,47491,540
30,1019.0,48944,1919,4123,49484,540
31,1020.0,49003,5754,4451,49303,300
32,1022.0,49108,4123,2337,49228,120
33,1019.0,49109,4459,4521,49169,60
34,1022.0,49631,2028,1919,49751,120
35,1021.0,50173,6378,2337,50953,780
36,1022.0,50364,4123,2179,50544,180
37,1019.0,50829,2337,4123,51069,240
38,1024.0,51102,4123,2337,51222,120
39,1024.0,51532,4123,5754,52132,600
40,1024.0,51878,4123,2028,52118,240
41,1021.0,52013,4459,5754,52133,120
42,1024.0,52398,5283,4603,52458,60
43,1026.0,53730,4123,2179,53910,180
44,1028.0,55342,4123,2337,55462,120
45,1025.0,55601,4459,5754,55721,120
46,1028.0,56442,1919,2199,56562,120
47,1027.0,56676,4521,1919,56916,240
48,1027.0,57024,4473,451,57084,60
49,1029.0,58106,1237,4459,58166,60
50,1029.0,58213,4459,4123,59053,840
51,1030.0,58261,4521,5283,58321,60
52,1029.0,58812,280,6378,58932,120
53,1034.0,59973,4123,2028,60213,240
54,1031.0,60362,451,5759,60422,60
55,1031.0,60394,4459,5754,60514,120
56,1034.0,60812,4123,1801,61112,300
57,1031.0,61050,2028,2337,61230,180
58,1035.0,63485,1008,2199,63965,480
59,1036.0,64008,4123,2199,64488,480
60,1035.0,64598,1008,2199,65078,480
61,1038.0,66127,4123,5283,66907,780
62,1040.0,68686,4123,2179,68866,180
63,1037.0,68802,1801,4123,69282,480
64,1039.0,69418,4459,5754,69538,120
65,1039.0,71929,4459,5754,72049,120
66,1042.0,72775,2028,1919,72895,120
67,1042.0,73052,4123,4521,73772,720
68,1042.0,73130,2199,5283,73430,300
69,1041.0,75504,6378,2199,75924,420
70,1044.0,78600,4123,2199,79080,480
71,1045.0,81087,5759,280,81147,60
72,1048.0,83172,4123,2179,83352,180
