request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32145,2199,5283,32445,300
1,1002.0,32418,5754,5283,32598,180
2,1004.0,33035,4123,4521,33755,720
3,1001.0,33225,2199,4123,33825,600
4,1001.0,33577,2337,4123,33817,240
5,1004.0,33864,4603,4451,33924,60
6,1001.0,34663,2179,4123,34963,300
7,1003.0,35411,2337,4123,35651,240
8,1006.0,35719,4123,2028,35959,240
9,1005.0,37076,1919,1801,37136,60
10,1007.0,38422,2028,4123,38842,420
11,1007.0,38538,2179,4123,38838,300
12,1007.0,38762,5759,4459,39122,360
13,1009.0,39306,4473,6378,39606,300
14,1009.0,39354,280,1237,39594,240
15,1007.0,39603,2337,4123,39843,240
16,1010.0,39767,2337,2028,39887,120
17,1010.0,39818,4123,5283,40598,780
18,1007.0,39885,2179,4123,40185,300
19,1009.0,40391,2179,4123,40691,300
20,1009.0,40618,4473,4123,41938,1320
21,1009.0,40899,2337,4123,41139,240
22,1009.0,41216,2028,2337,41396,180
23,1011.0,42049,451,280,42169,120
24,1014.0,42534,1919,5754,42774,240
25,1011.0,42580,2179,4123,42880,300
26,1011.0,42819,2337,4123,43059,240
27,1013.0,44521,5754,2028,44821,300
28,1016.0,44763,1801,2199,44943,180
29,1015.0,45559,4521,4123,46339,780
30,1015.0,46243,2337,4123,46483,240
31,1018.0,46663,4521,4455,46903,240
32,1020.0,47374,4123,2179,47554,180
33,1020.0,47823,4123,5754,48423,600
34,1020.0,48271,2199,4451,48691,420
35,1019.0,48549,6378,4459,48729,180
36,1019.0,48967,2199,1801,49087,120
37,1019.0,49053,4459,4521,49113,60
38,1019.0,49671,4521,5754,49731,60
39,1022.0,50115,4521,4451,50295,180
40,1022.0,50488,2199,5283,50788,300
41,1021.0,50751,6378,1237,50871,120
42,1022.0,50875,4123,2179,51055,180
43,1023.0,51844,4473,451,51904,60
44,1024.0,52336,2199,5754,52456,120
45,1024.0,52999,5283,4455,53179,180
46,1023.0,53401,1237,1801,53821,420
47,1026.0,53435,4123,2028,53675,240
48,1026.0,53916,4123,5283,54696,780
49,1028.0,54958,4123,5283,55738,780
50,1028.0,55235,2179,4451,55955,720
51,1028.0,55742,4521,5283,55802,60
52,1027.0,56429,5759,280,56489,60
53,1027.0,56453,2179,4123,56753,300
54,1030.0,56922,4123,1801,57222,300
55,1029.0,57963,6378,4521,58203,240
56,1032.0,58149,4123,2179,58329,180
57,1032.0,58492,4123,2028,58732,240
58,1029.0,58923,280,1008,58983,60
59,1032.0,59481,4123,4451,60381,900
60,1034.0,60492,2337,2179,60552,60
61,1034.0,60899,4123,2179,61079,180
62,1033.0,62425,6378,4521,62665,240
63,1036.0,63737,4123,2337,63857,120
64,1035.0,63983,1008,2199,64463,480
65,1035.0,64798,1008,2199,65278,480
66,1039.0,70914,2337,4123,71154,240
67,1039.0,71827,4459,5754,71947,120
68,1042.0,72656,4123,2179,72836,180
69,1042.0,72779,4123,5754,73379,600
70,1042.0,74598,2199,4473,75198,600
71,1046.0,80380,4123,1919,80740,360
