request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32232,4123,2337,32352,120
1,1002.0,32495,1919,4603,32975,480
2,1006.0,35137,2337,2028,35257,120
3,1005.0,36439,1801,4123,36919,480
4,1006.0,36484,1801,5283,36964,480
5,1005.0,37589,2199,4123,38189,600
6,1008.0,37610,4123,2028,37850,240
7,1007.0,37855,451,5759,37915,60
8,1007.0,38034,4459,5754,38154,120
9,1008.0,38110,4123,2179,38290,180
10,1007.0,38911,2179,4123,39211,300
11,1009.0,40388,1801,4123,40868,480
12,1011.0,41546,451,280,41666,120
13,1009.0,41720,2028,4123,42140,420
14,1012.0,41906,5754,5283,42086,180
15,1014.0,42006,4123,2028,42246,240
16,1014.0,42416,4123,2028,42656,240
17,1011.0,42537,2028,4123,42957,420
18,1014.0,42647,4123,2028,42887,240
19,1014.0,42757,2179,2028,42817,60
20,1011.0,43111,5754,4123,43831,720
21,1011.0,43627,2179,2337,43687,60
22,1013.0,44894,5754,4123,45614,720
23,1015.0,45167,5754,4123,45887,720
24,1016.0,45477,5754,4451,45777,300
25,1018.0,45845,4123,2028,46085,240
26,1015.0,46045,2337,4123,46285,240
27,1017.0,47405,451,1237,47765,360
28,1020.0,47876,2337,2028,47996,120
29,1020.0,48166,4123,2179,48346,180
30,1017.0,48379,2028,4123,48799,420
31,1017.0,48628,1919,4123,49168,540
32,1019.0,49008,451,280,49128,120
33,1019.0,49050,1237,4459,49110,60
34,1019.0,49485,2028,4123,49905,420
35,1021.0,51366,280,6378,51486,120
36,1021.0,51800,2028,4123,52220,420
37,1023.0,51842,280,4459,52142,300
38,1023.0,52494,451,5759,52554,60
39,1026.0,53300,4123,2179,53480,180
40,1026.0,53808,5283,4603,53868,60
41,1026.0,54174,4123,2199,54654,480
42,1028.0,54935,4123,5754,55535,600
43,1027.0,55808,4459,4521,55868,60
44,1030.0,56698,4123,4451,57598,900
45,1030.0,57041,2337,2179,57101,60
46,1027.0,57106,5754,2028,57406,300
47,1029.0,58151,1919,4123,58691,540
48,1029.0,58847,4459,2199,59087,240
49,1032.0,59431,4123,2179,59611,180
50,1029.0,59680,2028,4123,60100,420
51,1034.0,60074,4123,2179,60254,180
52,1034.0,60435,4123,2028,60675,240
53,1033.0,60822,451,5759,60882,60
54,1034.0,61158,2337,2028,61278,120
55,1033.0,61386,4459,1919,61686,300
56,1033.0,62573,2199,2179,62873,300
57,1036.0,63350,4123,2337,63470,120
58,1036.0,63492,4123,2179,63672,180
59,1038.0,65169,4123,2337,65289,120
60,1035.0,65230,1008,2199,65710,480
61,1037.0,66422,1801,4123,66902,480
62,1037.0,69361,1919,4123,69901,540
63,1040.0,69541,4123,1919,69901,360
64,1039.0,70219,1919,1801,70279,60
65,1040.0,70913,4123,4521,71633,720
66,1039.0,70944,4473,5759,71064,120
67,1040.0,71521,4123,2028,71761,240
68,1042.0,72738,4123,4473,73818,1080
69,1041.0,73249,4459,4123,74089,840
70,1044.0,77316,4521,4473,77676,360
71,1046.0,79239,4123,1919,79599,360
72,1046.0,79774,4123,1919,80134,360
73,1047.0,84240,4473,451,84300,60
