request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31719,5754,5283,31899,180
1,1001.0,32595,5754,4123,33315,720
2,1001.0,33210,2179,4123,33510,300
3,1001.0,33511,2179,4123,33811,300
4,1001.0,33571,2337,4123,33811,240
5,1001.0,33706,2179,4123,34006,300
6,1001.0,33983,2179,4123,34283,300
7,1006.0,35890,1919,5754,36130,240
8,1006.0,36382,4123,2028,36622,240
9,1003.0,36389,2337,4123,36629,240
10,1005.0,36579,2179,4123,36879,300
11,1005.0,36716,4473,5759,36836,120
12,1006.0,37144,4603,4451,37204,60
13,1005.0,37231,2028,2179,37351,120
14,1005.0,37571,2337,4123,37811,240
15,1010.0,39686,2199,4473,40286,600
16,1010.0,39991,5283,4451,40111,120
17,1009.0,41288,2179,4123,41588,300
18,1011.0,41439,6378,1237,41559,120
19,1012.0,41528,2199,4473,42128,600
20,1011.0,41906,280,4459,42206,300
21,1014.0,42042,4123,1919,42402,360
22,1011.0,42426,2179,4123,42726,300
23,1014.0,43997,4521,5283,44057,60
24,1013.0,44047,2028,4123,44467,420
25,1013.0,44332,5754,2179,44752,420
26,1016.0,45057,4123,4521,45777,720
27,1013.0,45096,2179,4123,45396,300
28,1015.0,45844,4459,4521,45904,60
29,1015.0,45876,4473,451,45936,60
30,1017.0,47390,280,2028,48110,720
31,1020.0,47755,4123,2179,47935,180
32,1020.0,47967,4123,1919,48327,360
33,1020.0,47976,2199,5283,48276,300
34,1020.0,48656,4123,2179,48836,180
35,1019.0,49178,451,5759,49238,60
36,1019.0,49434,4459,4521,49494,60
37,1019.0,49700,4459,4521,49760,60
38,1022.0,49946,4123,1919,50306,360
39,1019.0,50173,2028,2337,50353,180
40,1024.0,51315,4123,4451,52215,900
41,1024.0,52235,1801,5283,52715,480
42,1023.0,52599,1801,4123,53079,480
43,1026.0,52838,4123,2337,52958,120
44,1023.0,53549,5754,2337,54029,480
45,1028.0,55460,5754,5283,55640,180
46,1025.0,55528,2028,2337,55708,180
47,1028.0,56431,2199,4451,56851,420
48,1027.0,56524,4459,4521,56584,60
49,1030.0,56554,4123,2179,56734,180
50,1030.0,56765,4123,5754,57365,600
51,1030.0,56792,4123,2179,56972,180
52,1027.0,57000,4459,4521,57060,60
53,1030.0,57195,2028,5754,57555,360
54,1030.0,57543,4123,4521,58263,720
55,1027.0,57554,5754,2337,58034,480
56,1030.0,57742,4123,2179,57922,180
57,1030.0,57986,5283,4451,58106,120
58,1030.0,58041,4123,2028,58281,240
59,1029.0,58212,4473,451,58272,60
60,1029.0,58648,1919,4123,59188,540
61,1029.0,58953,4521,5754,59013,60
62,1032.0,59386,4123,2179,59566,180
63,1031.0,60507,5754,2337,60987,480
64,1033.0,61604,1801,4123,62084,480
65,1036.0,62149,4123,2337,62269,120
66,1035.0,64034,1008,2199,64514,480
67,1036.0,64185,5283,4603,64245,60
68,1040.0,70162,4123,4451,71062,900
69,1043.0,77814,4521,4123,78594,780
70,1045.0,79679,4473,4123,80999,1320
71,1048.0,82328,616,1919,82988,660
72,1048.0,85186,2199,5283,85486,300
