request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32023,4123,2179,32203,180
1,1001.0,33070,2028,4123,33490,420
2,1001.0,33355,4521,4123,34135,780
3,1001.0,33481,2337,4123,33721,240
4,1001.0,33538,1237,4521,33658,120
5,1006.0,35241,2199,5754,35361,120
6,1005.0,36409,5754,4123,37129,720
7,1008.0,36517,4123,2028,36757,240
8,1005.0,36629,2199,4123,37229,600
9,1007.0,37417,4473,4123,38737,1320
10,1008.0,37873,4123,2337,37993,120
11,1007.0,37954,1237,4521,38074,120
12,1007.0,38606,5759,4459,38966,360
13,1009.0,40509,4521,2179,40989,480
14,1012.0,40654,4123,2028,40894,240
15,1012.0,41199,4123,4603,42039,840
16,1011.0,41822,4459,4521,41882,60
17,1011.0,42246,4473,451,42306,60
18,1011.0,42349,5759,280,42409,60
19,1014.0,42579,2179,2028,42639,60
20,1014.0,42926,4521,5283,42986,60
21,1014.0,42938,4123,1919,43298,360
22,1011.0,43096,2179,4123,43396,300
23,1011.0,43653,2337,4123,43893,240
24,1016.0,43925,2337,2199,44285,360
25,1016.0,44735,2179,2028,44795,60
26,1016.0,45160,5754,5283,45340,180
27,1018.0,47395,4521,5283,47455,60
28,1017.0,47610,2179,4123,47910,300
29,1020.0,47753,4123,2179,47933,180
30,1020.0,48275,4123,2179,48455,180
31,1020.0,48509,4123,2179,48689,180
32,1020.0,48515,4123,2179,48695,180
33,1019.0,49483,4473,280,49663,180
34,1019.0,49743,451,280,49863,120
35,1022.0,49957,4123,2179,50137,180
36,1022.0,50873,4123,2179,51053,180
37,1024.0,52332,4123,2199,52812,480
38,1026.0,52848,4123,5283,53628,780
39,1023.0,52959,6378,2028,53559,600
40,1023.0,53009,280,6378,53129,120
41,1023.0,53216,2179,4123,53516,300
42,1023.0,53718,4459,4123,54558,840
43,1026.0,53892,4451,4455,53952,60
44,1026.0,54061,2337,2179,54121,60
45,1026.0,54321,4521,4473,54681,360
46,1028.0,55193,4123,4521,55913,720
47,1028.0,55276,4123,2179,55456,180
48,1028.0,55412,4123,2028,55652,240
49,1025.0,55877,2028,4123,56297,420
50,1027.0,56344,2179,4123,56644,300
51,1027.0,56452,451,5759,56512,60
52,1030.0,57009,4123,2199,57489,480
53,1029.0,57597,4473,451,57657,60
54,1029.0,57784,4459,2199,58024,240
55,1029.0,58712,1919,2337,59012,300
56,1032.0,58915,2028,1919,59035,120
57,1034.0,60208,4123,1919,60568,360
58,1031.0,60542,2179,2337,60602,60
59,1034.0,61620,4123,2337,61740,120
60,1033.0,61820,4521,2028,62180,360
61,1033.0,61870,4473,451,61930,60
62,1036.0,62991,4123,4521,63711,720
63,1038.0,67061,4123,2337,67181,120
64,1040.0,71348,4123,4451,72248,900
65,1041.0,73767,4473,451,73827,60
66,1041.0,74498,4459,5754,74618,120
67,1044.0,75564,4123,4473,76644,1080
68,1043.0,77204,5754,2199,77324,120
69,1043.0,77687,4459,1801,78047,360
70,1043.0,77842,4473,451,77902,60
71,1043.0,77916,1919,4123,78456,540
72,1045.0,81311,4459,2199,81551,240
