request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31535,4123,5283,32315,780
1,1002.0,31876,2199,5283,32176,300
2,1002.0,32126,4603,4473,32366,240
3,1001.0,32372,4459,4123,33212,840
4,1003.0,34669,5754,4123,35389,720
5,1006.0,35659,2199,5283,35959,300
6,1005.0,36778,451,5759,36838,60
7,1005.0,36946,2179,4123,37246,300
8,1008.0,37176,2199,4451,37596,420
9,1008.0,37889,2028,4451,38549,660
10,1005.0,37996,2179,4123,38296,300
11,1007.0,39844,2179,4123,40144,300
12,1010.0,40303,4451,4473,40483,180
13,1011.0,42272,4459,5754,42392,120
14,1011.0,42426,4459,4521,42486,60
15,1014.0,42790,4123,2028,43030,240
16,1014.0,42824,4123,2337,42944,120
17,1013.0,43004,280,4521,43364,360
18,1014.0,43149,4123,2179,43329,180
19,1011.0,43232,2337,4123,43472,240
20,1014.0,44018,5754,5283,44198,180
21,1016.0,45339,4123,2028,45579,240
22,1015.0,46044,2199,4123,46644,600
23,1017.0,46795,451,280,46915,120
24,1018.0,47203,4123,2179,47383,180
25,1017.0,47647,451,5759,47707,60
26,1017.0,47847,2337,4123,48087,240
27,1020.0,48065,2028,1919,48185,120
28,1019.0,48126,4473,451,48186,60
29,1020.0,48215,5754,4451,48515,300
30,1020.0,48236,2179,4451,48956,720
31,1020.0,49063,4123,2179,49243,180
32,1019.0,49415,2028,4123,49835,420
33,1021.0,50204,5759,280,50264,60
34,1022.0,50248,4123,2179,50428,180
35,1021.0,50715,4473,451,50775,60
36,1024.0,50943,4123,1919,51303,360
37,1021.0,51089,2337,4123,51329,240
38,1024.0,52057,4123,5754,52657,600
39,1026.0,52916,4123,2028,53156,240
40,1023.0,53485,4521,4123,54265,780
41,1026.0,53882,4451,4455,53942,60
42,1025.0,54051,451,5759,54111,60
43,1025.0,54086,5754,1919,54266,180
44,1028.0,54544,4123,2028,54784,240
45,1025.0,54573,6378,4123,55593,1020
46,1025.0,54900,4473,451,54960,60
47,1027.0,57158,2337,4123,57398,240
48,1030.0,57310,5283,4451,57430,120
49,1027.0,57422,2337,4123,57662,240
50,1030.0,57927,4123,2179,58107,180
51,1029.0,59195,1237,2337,59855,660
52,1032.0,59599,4123,5283,60379,780
53,1029.0,59837,2179,4123,60137,300
54,1031.0,60203,4473,451,60263,60
55,1031.0,60566,2179,4123,60866,300
56,1034.0,61224,4123,2028,61464,240
57,1031.0,61558,2179,4123,61858,300
58,1033.0,62958,2337,4123,63198,240
59,1036.0,63185,4123,2199,63665,480
60,1035.0,64035,1008,2199,64515,480
61,1037.0,66073,2028,4123,66493,420
62,1038.0,67917,4123,2337,68037,120
63,1040.0,70798,4123,2028,71038,240
64,1039.0,72367,280,6378,72487,120
65,1041.0,74161,4473,451,74221,60
66,1042.0,74535,4451,4473,74715,180
67,1043.0,76639,4459,4123,77479,840
68,1043.0,77063,280,5754,77483,420
69,1043.0,79321,2199,2179,79621,300
70,1046.0,81420,4123,2337,81540,120
71,1048.0,84596,2028,5283,85136,540
72,1048.0,85680,4123,4603,86520,840
