request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32130,4123,2179,32310,180
1,1001.0,33428,2337,4123,33668,240
2,1001.0,33672,451,2337,34692,1020
3,1004.0,34639,2199,5283,34939,300
4,1003.0,34826,5754,4123,35546,720
5,1005.0,36520,451,5759,36580,60
6,1007.0,37425,5759,6378,37605,180
7,1007.0,37632,451,5759,37692,60
8,1005.0,37973,2179,4123,38273,300
9,1007.0,38515,1801,4123,38995,480
10,1009.0,39247,451,5759,39307,60
11,1007.0,39391,2028,4123,39811,420
12,1007.0,39392,4521,4123,40172,780
13,1007.0,39580,2337,4123,39820,240
14,1009.0,41222,2337,4123,41462,240
15,1012.0,41995,2199,4473,42595,600
16,1014.0,42126,4123,2179,42306,180
17,1011.0,42657,6378,4459,42837,180
18,1016.0,43681,4123,4455,44641,960
19,1014.0,43753,2337,2179,43813,60
20,1014.0,43970,5283,4603,44030,60
21,1016.0,44224,4123,2199,44704,480
22,1016.0,45941,4521,4455,46181,240
23,1015.0,46718,2337,4123,46958,240
24,1020.0,47593,4123,1919,47953,360
25,1017.0,47617,5754,4123,48337,720
26,1020.0,47729,4123,2199,48209,480
27,1019.0,49104,4473,5759,49224,120
28,1022.0,49384,4123,2179,49564,180
29,1019.0,49393,2179,2337,49453,60
30,1022.0,49516,2337,2179,49576,60
31,1019.0,50371,2199,4123,50971,600
32,1021.0,51360,4459,1801,51720,360
33,1024.0,51367,2179,2028,51427,60
34,1021.0,51520,4521,2199,51700,180
35,1021.0,52003,4459,1801,52363,360
36,1024.0,52098,4521,4451,52278,180
37,1024.0,52552,4123,1801,52852,300
38,1023.0,53644,4459,2337,54244,600
39,1026.0,54029,2199,4603,54389,360
40,1026.0,54043,4123,2179,54223,180
41,1025.0,54689,4473,451,54749,60
42,1025.0,54867,4459,5754,54987,120
43,1028.0,55762,4123,2179,55942,180
44,1027.0,56700,2337,4123,56940,240
45,1027.0,57019,4459,5754,57139,120
46,1027.0,57048,4459,2337,57648,600
47,1030.0,57374,4123,2179,57554,180
48,1030.0,58197,5283,4603,58257,60
49,1032.0,58405,4123,5754,59005,600
50,1032.0,58684,4123,4521,59404,720
51,1032.0,58965,4123,2028,59205,240
52,1029.0,59095,4459,5754,59215,120
53,1029.0,59189,1919,2028,59309,120
54,1032.0,59556,4123,5283,60336,780
55,1034.0,60020,4123,2337,60140,120
56,1034.0,60353,4123,2179,60533,180
57,1031.0,60950,4521,2199,61130,180
58,1036.0,62227,2179,4521,62767,540
59,1038.0,65377,4123,2179,65557,180
60,1035.0,66008,2028,4123,66428,420
61,1037.0,67495,2028,2337,67675,180
62,1038.0,67944,4123,1919,68304,360
63,1037.0,67967,5754,4123,68687,720
64,1040.0,68740,616,2179,69220,480
65,1037.0,68884,1919,4123,69424,540
66,1040.0,69884,2028,5283,70424,540
67,1040.0,70340,4123,2179,70520,180
68,1040.0,71153,616,4451,72353,1200
69,1040.0,71560,4123,1801,71860,300
70,1041.0,73683,4521,2199,73863,180
71,1041.0,75200,4459,4123,76040,840
72,1043.0,79521,4473,451,79581,60
