request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32429,2199,5283,32729,300
1,1001.0,32913,2179,2337,32973,60
2,1001.0,33493,1919,4123,34033,540
3,1004.0,33792,4123,2179,33972,180
4,1004.0,34327,4123,5283,35107,780
5,1004.0,34516,4123,4473,35596,1080
6,1004.0,35004,5754,4451,35304,300
7,1006.0,35930,4123,5283,36710,780
8,1006.0,36465,2199,5754,36585,120
9,1005.0,36540,2199,4123,37140,600
10,1007.0,37699,5759,6378,37879,180
11,1005.0,37891,2199,2337,38251,360
12,1007.0,38499,2179,4123,38799,300
13,1008.0,38785,5754,4521,38905,120
14,1007.0,38907,2028,4123,39327,420
15,1007.0,39520,5754,4123,40240,720
16,1009.0,40304,4473,451,40364,60
17,1009.0,40471,2028,4123,40891,420
18,1009.0,40746,2028,4123,41166,420
19,1010.0,40912,4451,4473,41092,180
20,1009.0,41278,2199,4123,41878,600
21,1011.0,41804,4473,451,41864,60
22,1011.0,43144,2179,4123,43444,300
23,1014.0,43270,4123,2028,43510,240
24,1011.0,43310,2337,4123,43550,240
25,1016.0,44229,4123,2179,44409,180
26,1016.0,44420,5754,4451,44720,300
27,1016.0,45637,4521,5283,45697,60
28,1018.0,46718,5754,4473,47198,480
29,1017.0,46872,451,1237,47232,360
30,1018.0,47045,4123,2179,47225,180
31,1020.0,47510,4123,2179,47690,180
32,1020.0,47559,2337,2199,47919,360
33,1020.0,47594,2179,5754,48014,420
34,1017.0,47731,280,6378,47851,120
35,1017.0,48109,1008,6378,48169,60
36,1019.0,48962,1237,4459,49022,60
37,1022.0,49307,4123,1919,49667,360
38,1022.0,50354,4123,2028,50594,240
39,1024.0,51295,4123,2199,51775,480
40,1024.0,52244,4123,2179,52424,180
41,1024.0,52475,5283,4603,52535,60
42,1024.0,52599,4123,2199,53079,480
43,1023.0,53671,6378,4459,53851,180
44,1025.0,54300,4459,4521,54360,60
45,1026.0,54410,4603,4455,54530,120
46,1026.0,54698,5283,4603,54758,60
47,1028.0,55190,2179,2028,55250,60
48,1028.0,55895,4123,2179,56075,180
49,1028.0,56033,4123,2199,56513,480
50,1030.0,56668,4123,2028,56908,240
51,1027.0,56767,1919,1801,56827,60
52,1032.0,59081,4123,2179,59261,180
53,1032.0,59126,4123,2337,59246,120
54,1029.0,59419,2179,4123,59719,300
55,1029.0,59426,2199,4123,60026,600
56,1031.0,60041,5754,2028,60341,300
57,1031.0,60401,1237,4459,60461,60
58,1031.0,60954,2179,4123,61254,300
59,1031.0,61105,2028,4123,61525,420
60,1033.0,61793,2028,2337,61973,180
61,1033.0,61817,4459,4521,61877,60
62,1038.0,64944,4123,2337,65064,120
63,1040.0,69940,2199,5283,70240,300
64,1039.0,72137,1801,4123,72617,480
65,1041.0,72945,4459,5754,73065,120
66,1041.0,73498,4459,2179,74038,540
67,1043.0,76672,6378,4459,76852,180
68,1043.0,77156,4459,2337,77756,600
69,1043.0,79891,4459,5754,80011,120
70,1045.0,80705,2337,4123,80945,240
71,1045.0,83194,4459,2179,83734,540
72,1048.0,86115,5283,4451,86235,120
