request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,35800,5754,2199,35920,120
1,1008.0,37136,4123,2028,37376,240
2,1008.0,37549,4123,2028,37789,240
3,1007.0,37582,280,6378,37702,120
4,1008.0,37684,5754,5283,37864,180
5,1007.0,38168,451,280,38288,120
6,1009.0,39641,4521,5754,39701,60
7,1010.0,40121,2199,5283,40421,300
8,1012.0,41127,4603,4451,41187,60
9,1011.0,42293,4459,4521,42353,60
10,1011.0,42639,2337,4123,42879,240
11,1011.0,42854,2337,4123,43094,240
12,1013.0,43041,6378,4459,43221,180
13,1014.0,43493,2179,2028,43553,60
14,1014.0,43568,4123,2028,43808,240
15,1013.0,43726,1801,4123,44206,480
16,1016.0,43902,4123,1919,44262,360
17,1013.0,44289,6378,4521,44529,240
18,1015.0,45252,280,6378,45372,120
19,1016.0,45338,4123,2028,45578,240
20,1015.0,45685,1801,2179,45865,180
21,1015.0,46025,2199,2337,46385,360
22,1017.0,46568,451,280,46688,120
23,1015.0,46642,2337,4123,46882,240
24,1017.0,47034,451,5759,47094,60
25,1018.0,47220,4123,2337,47340,120
26,1017.0,47962,451,1237,48322,360
27,1020.0,48138,2337,2028,48258,120
28,1020.0,48872,4123,5283,49652,780
29,1020.0,49023,2028,5283,49563,540
30,1019.0,49034,1919,4123,49574,540
31,1019.0,49967,5754,2199,50087,120
32,1019.0,50025,2337,4123,50265,240
33,1024.0,50891,4123,2028,51131,240
34,1021.0,50896,5754,2179,51316,420
35,1021.0,51424,280,6378,51544,120
36,1024.0,51520,2199,4603,51880,360
37,1021.0,51751,1237,5754,51931,180
38,1024.0,52231,4123,2179,52411,180
39,1023.0,52497,1237,4521,52617,120
40,1023.0,52607,4473,451,52667,60
41,1025.0,54069,5754,2028,54369,300
42,1026.0,54192,4123,2179,54372,180
43,1028.0,54811,4123,5283,55591,780
44,1030.0,56351,4123,5754,56951,600
45,1030.0,56886,4123,2179,57066,180
46,1029.0,57100,4473,451,57160,60
47,1030.0,57202,4123,2179,57382,180
48,1032.0,58172,4123,1801,58472,300
49,1032.0,58268,4123,5754,58868,600
50,1029.0,58499,1801,4123,58979,480
51,1029.0,58574,4521,5754,58634,60
52,1032.0,58617,4123,5283,59397,780
53,1032.0,59075,2179,1919,59255,180
54,1031.0,59450,6378,1237,59570,120
55,1032.0,59540,4123,4521,60260,720
56,1031.0,60375,2028,4123,60795,420
57,1034.0,61906,1801,4473,62686,780
58,1033.0,62046,2028,4123,62466,420
59,1033.0,62158,4473,451,62218,60
60,1036.0,62247,4123,2028,62487,240
61,1036.0,63676,4123,2179,63856,180
62,1035.0,65204,1801,4123,65684,480
63,1038.0,65270,4123,2179,65450,180
64,1035.0,65721,5754,2337,66201,480
65,1038.0,67864,4123,2337,67984,120
66,1040.0,68419,4123,2337,68539,120
67,1040.0,71347,4123,4455,72307,960
68,1042.0,71604,4123,4451,72504,900
69,1042.0,74875,4123,4455,75835,960
70,1041.0,76371,4459,5754,76491,120
71,1043.0,78252,2199,4123,78852,600
72,1043.0,79611,6378,4459,79791,180
