request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31646,4123,5283,32426,780
1,1002.0,31859,2179,2028,31919,60
2,1002.0,33065,5754,5283,33245,180
3,1004.0,33701,5754,5283,33881,180
4,1004.0,34360,4123,1919,34720,360
5,1003.0,35720,2199,2337,36080,360
6,1005.0,35971,5759,280,36031,60
7,1005.0,36605,2199,2028,36785,180
8,1005.0,36694,2337,4123,36934,240
9,1008.0,37730,4123,4455,38690,960
10,1007.0,38401,1919,4123,38941,540
11,1007.0,38960,1801,4123,39440,480
12,1010.0,39545,2337,5283,40205,660
13,1007.0,39690,1919,4123,40230,540
14,1012.0,40464,1919,5283,40884,420
15,1009.0,40523,5754,4123,41243,720
16,1011.0,41336,5759,4459,41696,360
17,1011.0,42036,6378,4521,42276,240
18,1011.0,42286,2337,4123,42526,240
19,1011.0,42555,451,5759,42615,60
20,1011.0,42746,2199,2337,43106,360
21,1014.0,43309,2337,2028,43429,120
22,1014.0,44332,5283,4451,44452,120
23,1013.0,44470,4459,4521,44530,60
24,1013.0,44520,2028,4123,44940,420
25,1018.0,46097,5754,4455,46457,360
26,1015.0,46249,2337,4123,46489,240
27,1017.0,47388,451,280,47508,120
28,1020.0,47562,2028,1919,47682,120
29,1020.0,48016,4123,2337,48136,120
30,1020.0,48251,4123,2337,48371,120
31,1020.0,48403,4123,2179,48583,180
32,1022.0,49503,2337,1919,49743,240
33,1019.0,49767,1008,6378,49827,60
34,1019.0,50150,5754,4123,50870,720
35,1021.0,50461,4473,451,50521,60
36,1022.0,50476,5754,4603,50716,240
37,1021.0,50703,4473,451,50763,60
38,1023.0,52370,4473,451,52430,60
39,1023.0,53247,280,6378,53367,120
40,1023.0,53293,2028,2179,53413,120
41,1023.0,53446,280,1237,53686,240
42,1026.0,53454,4123,2179,53634,180
43,1023.0,53732,4521,4123,54512,780
44,1026.0,54091,4123,2028,54331,240
45,1025.0,55161,280,4459,55461,300
46,1028.0,55455,4123,5754,56055,600
47,1027.0,55909,6378,5754,56209,300
48,1027.0,56171,451,5759,56231,60
49,1028.0,56395,5283,4451,56515,120
50,1030.0,56498,4123,5754,57098,600
51,1030.0,56775,4123,2179,56955,180
52,1031.0,59389,4459,4123,60229,840
53,1031.0,59616,4473,5759,59736,120
54,1032.0,59632,4123,2337,59752,120
55,1031.0,60119,280,4521,60479,360
56,1034.0,60782,4123,2337,60902,120
57,1033.0,62375,6378,4459,62555,180
58,1036.0,63417,4123,1919,63777,360
59,1035.0,63710,1008,4123,64790,1080
60,1036.0,64301,4123,2179,64481,180
61,1038.0,64876,4123,2337,64996,120
62,1038.0,65013,4123,2179,65193,180
63,1035.0,65061,2337,4123,65301,240
64,1035.0,65360,1008,2199,65840,480
65,1038.0,65547,4123,2179,65727,180
66,1040.0,69103,4123,1801,69403,300
67,1040.0,70168,4123,1919,70528,360
68,1040.0,70529,616,4123,70829,300
69,1041.0,76283,4459,5754,76403,120
70,1044.0,77662,4123,2179,77842,180
71,1043.0,78597,1237,4123,79497,900
72,1045.0,80584,5759,280,80644,60
