request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32165,5759,6378,32345,180
1,1002.0,32166,2199,5754,32286,120
2,1002.0,33583,5283,4603,33643,60
3,1001.0,33655,5754,4123,34375,720
4,1004.0,33899,4123,5283,34679,780
5,1001.0,34225,5754,4123,34945,720
6,1003.0,34449,5754,4123,35169,720
7,1006.0,35353,2179,5283,35953,600
8,1005.0,37780,5754,4123,38500,720
9,1005.0,38093,2337,4123,38333,240
10,1007.0,38183,2028,2337,38363,180
11,1010.0,38880,4123,1801,39180,300
12,1007.0,39120,2028,4123,39540,420
13,1007.0,39537,2199,4123,40137,600
14,1007.0,39742,1919,1801,39802,60
15,1009.0,40468,4459,4521,40528,60
16,1009.0,40561,1237,5754,40741,180
17,1009.0,41328,2028,4123,41748,420
18,1011.0,42093,6378,1237,42213,120
19,1011.0,42136,4459,4521,42196,60
20,1011.0,42643,5754,4123,43363,720
21,1013.0,43234,6378,4459,43414,180
22,1014.0,43235,1919,2199,43355,120
23,1014.0,43534,4603,4473,43774,240
24,1016.0,44550,4123,1919,44910,360
25,1016.0,45225,4123,5283,46005,780
26,1018.0,46184,4123,2179,46364,180
27,1018.0,46416,2337,5283,47076,660
28,1017.0,46454,451,1237,46814,360
29,1020.0,47283,4123,2337,47403,120
30,1020.0,47452,4123,2028,47692,240
31,1017.0,47563,451,1237,47923,360
32,1020.0,49144,2179,2199,49444,300
33,1022.0,49261,4123,2179,49441,180
34,1019.0,49521,2337,4123,49761,240
35,1022.0,49983,5754,4451,50283,300
36,1019.0,50434,2337,4123,50674,240
37,1022.0,50704,2199,5754,50824,120
38,1021.0,50725,2199,2179,51025,300
39,1024.0,52415,4123,1919,52775,360
40,1026.0,52757,4123,2028,52997,240
41,1023.0,53180,5754,4123,53900,720
42,1026.0,53214,4123,1919,53574,360
43,1023.0,53493,1801,4123,53973,480
44,1023.0,53738,5754,2337,54218,480
45,1026.0,53981,4123,5754,54581,600
46,1025.0,54906,4473,451,54966,60
47,1028.0,55963,4123,2179,56143,180
48,1030.0,56821,2337,2179,56881,60
49,1027.0,57076,2337,4123,57316,240
50,1030.0,57692,4123,1919,58052,360
51,1030.0,57935,4123,2028,58175,240
52,1029.0,58807,4521,4123,59587,780
53,1032.0,58929,4123,2179,59109,180
54,1029.0,58973,4521,4123,59753,780
55,1029.0,59465,1919,4123,60005,540
56,1031.0,59685,6378,4521,59925,240
57,1031.0,59694,280,6378,59814,120
58,1031.0,60249,6378,2199,60669,420
59,1034.0,60261,4123,2179,60441,180
60,1034.0,60348,4123,4521,61068,720
61,1031.0,60498,2179,4123,60798,300
62,1031.0,61455,2179,4123,61755,300
63,1033.0,61972,4473,451,62032,60
64,1035.0,64638,1008,2199,65118,480
65,1039.0,70934,4459,5754,71054,120
66,1042.0,72031,616,2337,72451,420
67,1042.0,72197,616,4123,72497,300
68,1042.0,72890,2028,1919,73010,120
69,1042.0,74897,2179,4455,75677,780
70,1043.0,76762,280,6378,76882,120
71,1044.0,77639,2337,4451,78419,780
72,1044.0,78864,4521,4473,79224,360
73,1046.0,79008,4123,1919,79368,360
