request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31576,2199,5283,31876,300
1,1002.0,33171,2199,5283,33471,300
2,1004.0,35007,2199,4521,35247,240
3,1008.0,37709,4521,5283,37769,60
4,1007.0,38530,5754,4123,39250,720
5,1010.0,39303,2028,5283,39843,540
6,1009.0,39421,451,280,39541,120
7,1007.0,39629,2337,4123,39869,240
8,1009.0,39973,5754,4123,40693,720
9,1012.0,40611,2199,5754,40731,120
10,1009.0,40978,5754,4123,41698,720
11,1009.0,41601,2028,4123,42021,420
12,1011.0,42061,4459,5754,42181,120
13,1011.0,42089,4459,2337,42689,600
14,1011.0,42268,4459,4521,42328,60
15,1011.0,42646,2179,4123,42946,300
16,1014.0,43368,5754,5283,43548,180
17,1014.0,43399,5283,4473,43699,300
18,1016.0,44102,4123,2028,44342,240
19,1016.0,44384,4123,2028,44624,240
20,1013.0,44441,1801,4123,44921,480
21,1013.0,44500,6378,4459,44680,180
22,1016.0,45067,4123,2337,45187,120
23,1016.0,45941,2199,5283,46241,300
24,1018.0,46225,1919,4603,46705,480
25,1017.0,46907,451,1237,47267,360
26,1020.0,47476,4123,2028,47716,240
27,1017.0,47717,4473,451,47777,60
28,1020.0,48500,4123,1919,48860,360
29,1020.0,49157,4521,4473,49517,360
30,1019.0,49371,451,5759,49431,60
31,1019.0,49796,2337,4123,50036,240
32,1022.0,49992,5754,4451,50292,300
33,1024.0,50914,4123,4451,51814,900
34,1024.0,51126,4123,5283,51906,780
35,1024.0,51217,2028,5283,51757,540
36,1021.0,52160,5754,4123,52880,720
37,1023.0,53371,5754,2199,53491,120
38,1026.0,53470,4123,2179,53650,180
39,1023.0,53587,280,4459,53887,300
40,1025.0,53676,4473,5759,53796,120
41,1023.0,53726,1237,4459,53786,60
42,1026.0,53846,4123,2179,54026,180
43,1026.0,54139,4123,2179,54319,180
44,1025.0,54508,4473,451,54568,60
45,1026.0,54567,4451,4455,54627,60
46,1028.0,55635,4123,2337,55755,120
47,1027.0,55953,4473,451,56013,60
48,1030.0,56803,4123,5754,57403,600
49,1030.0,56882,4123,2337,57002,120
50,1030.0,57602,4123,2179,57782,180
51,1030.0,58030,4521,4455,58270,240
52,1031.0,59192,5759,280,59252,60
53,1029.0,59199,2028,2337,59379,180
54,1029.0,59283,4459,1919,59583,300
55,1031.0,59690,4473,5759,59810,120
56,1031.0,60126,4459,5754,60246,120
57,1034.0,61280,4123,5754,61880,600
58,1033.0,61469,4473,451,61529,60
59,1033.0,61866,280,6378,61986,120
60,1036.0,63513,4123,2028,63753,240
61,1035.0,63619,2179,2337,63679,60
62,1035.0,65172,2028,4123,65592,420
63,1039.0,69442,280,4459,69742,300
64,1040.0,70806,4123,2028,71046,240
65,1042.0,71863,4123,5754,72463,600
66,1041.0,72621,4473,451,72681,60
67,1041.0,72770,6378,4459,72950,180
68,1041.0,73824,4473,451,73884,60
69,1044.0,75347,4123,2028,75587,240
70,1043.0,78317,4459,5754,78437,120
71,1043.0,78497,2337,4123,78737,240
72,1048.0,84449,4123,2179,84629,180
