request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32660,1919,2337,32960,300
1,1001.0,33640,2179,4123,33940,300
2,1001.0,33893,1801,2179,34073,180
3,1001.0,34551,2179,4123,34851,300
4,1003.0,34744,5754,2337,35224,480
5,1003.0,35277,4473,6378,35577,300
6,1006.0,35939,5283,4451,36059,120
7,1006.0,36481,5754,5283,36661,180
8,1008.0,36727,4123,5283,37507,780
9,1008.0,37104,2337,2179,37164,60
10,1008.0,37397,4123,2028,37637,240
11,1007.0,37992,5759,280,38052,60
12,1007.0,38378,2028,4123,38798,420
13,1010.0,38409,2337,1919,38649,240
14,1010.0,38649,1919,5283,39069,420
15,1007.0,38791,2199,2028,38971,180
16,1010.0,38879,4123,5283,39659,780
17,1012.0,41430,4123,1919,41790,360
18,1011.0,41657,4473,451,41717,60
19,1011.0,41852,4473,451,41912,60
20,1011.0,42167,4473,451,42227,60
21,1014.0,42269,4123,4521,42989,720
22,1011.0,42556,6378,4459,42736,180
23,1011.0,42936,1919,4123,43476,540
24,1015.0,44977,4473,451,45037,60
25,1016.0,45034,5283,4473,45334,300
26,1015.0,45340,6378,4459,45520,180
27,1015.0,46117,2199,4123,46717,600
28,1018.0,46411,4123,1801,46711,300
29,1015.0,47157,2028,2337,47337,180
30,1020.0,47386,4123,2028,47626,240
31,1020.0,47648,2179,1801,47768,120
32,1020.0,48693,4123,2179,48873,180
33,1020.0,48856,4123,2028,49096,240
34,1022.0,49319,4123,2337,49439,120
35,1022.0,49599,4123,2199,50079,480
36,1022.0,50528,4123,4521,51248,720
37,1022.0,51094,2028,5283,51634,540
38,1023.0,51742,4473,451,51802,60
39,1021.0,52184,2179,4123,52484,300
40,1023.0,53840,1801,4123,54320,480
41,1025.0,54369,4459,5754,54489,120
42,1028.0,55128,4123,2028,55368,240
43,1025.0,55254,451,5759,55314,60
44,1028.0,55496,5283,4451,55616,120
45,1025.0,55497,2028,4123,55917,420
46,1028.0,55651,4123,2337,55771,120
47,1027.0,55871,6378,5754,56171,300
48,1027.0,56695,4473,451,56755,60
49,1032.0,58583,4123,1919,58943,360
50,1031.0,59881,5759,280,59941,60
51,1034.0,60051,2337,2179,60111,60
52,1031.0,60310,4459,5754,60430,120
53,1031.0,60341,5759,280,60401,60
54,1034.0,60867,4123,2337,60987,120
55,1033.0,61464,4459,4521,61524,60
56,1033.0,61942,6378,4459,62122,180
57,1036.0,63244,4123,2337,63364,120
58,1036.0,63457,4123,1801,63757,300
59,1036.0,63989,4123,1919,64349,360
60,1036.0,64105,4123,1919,64465,360
61,1038.0,64635,4123,1919,64995,360
62,1038.0,65622,5754,4521,65742,120
63,1037.0,66032,6378,4459,66212,180
64,1040.0,68487,4123,4455,69447,960
65,1039.0,69288,4459,5754,69408,120
66,1039.0,70823,4473,5759,70943,120
67,1039.0,71997,5754,2199,72117,120
68,1039.0,72248,1237,4459,72308,60
69,1044.0,77352,5283,4455,77532,180
70,1044.0,77642,4123,2179,77822,180
71,1045.0,81264,2028,4123,81684,420
72,1045.0,81432,5759,280,81492,60
73,1047.0,85210,4473,451,85270,60
