request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32328,5759,4521,32748,420
1,1001.0,33768,2337,4123,34008,240
2,1004.0,33797,2337,5283,34457,660
3,1006.0,34920,4123,5754,35520,600
4,1003.0,35929,2337,4123,36169,240
5,1005.0,36305,1919,4123,36845,540
6,1005.0,37079,2337,4123,37319,240
7,1008.0,37359,5283,4473,37659,300
8,1008.0,37473,4123,2337,37593,120
9,1007.0,37753,451,6378,37993,240
10,1007.0,38499,6378,2337,39279,780
11,1007.0,38921,451,5759,38981,60
12,1010.0,39129,2199,5283,39429,300
13,1010.0,39173,5283,4451,39293,120
14,1009.0,39577,451,6378,39817,240
15,1009.0,40030,1919,4123,40570,540
16,1009.0,40251,2179,4123,40551,300
17,1012.0,40295,4123,2028,40535,240
18,1010.0,40306,4451,4473,40486,180
19,1009.0,40903,2337,4123,41143,240
20,1011.0,41385,280,4459,41685,300
21,1011.0,42091,2028,4123,42511,420
22,1011.0,42737,2337,4123,42977,240
23,1011.0,42741,5754,2337,43221,480
24,1014.0,43087,4123,2337,43207,120
25,1011.0,43093,4459,5754,43213,120
26,1014.0,43125,5754,4451,43425,300
27,1013.0,43420,5754,2199,43540,120
28,1013.0,44104,4459,4521,44164,60
29,1015.0,45878,2337,4123,46118,240
30,1015.0,46491,6378,4459,46671,180
31,1019.0,48609,4473,451,48669,60
32,1021.0,49949,4473,280,50129,180
33,1022.0,50077,2337,5754,50557,480
34,1021.0,51102,6378,1237,51222,120
35,1024.0,51205,4123,2179,51385,180
36,1023.0,52360,280,5754,52780,420
37,1024.0,52470,4123,4451,53370,900
38,1023.0,53139,1801,2179,53319,180
39,1026.0,53446,4123,2337,53566,120
40,1025.0,54762,4459,5754,54882,120
41,1028.0,55319,4123,2028,55559,240
42,1027.0,56175,5759,280,56235,60
43,1027.0,57058,6378,4521,57298,240
44,1030.0,57102,4123,5283,57882,780
45,1030.0,57386,4123,2337,57506,120
46,1027.0,57990,2337,4123,58230,240
47,1029.0,58196,5759,4459,58556,360
48,1032.0,58978,4123,2179,59158,180
49,1031.0,59704,451,5759,59764,60
50,1034.0,60489,4123,5283,61269,780
51,1031.0,60491,2028,4123,60911,420
52,1034.0,60496,4123,2028,60736,240
53,1031.0,60977,4459,4123,61817,840
54,1031.0,61228,5754,2028,61528,300
55,1034.0,61496,2337,2028,61616,120
56,1036.0,61865,4123,2028,62105,240
57,1036.0,62115,4123,5754,62715,600
58,1036.0,62712,2179,1801,62832,120
59,1033.0,62932,2179,4123,63232,300
60,1036.0,63494,4521,4455,63734,240
61,1036.0,64008,4451,4455,64068,60
62,1036.0,64098,2028,4473,64938,840
63,1036.0,64511,5754,4521,64631,120
64,1038.0,65710,4123,2028,65950,240
65,1037.0,66111,1237,4459,66171,60
66,1038.0,67621,4123,1919,67981,360
67,1040.0,68268,4123,1919,68628,360
68,1039.0,71964,280,4459,72264,300
69,1042.0,72553,2028,5754,72913,360
70,1044.0,76874,5283,4455,77054,180
71,1044.0,78409,2179,1919,78589,180
72,1046.0,80157,5283,4473,80457,300
73,1045.0,80749,5759,280,80809,60
