request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31357,4123,5283,32137,780
1,1002.0,33017,2179,2028,33077,60
2,1001.0,33324,2337,4123,33564,240
3,1001.0,33561,2337,4123,33801,240
4,1003.0,36041,1919,4123,36581,540
5,1005.0,36476,4521,5754,36536,60
6,1006.0,36827,1919,4451,37367,540
7,1008.0,37344,2028,1801,37404,60
8,1008.0,37383,1919,4451,37923,540
9,1008.0,37728,4123,2028,37968,240
10,1008.0,38714,2199,4473,39314,600
11,1010.0,39296,2337,2179,39356,60
12,1010.0,40040,5283,4451,40160,120
13,1009.0,40673,2179,2337,40733,60
14,1009.0,41099,2337,4123,41339,240
15,1009.0,41267,4459,4521,41327,60
16,1011.0,41811,280,6378,41931,120
17,1011.0,42525,451,5759,42585,60
18,1014.0,43409,4123,2028,43649,240
19,1011.0,43461,2179,4123,43761,300
20,1013.0,43563,5754,2028,43863,300
21,1013.0,44621,2028,4123,45041,420
22,1015.0,44911,451,5759,44971,60
23,1013.0,45063,2337,4123,45303,240
24,1013.0,45472,2337,4123,45712,240
25,1015.0,45552,451,5759,45612,60
26,1018.0,46185,4123,1919,46545,360
27,1017.0,47651,5759,280,47711,60
28,1020.0,47748,4123,2179,47928,180
29,1017.0,47953,451,280,48073,120
30,1017.0,48251,5754,4123,48971,720
31,1020.0,49004,2199,5283,49304,300
32,1022.0,49224,4123,1919,49584,360
33,1021.0,50498,451,5759,50558,60
34,1019.0,50622,1801,4123,51102,480
35,1022.0,50878,5754,4451,51178,300
36,1021.0,51256,4473,451,51316,60
37,1024.0,51605,2337,5754,52085,480
38,1021.0,51907,2199,2337,52267,360
39,1024.0,52445,2199,5283,52745,300
40,1024.0,52883,2199,5754,53003,120
41,1026.0,52889,4123,2337,53009,120
42,1023.0,53726,2179,4123,54026,300
43,1023.0,54153,1801,4123,54633,480
44,1025.0,54651,1237,4459,54711,60
45,1025.0,54750,5759,6378,54930,180
46,1025.0,55007,280,6378,55127,120
47,1028.0,55012,4123,1919,55372,360
48,1028.0,56212,4123,2337,56332,120
49,1030.0,57493,4123,4521,58213,720
50,1030.0,57807,2179,5754,58227,420
51,1029.0,58533,4459,5754,58653,120
52,1029.0,58548,4473,451,58608,60
53,1029.0,59073,4521,5754,59133,60
54,1029.0,59280,4521,2179,59760,480
55,1032.0,59382,4123,4473,60462,1080
56,1031.0,59845,451,5759,59905,60
57,1034.0,59958,4123,4521,60678,720
58,1034.0,60175,4123,4521,60895,720
59,1034.0,60949,4123,2179,61129,180
60,1033.0,63287,2337,4123,63527,240
61,1038.0,66882,4123,2337,67002,120
62,1037.0,67049,451,4123,68309,1260
63,1038.0,67824,4123,2337,67944,120
64,1037.0,69259,2028,4123,69679,420
65,1040.0,69680,616,1801,70280,600
66,1040.0,70404,4123,5754,71004,600
67,1040.0,70614,616,1801,71214,600
68,1042.0,71677,4123,1919,72037,360
69,1042.0,72282,4123,4521,73002,720
70,1041.0,74771,4459,5754,74891,120
71,1044.0,75964,4123,2179,76144,180
72,1043.0,78377,4521,5754,78437,60
73,1045.0,80333,4473,5754,80933,600
