request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32362,1237,4521,32482,120
1,1001.0,33461,5754,2337,33941,480
2,1001.0,33474,2199,4123,34074,600
3,1004.0,33513,2199,5283,33813,300
4,1004.0,34090,4123,2337,34210,120
5,1001.0,34092,4521,4123,34872,780
6,1005.0,36635,2179,4123,36935,300
7,1008.0,37305,4123,4451,38205,900
8,1005.0,37661,2179,4123,37961,300
9,1005.0,37726,2337,4123,37966,240
10,1008.0,37729,2199,4521,37969,240
11,1005.0,37746,2179,4123,38046,300
12,1008.0,38317,1919,2199,38437,120
13,1007.0,39101,2028,4123,39521,420
14,1009.0,40790,451,5759,40850,60
15,1011.0,41304,4473,451,41364,60
16,1011.0,41459,4459,4521,41519,60
17,1011.0,41706,451,5759,41766,60
18,1011.0,42317,5759,280,42377,60
19,1013.0,42871,5759,280,42931,60
20,1013.0,43780,2179,4123,44080,300
21,1016.0,44005,4123,4473,45085,1080
22,1013.0,44185,2179,4123,44485,300
23,1015.0,45738,4459,4123,46578,840
24,1017.0,46744,451,1237,47104,360
25,1018.0,47631,2199,5283,47931,300
26,1020.0,48023,4123,2337,48143,120
27,1020.0,48654,4123,2199,49134,480
28,1019.0,49730,4473,451,49790,60
29,1019.0,50100,2028,2179,50220,120
30,1022.0,50688,4123,1919,51048,360
31,1022.0,50814,4123,2199,51294,480
32,1024.0,51026,4123,2028,51266,240
33,1021.0,51259,1801,2179,51439,180
34,1021.0,51485,4473,5759,51605,120
35,1023.0,52130,451,5759,52190,60
36,1024.0,52359,4521,5283,52419,60
37,1023.0,52582,1801,4123,53062,480
38,1024.0,52633,4123,2199,53113,480
39,1024.0,52651,4123,2179,52831,180
40,1026.0,53491,4123,1919,53851,360
41,1026.0,53619,4123,2028,53859,240
42,1025.0,54044,6378,4459,54224,180
43,1023.0,54105,1801,4123,54585,480
44,1026.0,54140,4123,2179,54320,180
45,1028.0,54616,4123,5754,55216,600
46,1025.0,54664,4473,451,54724,60
47,1026.0,54796,4451,4455,54856,60
48,1028.0,55091,4123,1919,55451,360
49,1028.0,55565,4123,2337,55685,120
50,1030.0,57014,4123,2179,57194,180
51,1027.0,57261,4459,4521,57321,60
52,1027.0,57638,5754,2199,57758,120
53,1032.0,58736,4123,2179,58916,180
54,1031.0,59742,4459,4521,59802,60
55,1034.0,61625,4123,2179,61805,180
56,1033.0,62604,280,6378,62724,120
57,1033.0,62664,1919,4123,63204,540
58,1036.0,62835,4123,2179,63015,180
59,1036.0,63395,4123,1919,63755,360
60,1036.0,64285,4123,2028,64525,240
61,1035.0,65180,1008,2199,65660,480
62,1038.0,65211,4123,4603,66051,840
63,1037.0,65753,4473,451,65813,60
64,1038.0,66439,4123,1919,66799,360
65,1041.0,73051,4473,451,73111,60
66,1041.0,73275,4473,451,73335,60
67,1042.0,73994,4123,1919,74354,360
68,1041.0,74350,280,5754,74770,420
69,1045.0,81459,2337,4123,81699,240
70,1048.0,82469,4123,1919,82829,360
71,1048.0,82840,4123,1919,83200,360
72,1048.0,83646,616,5754,84546,900
73,1048.0,83722,5283,4455,83902,180
