request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33125,451,4123,34385,1260
1,1001.0,33224,2179,4123,33524,300
2,1004.0,34122,2199,5283,34422,300
3,1003.0,34242,1237,4459,34302,60
4,1004.0,34895,2199,5283,35195,300
5,1006.0,35158,4123,2028,35398,240
6,1003.0,35301,4473,451,35361,60
7,1005.0,36718,2337,4123,36958,240
8,1005.0,36927,2337,4123,37167,240
9,1008.0,38596,5754,4473,39076,480
10,1007.0,39345,1237,4123,40245,900
11,1010.0,39367,2199,5283,39667,300
12,1010.0,39410,2179,5283,40010,600
13,1009.0,40324,451,5759,40384,60
14,1009.0,40337,5754,2028,40637,300
15,1009.0,41401,2179,4123,41701,300
16,1011.0,41497,5754,4123,42217,720
17,1012.0,41916,2199,5754,42036,120
18,1014.0,41918,4123,5754,42518,600
19,1011.0,42479,1237,4459,42539,60
20,1011.0,42590,2179,4123,42890,300
21,1014.0,43151,4123,2028,43391,240
22,1014.0,43211,2199,5754,43331,120
23,1014.0,43455,5283,4451,43575,120
24,1016.0,44862,4123,1919,45222,360
25,1016.0,45217,5754,5283,45397,180
26,1015.0,45981,1801,4123,46461,480
27,1018.0,46046,4123,2028,46286,240
28,1018.0,46104,4123,5283,46884,780
29,1018.0,46685,4521,5283,46745,60
30,1017.0,46986,451,1237,47346,360
31,1017.0,48430,2028,4123,48850,420
32,1020.0,48453,5283,4451,48573,120
33,1020.0,48934,4123,2179,49114,180
34,1022.0,50029,4123,2179,50209,180
35,1019.0,50320,4459,4521,50380,60
36,1021.0,50496,6378,4459,50676,180
37,1024.0,51638,4521,4451,51818,180
38,1021.0,52005,2028,2179,52125,120
39,1024.0,52308,2337,5754,52788,480
40,1023.0,52329,5754,2199,52449,120
41,1023.0,53322,1801,2179,53502,180
42,1023.0,53450,1801,2337,53690,240
43,1026.0,53543,4603,4451,53603,60
44,1026.0,53781,4123,4473,54861,1080
45,1023.0,54063,2028,2179,54183,120
46,1028.0,54750,2028,5754,55110,360
47,1028.0,55073,4123,2179,55253,180
48,1025.0,55705,4459,5754,55825,120
49,1027.0,57094,6378,4459,57274,180
50,1030.0,57096,4123,2028,57336,240
51,1027.0,57107,4459,5754,57227,120
52,1030.0,58389,4521,5283,58449,60
53,1029.0,58617,4459,2028,59037,420
54,1029.0,59066,1801,4123,59546,480
55,1029.0,59239,1801,4123,59719,480
56,1032.0,59362,2337,2199,59722,360
57,1032.0,59685,4123,1919,60045,360
58,1031.0,59903,1919,2028,60023,120
59,1031.0,60637,2179,4123,60937,300
60,1034.0,61376,4123,2337,61496,120
61,1033.0,62204,4459,5754,62324,120
62,1036.0,62533,4123,2179,62713,180
63,1033.0,62731,4459,5754,62851,120
64,1033.0,62895,2179,4123,63195,300
65,1033.0,63103,2179,4123,63403,300
66,1035.0,64200,1008,2199,64680,480
67,1040.0,71796,2028,5283,72336,540
68,1042.0,74153,2337,5754,74633,480
69,1041.0,74311,6378,5754,74611,300
70,1043.0,77139,2199,4123,77739,600
71,1045.0,83119,5759,280,83179,60
72,1048.0,84422,616,4123,84722,300
