request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32212,2028,4521,32692,480
1,1001.0,33356,1801,4123,33836,480
2,1004.0,33896,4123,2179,34076,180
3,1003.0,33906,280,6378,34026,120
4,1001.0,34164,2337,4123,34404,240
5,1001.0,34426,2179,4123,34726,300
6,1001.0,34689,2337,4123,34929,240
7,1003.0,35273,280,1237,35513,240
8,1005.0,37232,2179,4123,37532,300
9,1007.0,38101,4459,1801,38461,360
10,1007.0,38259,280,4459,38559,300
11,1008.0,38486,5283,4455,38666,180
12,1011.0,41123,451,5759,41183,60
13,1009.0,41254,2337,4123,41494,240
14,1011.0,42257,2028,2337,42437,180
15,1011.0,42439,1237,4521,42559,120
16,1012.0,42644,5283,4451,42764,120
17,1011.0,42803,2179,4123,43103,300
18,1016.0,44668,4123,2028,44908,240
19,1015.0,46084,451,280,46204,120
20,1018.0,46322,2199,4521,46562,240
21,1018.0,47004,2179,1919,47184,180
22,1017.0,47100,280,6378,47220,120
23,1020.0,47600,4123,2028,47840,240
24,1017.0,47628,280,6378,47748,120
25,1020.0,48201,2028,4451,48861,660
26,1022.0,49595,1919,5283,50015,420
27,1022.0,49937,4123,1919,50297,360
28,1019.0,49958,4459,4521,50018,60
29,1019.0,50058,6378,4459,50238,180
30,1024.0,51296,4123,2179,51476,180
31,1024.0,51771,4123,2179,51951,180
32,1021.0,51780,2179,4123,52080,300
33,1023.0,52793,1237,4123,53693,900
34,1023.0,52887,6378,1237,53007,120
35,1026.0,53235,4123,2179,53415,180
36,1026.0,54005,4123,2199,54485,480
37,1028.0,54558,4123,4451,55458,900
38,1025.0,55491,4459,5754,55611,120
39,1027.0,55749,4459,5754,55869,120
40,1027.0,55927,6378,4459,56107,180
41,1028.0,56097,2337,2199,56457,360
42,1025.0,56189,2179,4123,56489,300
43,1030.0,56812,4123,2337,56932,120
44,1030.0,57067,4123,4521,57787,720
45,1030.0,57176,2179,2199,57476,300
46,1029.0,58055,4521,2179,58535,480
47,1029.0,58645,4473,451,58705,60
48,1031.0,59936,1237,2179,60536,600
49,1034.0,60132,4123,2179,60312,180
50,1031.0,60202,6378,1237,60322,120
51,1032.0,60264,4521,5283,60324,60
52,1031.0,60636,4459,2179,61176,540
53,1033.0,60839,451,5759,60899,60
54,1034.0,61121,2337,2179,61181,60
55,1033.0,61975,4521,5754,62035,60
56,1036.0,63021,4123,2199,63501,480
57,1035.0,63295,1008,2199,63775,480
58,1036.0,63908,4123,2337,64028,120
59,1035.0,64689,1008,2199,65169,480
60,1038.0,65546,1919,5754,65786,240
61,1038.0,65935,4123,2337,66055,120
62,1038.0,67013,4123,2179,67193,180
63,1038.0,67180,4123,1919,67540,360
64,1038.0,67393,4123,2179,67573,180
65,1038.0,67655,4521,5283,67715,60
66,1040.0,68055,616,2179,68535,480
67,1039.0,69393,4521,5754,69453,60
68,1039.0,69742,2028,4123,70162,420
69,1040.0,70576,2179,2199,70876,300
70,1042.0,73132,2337,1919,73372,240
71,1044.0,75838,4123,4455,76798,960
72,1041.0,75942,4459,5754,76062,120
