request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32065,2199,5283,32365,300
1,1001.0,33591,280,4459,33891,300
2,1001.0,34057,2179,4123,34357,300
3,1004.0,35058,5283,4451,35178,120
4,1006.0,35099,4123,5754,35699,600
5,1003.0,35126,280,6378,35246,120
6,1003.0,35602,280,4123,36742,1140
7,1006.0,36082,4123,2028,36322,240
8,1008.0,36900,2028,5283,37440,540
9,1005.0,36972,2199,4123,37572,600
10,1008.0,37186,2199,5283,37486,300
11,1005.0,38042,2337,4123,38282,240
12,1007.0,38283,451,5759,38343,60
13,1010.0,40216,2199,5283,40516,300
14,1012.0,40801,2199,5283,41101,300
15,1012.0,41620,4123,2337,41740,120
16,1011.0,42239,1801,4123,42719,480
17,1014.0,43477,4603,4451,43537,60
18,1013.0,43921,451,6378,44161,240
19,1015.0,45516,2028,4123,45936,420
20,1018.0,46104,4123,2179,46284,180
21,1015.0,46218,4473,451,46278,60
22,1018.0,46460,4123,1919,46820,360
23,1018.0,47098,4123,2337,47218,120
24,1019.0,48370,451,280,48490,120
25,1020.0,48455,2179,2028,48515,60
26,1020.0,48467,4123,5754,49067,600
27,1019.0,48986,1008,6378,49046,60
28,1019.0,49177,2337,4123,49417,240
29,1020.0,49253,4521,4451,49433,180
30,1019.0,49427,5754,2028,49727,300
31,1019.0,49458,2199,4123,50058,600
32,1019.0,49758,451,5759,49818,60
33,1019.0,49812,4521,5754,49872,60
34,1022.0,50526,1919,4451,51066,540
35,1021.0,50531,4459,1801,50891,360
36,1024.0,51722,2337,2028,51842,120
37,1023.0,51821,451,5759,51881,60
38,1021.0,52075,2028,2179,52195,120
39,1023.0,52213,4459,2028,52633,420
40,1025.0,54114,4459,5754,54234,120
41,1026.0,54387,4521,4603,54507,120
42,1025.0,54489,6378,1919,54969,480
43,1028.0,54520,4123,2179,54700,180
44,1025.0,55035,6378,4459,55215,180
45,1025.0,55043,4459,5754,55163,120
46,1027.0,56167,5759,280,56227,60
47,1030.0,56509,4123,2179,56689,180
48,1030.0,56839,4123,2179,57019,180
49,1028.0,56873,5283,4603,56933,60
50,1030.0,57269,4123,4455,58229,960
51,1030.0,57496,4123,2337,57616,120
52,1029.0,58372,4473,451,58432,60
53,1030.0,58641,5283,4451,58761,120
54,1032.0,59148,4123,2179,59328,180
55,1029.0,59479,1919,4123,60019,540
56,1032.0,59874,4455,4473,59994,120
57,1034.0,60302,4123,2337,60422,120
58,1033.0,61511,4521,1801,61811,300
59,1036.0,62564,4123,4603,63404,840
60,1033.0,62827,1801,2179,63007,180
61,1033.0,63027,2179,2337,63087,60
62,1036.0,63595,4123,2199,64075,480
63,1035.0,64893,1008,2199,65373,480
64,1038.0,65276,4123,2337,65396,120
65,1040.0,69431,4123,4473,70511,1080
66,1039.0,71810,4459,5754,71930,120
67,1041.0,72895,1237,5754,73075,180
68,1042.0,74913,4123,2179,75093,180
69,1043.0,76893,4459,2199,77133,240
70,1043.0,78116,4459,4123,78956,840
71,1043.0,79228,5754,4123,79948,720
72,1046.0,81352,616,4123,81652,300
